# c0 + a0 * (((at_rad_wtd_range-6.477496e-01) / (lambda3+3.847028e-01)) - (7.150560e-06*((at_mass_range+4.362259e+04) / (density-2.709114e+00))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.26996874412956; Max AE: 6.33883619044267
# Coefficients
# Task   a0                      c0
# all ,  2.811623529358370e+00,  5.364784607875756e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA;                                               16|3|div|9|5|div|sub:7.1505595043637e-06,0.0000000000000e+00,4.3622590981204e+04,-2.7091139929529e+00,-6.4774958618073e-01,3.8470280736279e-01; (((at_rad_wtd_range-6.477496e-01) / (lambda3+3.847028e-01)) - (7.150560e-06*((at_mass_range+4.362259e+04) / (density-2.709114e+00)))); $\left(\left(\frac{ at_{rad, wtd, range} -6.477e-01 }{ lambda3+3.847e-01 } \right) - \left(7.151e-06\left(\frac{ at_{mass, range} +4.362e+04 }{ density-2.709e+00 } \right)\right)\right)$; (((at_rad_wtd_range-6.477496e-01) ./ (lambda3+3.847028e-01)) - (7.150560e-06.*((at_mass_range+4.362259e+04) ./ (density-2.709114e+00)))); (((newdata$at_rad_wtd_range-6.477496e-01) / (newdata$lambda3+3.847028e-01)) - (7.150560e-06*((newdata$at_mass_range+4.362259e+04) / (newdata$density-2.709114e+00)))); at_rad_wtd_range,lambda3,at_mass_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  7.486784488132284e-01, -1.641793828676612e+00
Se2Ta1      ,  1.250000000000000e-01,  5.207443497036369e+00, -5.596094540981912e-02
Ti1         ,  1.620000000000000e-01,  1.358319464576358e+00, -1.424965007393326e+00
B1Mo1       ,  2.500000000000000e-01,  3.779445279925526e+00, -5.638519209262749e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.083240325164071e+00, -8.114686261828045e-01
Pt1Te1      ,  5.900000000000000e-01,  3.337168744232146e+00, -7.211548212168806e-01
Sb1V3       ,  6.500000000000000e-01,  1.981204875561235e+00, -1.203425599830101e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.003133592683453e+00, -4.842935055046434e-01
Rh1Te2      ,  7.550000000000000e-01,  9.827552548419964e-01, -1.558540575321535e+00
Zr1         ,  9.966666670000000e-01,  2.589831278234316e+00, -9.869576423251449e-01
Be2Ta3      ,  1.000000000000000e+00,  3.398200874889988e+00, -6.994477434304851e-01
C1Si1       ,  1.075000000000000e+00,  2.567816979958979e+00, -9.947873883937307e-01
Nb3Sb1      ,  1.100000000000000e+00,  2.932894748773601e+00, -8.649414950859822e-01
Nb1O1       ,  1.380000000000000e+00,  4.322140719420551e+00, -3.708333913015527e-01
Sb1         ,  1.416666667000000e+00,  4.108947044762263e+00, -4.466592166413130e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.375079745679005e+00, -7.076711520659432e-01
