# c0 + a0 * ((|PE_range - (-1.575234e+01*lambda+8.956325e+00)|-1.384815e+00) * (((EA_wtd_range-6.834126e+00) / (w_log-6.103227e-02))-1.095290e+02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.17835148986977; Max AE: 8.06691329981854
# Coefficients
# Task   a0                      c0
# all ,  1.789250940573407e-02,  2.692612327756778e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|0|abd|34|1|div|mult:-1.3848152231788e+00,-1.0952896453247e+02,-6.8341255152808e+00,-6.1032273781835e-02,-1.5752344888586e+01,8.9563251256968e+00; ((|PE_range - (-1.575234e+01*lambda+8.956325e+00)|-1.384815e+00) * (((EA_wtd_range-6.834126e+00) / (w_log-6.103227e-02))-1.095290e+02)); $\left(\left(\left(\left|PE_{range} - \left(-1.575e+01lambda+8.956e+00\right)\right|\right)-1.385e+00\right) * \left(\left(\frac{ EA_{wtd, range} -6.834e+00 }{ w_{log}-6.103e-02 } \right)-1.095e+02\right)\right)$; ((abs(PE_range - (-1.575234e+01.*lambda+8.956325e+00))-1.384815e+00) .* (((EA_wtd_range-6.834126e+00) ./ (w_log-6.103227e-02))-1.095290e+02)); ((abs(newdata$PE_range - (-1.575234e+01*newdata$lambda+8.956325e+00))-1.384815e+00) * (((newdata$EA_wtd_range-6.834126e+00) / (newdata$w_log-6.103227e-02))-1.095290e+02)); PE_range,lambda,EA_wtd_range,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  8.750095532022949e-01, -1.015845644307439e+02
Se2Ta1      ,  1.250000000000000e-01,  6.925003883870259e-01, -1.117848756714232e+02
Ti1         ,  1.620000000000000e-01,  2.439256854798679e+00, -1.415986249960586e+01
B1Mo1       ,  2.500000000000000e-01,  8.563333952084426e-01, -1.026283620094036e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.554312443726902e+00, -7.729485053983232e+00
Pt1Te1      ,  5.900000000000000e-01,  3.508159856167780e+00,  4.558038841380412e+01
Sb1V3       ,  6.500000000000000e-01,  1.764527779775850e+00, -5.187000475648776e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.761690267178512e+00,  5.975002808041688e+01
Rh1Te2      ,  7.550000000000000e-01,  3.634032481632583e+00,  5.261532256476588e+01
Zr1         ,  9.966666670000000e-01,  2.987846005035456e+00,  1.650040643175878e+01
Be2Ta3      ,  1.000000000000000e+00,  3.808797580039625e+00,  6.238282327939643e+01
C1Si1       ,  1.075000000000000e+00,  1.781174708070729e+00, -5.093961942498446e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.189123359271349e+00,  2.774965882401344e+01
Nb1O1       ,  1.380000000000000e+00,  2.140460244295048e+00, -3.085939880991651e+01
Sb1         ,  1.416666667000000e+00,  5.518430306874098e+00,  1.579330162716987e+02
Sb1Sn1      ,  1.430000000000000e+00,  3.729704708617129e+00,  5.796237729113568e+01
S2Ta1       ,  1.488116666500000e+00,  6.596154451872872e+00,  2.181662748135884e+02
