# c0 + a0 * (std_ThermalCond - (2.542402e+00*V_molar)) + a1 * (|range_EA - mean_EA|) + a2 * (mean_PE * wtd_range_at_mass) + a3 * ((w_log+4.738563e+01) * (lambda-2.641453e-01)) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.57067361985476; Max AE: 6.01578161175608
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -4.395412974779401e-02,  6.675214411282835e+00,  3.881240463264451e-02,  2.831494634888105e-02,  6.253556237703989e-01, -8.063879191890541e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        42|3|sub:2.5424017570519e+00,0.0000000000000e+00; (std_ThermalCond - (2.542402e+00*V_molar)); $\left(std_{ThermalCond} - \left(2.542e+00V_{molar}\right)\right)$; (std_ThermalCond - (2.542402e+00.*V_molar)); (newdata$std_ThermalCond - (2.542402e+00*newdata$V_molar)); std_ThermalCond,V_molar
# 1;  1; eV;                                               28|26|abd; (|range_EA - mean_EA|); $\left(\left|range_{EA} - mean_{EA}\right|\right)$; abs(range_EA - mean_EA); abs(newdata$range_EA - newdata$mean_EA); range_EA,mean_EA
# 2;  1; g * mol^-1;                                       32|11|mult; (mean_PE * wtd_range_at_mass); $\left(mean_{PE} wtd_{range, at, mass}\right)$; (mean_PE .* wtd_range_at_mass); (newdata$mean_PE * newdata$wtd_range_at_mass); mean_PE,wtd_range_at_mass
# 3;  1; K;                                                4|5|mult:4.7385632775455e+01,-2.6414530077618e-01; ((w_log+4.738563e+01) * (lambda-2.641453e-01)); $\left(\left(w_{log}+4.739e+01\right) * \left(lambda-2.641e-01\right)\right)$; ((w_log+4.738563e+01) .* (lambda-2.641453e-01)); ((newdata$w_log+4.738563e+01) * (newdata$lambda-2.641453e-01)); w_log,lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
B1Mo1       ,  2.500000000000000e-01,  1.640892078163499e+00,  2.440198857863862e+01,  4.249999999999998e-02,  8.940120000000000e+01,  1.022232586436740e+02,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  2.647939090685879e+00, -4.721535426927348e+01,  2.164999999999999e-01,  1.748039600000000e+01,  2.017165985254858e+02,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  8.675132207539661e-02,  3.276305706918046e+01,  1.114999999999999e-01,  1.554941010000000e+02,  6.341334586440386e+01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  3.688054203504687e+00, -4.496495416800832e+01,  2.885000000000000e-01,  1.229342335000000e+02,  2.558627048291294e+01,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  2.236079619296119e+00, -8.704527414376930e+01,  2.524999999999999e-01,  1.428962400000000e+01,  1.044408874940033e+02,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  5.925510348125812e+00, -8.937750760386406e+01,  7.895000000000001e-01,  4.203236999999999e+01,  7.567278369979995e+01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  6.735781611756079e+00, -1.858944100004829e+01,  6.119999999999999e-01,  3.967516200000000e+01, -8.326231364103798e+01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  1.498094947299364e+00, -3.757578873105638e+01,  7.700000000000001e-02,  1.082456230000000e+02,  4.589338307902930e+01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  1.574816876691300e+00,  5.229700758127940e+00,  1.095000000000000e-01,  5.615032000000000e+01,  4.555060751178242e+01,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00,  4.928306209858533e-01, -8.071873340911377e+01,  2.605000000000000e-01,  5.469013999999999e+01,  1.694651245716199e+01,  1.067231696503155e+00
Al1Nb1Ni2   ,  1.075000000000000e+00, -1.372337696329047e+00, -3.003086995284178e+00,  1.150000000000000e-01,  3.857363871000000e+01,  9.353805427495007e+01,  2.632475087957086e+00
Co1Si2      ,  1.306666667000000e+00,  1.707062774470337e+00, -3.238010085534356e+01,  2.989999999999999e-01,  1.739556000000000e+00,  2.488565342394111e+01,  8.922381438892421e+00
