# c0 + a0 * (w_log / lambda) + a1 * ((lambda4w_low-4.299666e-02) * (PE_wtd_std-4.814169e-01)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.52254865994118; Max AE: 8.45929149388252
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.130241266019798e+02, -1.010211792148737e+02,  1.880958260720001e+05,  5.562596214398420e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV;                                               2|30|mult:-4.2996663153506e-02,-4.8141691624470e-01; ((lambda4w_low-4.299666e-02) * (PE_wtd_std-4.814169e-01)); $\left(\left(lambda4w_{low}-4.300e-02\right) * \left(PE_{wtd, std}-4.814e-01\right)\right)$; ((lambda4w_low-4.299666e-02) .* (PE_wtd_std-4.814169e-01)); ((newdata$lambda4w_low-4.299666e-02) * (newdata$PE_wtd_std-4.814169e-01)); lambda4w_low,PE_wtd_std
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.629237456510658e+00,  5.850279329608938e-02, -3.006866168088364e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.680884925790577e+00,  1.003693243536824e-03,  2.758647344666439e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.800781681967392e-01,  4.070939137444579e-02,  2.011199234635443e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.855846206564762e+00,  5.001718803712616e-02,  1.671620286386774e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.746747161805908e+00,  1.857942024071876e-02,  9.538204039307149e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.017694306881419e+00,  9.401080019636722e-03,  1.551054629261276e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.423180519073892e+00,  4.013221854948473e-02,  1.244692359715779e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.686015708302280e+00,  9.591494124230554e-03,  9.016941468851181e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -7.898910458590329e-02,  3.766355140186916e-02,  1.699735708332846e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.910537701811927e+00,  1.849970980847359e-02,  1.931284026538824e-02,  2.072671874999999e-06
