# c0 + a0 * (((IP_mean-8.415099e+00) / (at_mass_mean-1.750624e+01)) + 3.268072e+01*((PE_wtd_range-4.531621e-01) * (lambda4w_low-4.534997e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.41581686579561; Max AE: 7.15856956563509
# Coefficients
# Task   a0                      c0
# all , -3.978414614533427e+00,  4.609756653971349e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  19|7|div|28|2|mult|add:3.2680717594106e+01,0.0000000000000e+00,-4.5316213869301e-01,-4.5349971079947e-02,-8.4150990852733e+00,-1.7506243069654e+01; (((IP_mean-8.415099e+00) / (at_mass_mean-1.750624e+01)) + 3.268072e+01*((PE_wtd_range-4.531621e-01) * (lambda4w_low-4.534997e-02))); $\left(\left(\frac{ IP_{mean} -8.415e+00 }{ at_{mass, mean}-1.751e+01 } \right) + 32.7\left(\left(PE_{wtd, range}-4.532e-01\right) * \left(lambda4w_{low}-4.535e-02\right)\right)\right)$; (((IP_mean-8.415099e+00) ./ (at_mass_mean-1.750624e+01)) + (3.268072e+01.*((PE_wtd_range-4.531621e-01) .* (lambda4w_low-4.534997e-02)))); (((newdata$IP_mean-8.415099e+00) / (newdata$at_mass_mean-1.750624e+01)) + (3.268072e+01*((newdata$PE_wtd_range-4.531621e-01) * (newdata$lambda4w_low-4.534997e-02)))); IP_mean,at_mass_mean,PE_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.062995944864012e+00,  1.374318069087074e-01
Se2Ta1      ,  1.250000000000000e-01,  1.024757288527949e+00,  9.011125568328516e-01
Ti1         ,  1.620000000000000e-01,  2.217634010054396e+00,  6.012753510351491e-01
B1Mo1       ,  2.500000000000000e-01,  2.541640614793471e+00,  5.198342152733164e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.408332511732706e+00,  3.019856547504519e-01
Pt1Te1      ,  5.900000000000000e-01,  2.611824475940832e+00,  5.021930521600064e-01
Sb1V3       ,  6.500000000000000e-01,  2.963532033798133e+00,  4.137891043732453e-01
Rh1Te2      ,  7.550000000000000e-01,  2.423143365919101e+00,  5.496192578984594e-01
Zr1         ,  9.966666670000000e-01,  2.203594459616142e+00,  6.048042819783861e-01
Be2Ta3      ,  1.000000000000000e+00,  2.142434067310036e+00,  6.201773383920347e-01
C1Si1       ,  1.075000000000000e+00,  1.920257687961348e+00,  6.760227946542006e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.096020224193982e+00,  3.804873489674963e-01
Nb1O1       ,  1.380000000000000e+00,  7.066401162117969e+00, -6.174933349511450e-01
Sb1         ,  1.416666667000000e+00,  2.736390123483850e+00,  4.708826786539443e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.445571439209570e+00,  5.439818179975157e-01
S2Ta1       ,  1.488116666500000e+00,  4.013963385618793e+00,  1.497564547888201e-01
B2C2Y1      ,  1.800000000000000e+00,  4.135139033268124e+00,  1.192981794731535e-01
