# c0 + a0 * (at_mass_wtd_mean * w_log) + a1 * (w_log / lambda) + a2 * ((PE_wtd_std-4.782125e-01) * (lambda4w_low-4.508416e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36728083068474; Max AE: 7.26442322917564
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.765650057584682e+00, -1.488368232324119e+02, -1.031649488993215e+02,  2.051784106112715e+05,  4.273604160689828e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  8|1|mult; (at_mass_wtd_mean * w_log); $\left(at_{mass, wtd, mean} w_{log}\right)$; (at_mass_wtd_mean .* w_log); (newdata$at_mass_wtd_mean * newdata$w_log); at_mass_wtd_mean,w_log
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               30|2|mult:-4.7821253479230e-01,-4.5084164555468e-02; ((PE_wtd_std-4.782125e-01) * (lambda4w_low-4.508416e-02)); $\left(\left(PE_{wtd, std}-4.782e-01\right) * \left(lambda4w_{low}-4.508e-02\right)\right)$; ((PE_wtd_std-4.782125e-01) .* (lambda4w_low-4.508416e-02)); ((newdata$PE_wtd_std-4.782125e-01) * (newdata$lambda4w_low-4.508416e-02)); PE_wtd_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  7.641841311652604e-01,  6.661108299999999e-01,  5.850279329608938e-02, -3.297606966097605e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.552195650465885e+00,  5.218904460000000e-01,  1.003693243536824e-03,  3.405934674895782e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -5.510859985757991e-01,  9.669133999999999e-01,  4.070939137444579e-02,  2.097639331861702e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.826480397047995e+00,  1.553372550000000e+00,  5.001718803712616e-02,  1.746211499687719e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.321514645400506e+00,  8.846210560000000e-01,  1.857942024071876e-02,  9.875863389534214e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.478077639944162e+00,  1.235879720000000e+00,  9.401080019636722e-03,  1.619396155882145e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.272062387173520e+00,  1.416855504000000e+00,  4.013221854948473e-02,  1.293231302832310e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.897531030012097e+00,  5.047524320000000e-01,  9.591494124230554e-03,  9.391423680318790e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.454721329934429e-01,  1.443165165000000e+00,  3.766355140186916e-02,  1.768103641078140e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.916893971146410e+00,  1.163080500000000e+00,  1.849970980847359e-02,  2.018256051086180e-02,  2.072671874999999e-06
