# c0 + a0 * ((ThermalCond_mean+2.295962e+02) * (EA_mean-3.914881e+00)) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.381632e-02) * (PE_wtd_range-4.533184e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37585438336828; Max AE: 8.14755180588984
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.896553207713789e-03, -1.238759752180159e+02, -1.114398953501201e+02,  1.859378187085190e+05,  1.317558382781691e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   37|31|mult:2.2959621581228e+02,-3.9148811287128e+00; ((ThermalCond_mean+2.295962e+02) * (EA_mean-3.914881e+00)); $\left(\left(ThermalCond_{mean}+2.296e+02\right) * \left(EA_{mean}-3.915e+00\right)\right)$; ((ThermalCond_mean+2.295962e+02) .* (EA_mean-3.914881e+00)); ((newdata$ThermalCond_mean+2.295962e+02) * (newdata$EA_mean-3.914881e+00)); ThermalCond_mean,EA_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|28|mult:-4.3816315680588e-02,-4.5331840193729e-01; ((lambda4w_low-4.381632e-02) * (PE_wtd_range-4.533184e-01)); $\left(\left(lambda4w_{low}-4.382e-02\right) * \left(PE_{wtd, range}-4.533e-01\right)\right)$; ((lambda4w_low-4.381632e-02) .* (PE_wtd_range-4.533184e-01)); ((newdata$lambda4w_low-4.381632e-02) * (newdata$PE_wtd_range-4.533184e-01)); lambda4w_low,PE_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.642556640487030e+00, -9.678367146169415e+02,  5.850279329608938e-02,  4.516909918929565e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.654678802446667e+00, -7.087695669450619e+02,  1.003693243536824e-03,  2.716629916114120e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.790997676180691e-01, -9.647095881770083e+02,  4.070939137444579e-02,  1.930969375274068e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.138336535986382e+00, -1.063884061802549e+03,  5.001718803712616e-02,  1.592401298381771e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.921258648074327e+00, -1.170134652051376e+03,  1.857942024071876e-02,  9.594191911193803e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.038604298748890e+00, -4.982362405268297e+02,  9.401080019636722e-03,  1.469489077732257e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  5.062210060225926e-01, -8.009992842673697e+02,  4.013221854948473e-02,  1.253569398462186e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.736645836393222e+00, -1.120688602693161e+03,  9.591494124230554e-03,  8.949234278797187e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.298401965996393e+00, -7.226567794816139e+02,  3.766355140186916e-02,  1.630890555640529e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.653366504226898e+00, -8.802315061931172e+02,  1.849970980847359e-02,  1.855718520552477e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.250615903681393e+00, -1.325481221157622e+03,  4.241203330647327e-02,  1.826459847565523e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.222551805889838e+00, -9.705342664352654e+02,  6.680553241126480e-02,  4.955183916839140e-03,  6.443297272900001e-05
