# c0 + a0 * ((ThermalCond_mean+4.249875e+02) * (EA_wtd_mean-6.946279e+00)) + a1 * (w_log / lambda) + a2 * ((PE_wtd_range-4.532220e-01) * (lambda4w_low-4.200362e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32616891614048; Max AE: 8.55643648736185
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.784756866840537e-03, -1.231055137761198e+02, -1.121562200250478e+02,  1.862188179139948e+05, -2.537907936942732e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * eV * mK^-1;                                   37|32|mult:4.2498745477472e+02,-6.9462787590908e+00; ((ThermalCond_mean+4.249875e+02) * (EA_wtd_mean-6.946279e+00)); $\left(\left(ThermalCond_{mean}+4.250e+02\right) * \left(EA_{wtd, mean}-6.946e+00\right)\right)$; ((ThermalCond_mean+4.249875e+02) .* (EA_wtd_mean-6.946279e+00)); ((newdata$ThermalCond_mean+4.249875e+02) * (newdata$EA_wtd_mean-6.946279e+00)); ThermalCond_mean,EA_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               28|2|mult:-4.5322200378085e-01,-4.2003621924319e-02; ((PE_wtd_range-4.532220e-01) * (lambda4w_low-4.200362e-02)); $\left(\left(PE_{wtd, range}-4.532e-01\right) * \left(lambda4w_{low}-4.200e-02\right)\right)$; ((PE_wtd_range-4.532220e-01) .* (lambda4w_low-4.200362e-02)); ((newdata$PE_wtd_range-4.532220e-01) * (newdata$lambda4w_low-4.200362e-02)); PE_wtd_range,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.361213073274295e+00, -2.960542302675914e+03,  5.850279329608938e-02,  4.321508247537480e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.224365569391235e+00, -2.491789884632362e+03,  1.003693243536824e-03,  2.738643082125922e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.584758873750402e-01, -3.068900725878578e+03,  4.070939137444579e-02,  1.848403484998054e-02,  8.242407999999999e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.823896952047457e+00, -3.387573785235194e+03,  1.857942024071876e-02,  9.180931441782019e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  1.121258349086322e+00, -2.264698744886814e+03,  9.401080019636722e-03,  1.403258156866299e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  7.304828828279982e-01, -2.842931295200305e+03,  4.013221854948473e-02,  1.199555555606847e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.713967447982616e+00, -3.329307976975778e+03,  9.591494124230554e-03,  8.522776730599506e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.261900885171457e+00, -2.634453394118544e+03,  3.766355140186916e-02,  1.562815708015613e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.710763559795416e+00, -2.919047002079024e+03,  1.849970980847359e-02,  1.773168632370433e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.326022542725454e+00, -3.703978980466933e+03,  4.241203330647327e-02,  1.749975739680179e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.631436487361849e+00, -3.204628359928136e+03,  6.680553241126480e-02,  4.719034149529003e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  1.748957458937933e+00, -2.788090760225891e+03,  2.743149653718759e-02,  1.093705620034607e-02,  6.048464248000001e-06
