# c0 + a0 * (((at_rad_std+8.717432e+01) / (density-2.710229e+00)) + 1.400698e+02*((EA_wtd_range-7.324828e-01) * (lambda3-1.936266e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44914614920537; Max AE: 6.58402886000806
# Coefficients
# Task   a0                      c0
# all , -1.025274217097785e-02,  4.677849646182466e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 17|5|div|34|3|mult|add:1.4006984997563e+02,0.0000000000000e+00,-7.3248284649469e-01,-1.9362659537836e+00,8.7174318417804e+01,-2.7102291340370e+00; (((at_rad_std+8.717432e+01) / (density-2.710229e+00)) + 1.400698e+02*((EA_wtd_range-7.324828e-01) * (lambda3-1.936266e+00))); $\left(\left(\frac{ at_{rad, std} +8.717e+01 }{ density-2.710e+00 } \right) + 140.0\left(\left(EA_{wtd, range}-7.325e-01\right) * \left(lambda3-1.936e+00\right)\right)\right)$; (((at_rad_std+8.717432e+01) ./ (density-2.710229e+00)) + (1.400698e+02.*((EA_wtd_range-7.324828e-01) .* (lambda3-1.936266e+00)))); (((newdata$at_rad_std+8.717432e+01) / (newdata$density-2.710229e+00)) + (1.400698e+02*((newdata$EA_wtd_range-7.324828e-01) * (newdata$lambda3-1.936266e+00)))); at_rad_std,density,EA_wtd_range,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.877144941857215e-01,  4.281913149463347e+02
Se2Ta1      ,  1.250000000000000e-01,  1.425030177529962e+00,  3.172633637330868e+02
Ti1         ,  1.620000000000000e-01,  2.348049640335104e+00,  2.272367691486734e+02
B1Mo1       ,  2.500000000000000e-01,  3.284821585190512e+00,  1.358688278473597e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.893688227431441e+00,  7.648309161335675e+01
Pt1Te1      ,  5.900000000000000e-01,  3.275310610133493e+00,  1.367964796792707e+02
Sb1V3       ,  6.500000000000000e-01,  3.139837238457861e+00,  1.500098590285644e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.819420655244769e+00,  8.372677051878156e+01
Rh1Te2      ,  7.550000000000000e-01,  3.543784842274245e+00,  1.106108770703692e+02
Zr1         ,  9.966666670000000e-01,  2.763898126631235e+00,  1.866770360195929e+02
Be2Ta3      ,  1.000000000000000e+00,  3.030847228360767e+00,  1.606401868257082e+02
C1Si1       ,  1.075000000000000e+00,  2.349960474263647e+00,  2.270503961865255e+02
Nb3Sb1      ,  1.100000000000000e+00,  2.969543440509390e+00,  1.666194445529636e+02
Nb1O1       ,  1.380000000000000e+00,  3.324423255294056e+00,  1.320062836183978e+02
Sb1         ,  1.416666667000000e+00,  3.848647972318048e+00,  8.087608759065610e+01
Sb1Sn1      ,  1.430000000000000e+00,  3.224597869624897e+00,  1.417427408514425e+02
