# c0 + a0 * (w_log / lambda) + a1 * ((EA_std-8.256679e-01) * (lambda3-1.713295e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.61816152576699; Max AE: 8.40249272443623
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -9.889159456101254e+01, -1.093046250795923e+00,  1.884719725053619e+05,  5.191562421850067e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV;                                               35|3|mult:-8.2566785701878e-01,-1.7132954317371e+00; ((EA_std-8.256679e-01) * (lambda3-1.713295e+00)); $\left(\left(EA_{std}-8.257e-01\right) * \left(lambda3-1.713e+00\right)\right)$; ((EA_std-8.256679e-01) .* (lambda3-1.713295e+00)); ((newdata$EA_std-8.256679e-01) * (newdata$lambda3-1.713295e+00)); EA_std,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.024542395527560e+00,  5.850279329608938e-02,  6.984572826429367e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.614990504833479e+00,  1.003693243536824e-03,  2.283435420688574e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.283228877464920e+00,  4.070939137444579e-02,  1.313741125470410e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.909805888653928e+00,  5.001718803712616e-02,  8.964265027373474e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.026465896893122e+00,  1.857942024071876e-02,  5.268556134157909e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.389134502309206e+00,  9.401080019636722e-03,  8.759462955952982e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.926352186731789e+00,  4.013221854948473e-02,  8.724925388237827e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.831484252655266e+00,  9.591494124230554e-03,  4.850559397441195e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.049475969860306e+00,  3.766355140186916e-02,  6.866500398178615e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.501948960412003e+00,  1.849970980847359e-02,  1.144314081210157e+00,  2.072671874999999e-06
