# c0 + a0 * (((at_mass_wtd_range-5.889463e+01) / (density-2.707981e+00)) + 8.589028e+01*((ThermalCond_mean-2.959978e+01) * (lambda4w_low-2.294440e-03)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29549941159703; Max AE: 6.45620259450948
# Coefficients
# Task   a0                      c0
# all ,  1.502841057897495e-02,  3.588264345068835e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * mol^-1;                                    10|5|div|37|2|mult|add:8.5890281090314e+01,0.0000000000000e+00,-2.9599780193241e+01,-2.2944396719168e-03,-5.8894627230783e+01,-2.7079806453524e+00; (((at_mass_wtd_range-5.889463e+01) / (density-2.707981e+00)) + 8.589028e+01*((ThermalCond_mean-2.959978e+01) * (lambda4w_low-2.294440e-03))); $\left(\left(\frac{ at_{mass, wtd, range} -5.889e+01 }{ density-2.708e+00 } \right) + 85.9\left(\left(ThermalCond_{mean}-2.960e+01\right) * \left(lambda4w_{low}-2.294e-03\right)\right)\right)$; (((at_mass_wtd_range-5.889463e+01) ./ (density-2.707981e+00)) + (8.589028e+01.*((ThermalCond_mean-2.959978e+01) .* (lambda4w_low-2.294440e-03)))); (((newdata$at_mass_wtd_range-5.889463e+01) / (newdata$density-2.707981e+00)) + (8.589028e+01*((newdata$ThermalCond_mean-2.959978e+01) * (newdata$lambda4w_low-2.294440e-03)))); at_mass_wtd_range,density,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Rh2Sr1      ,  6.200000000000000e+00,  3.955127945014814e+00,  2.441133731462118e+01
Sn1Ta3      ,  6.692500000000000e+00,  7.296120611043839e+00,  2.467231146294586e+02
Ag1B2       ,  6.700000000000000e+00,  3.998726948312230e+00,  2.731244272881661e+01
Nb1Se2      ,  6.814619048000000e+00,  2.568517606211095e+00, -6.785459669862803e+01
Li1Pb1      ,  7.200000000000000e+00,  3.692209020694751e+00,  6.916544838835911e+00
Tc1         ,  7.794166667000000e+00,  4.174394489871360e+00,  3.900147269216433e+01
P1Ru1Zr1    ,  8.496153846000000e+00,  4.240685941043710e+00,  4.341254802338353e+01
C1Ta1       ,  8.637499999999999e+00,  3.962376038053530e+00,  2.489363003617198e+01
Hf1N1       ,  8.830000000000000e+00,  3.475666576575832e+00, -7.492327142733856e+00
N1Zr1       ,  9.850000000000000e+00,  3.393797405490523e+00, -1.293995386647043e+01
C2I2Y2      ,  9.917500000000000e+00,  4.811670077416245e+00,  8.140619567973346e+01
C1Mo1       ,  1.015200000000000e+01,  1.098737708942503e+01,  4.923416688327444e+02
Mo3Os1      ,  1.102250000000000e+01,  8.520459362751417e+00,  3.281913940109424e+02
C6Ca        ,  1.130300000000000e+01,  1.213734141900181e+01,  5.688610268535857e+02
Nb3Sn1      ,  1.670900000000000e+01,  1.715229401202025e+01,  9.025591625722395e+02
B2Mg0.98    ,  3.840000000000000e+01,  3.782251992598502e+01,  2.277969143910042e+03
