# c0 + a0 * (((EA_std-8.270580e-01) * (lambda4w_low-1.449809e-02)) + 9.943588e-04*((PE_range-1.473947e+00) / (at_rad_mean-1.123739e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.47429762989018; Max AE: 7.72058001898802
# Coefficients
# Task   a0                      c0
# all , -5.867755866266163e+01,  3.671547031231869e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             35|2|mult|27|13|div|add:9.9435875156943e-04,0.0000000000000e+00,-1.4739469142337e+00,-1.1237391631237e+00,-8.2705796167907e-01,-1.4498086697258e-02; (((EA_std-8.270580e-01) * (lambda4w_low-1.449809e-02)) + 9.943588e-04*((PE_range-1.473947e+00) / (at_rad_mean-1.123739e+00))); $\left(\left(\left(EA_{std}-8.271e-01\right) * \left(lambda4w_{low}-1.450e-02\right)\right) + 0.000994\left(\frac{ PE_{range} -1.474e+00 }{ at_{rad, mean}-1.124e+00 } \right)\right)$; (((EA_std-8.270580e-01) .* (lambda4w_low-1.449809e-02)) + (9.943588e-04.*((PE_range-1.473947e+00) ./ (at_rad_mean-1.123739e+00)))); (((newdata$EA_std-8.270580e-01) * (newdata$lambda4w_low-1.449809e-02)) + (9.943588e-04*((newdata$PE_range-1.473947e+00) / (newdata$at_rad_mean-1.123739e+00)))); EA_std,lambda4w_low,PE_range,at_rad_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.294820372238700e+00,  6.420285158061493e-03
Se2Ta1      ,  1.250000000000000e-01,  1.035399402954234e+00,  4.492599365684070e-02
Ti1         ,  1.620000000000000e-01,  3.207737615498753e+00,  7.904374795133604e-03
B1Mo1       ,  2.500000000000000e-01,  4.475463762296010e+00, -1.370058246093492e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.582992849667918e+00,  1.509166086357652e-03
Pt1Te1      ,  5.900000000000000e-01,  3.489336570192934e+00,  3.105283607425890e-03
Sb1V3       ,  6.500000000000000e-01,  3.429511854912422e+00,  4.124833783745349e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.602364802164211e+00,  1.179023644548471e-03
Rh1Te2      ,  7.550000000000000e-01,  3.599116405856080e+00,  1.234383758059758e-03
Zr1         ,  9.966666670000000e-01,  3.245046788009974e+00,  7.268541039238738e-03
Be2Ta3      ,  1.000000000000000e+00,  3.513793058518406e+00,  2.688489029006691e-03
C1Si1       ,  1.075000000000000e+00,  3.017633417995060e+00,  1.114418575244702e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.349787713225890e+00,  5.483515765469698e-03
Nb1O1       ,  1.380000000000000e+00,  2.451388156280992e+00,  2.079430199142388e-02
Sb1         ,  1.416666667000000e+00,  3.955806543165755e+00, -4.844433177053241e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.517012291005821e+00,  2.633625933799855e-03
