# c0 + a0 * ((IP_wtd_std * lambda) * (at_mass_wtd_mean * w_log)) + a1 * ((|PE_wtd_mean - lambda|) * (density * lambda3)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.91202284480061; Max AE: 4.38184567708286
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  1.001113849444253e+00,  1.751928916742675e-01, -8.736001789740614e+03,  1.734672056557391e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * g * mol^-1;                                24|0|mult|8|1|mult|mult; ((IP_wtd_std * lambda) * (at_mass_wtd_mean * w_log)); $\left(\left(IP_{wtd, std} lambda\right) \left(at_{mass, wtd, mean} w_{log}\right)\right)$; ((IP_wtd_std .* lambda) .* (at_mass_wtd_mean .* w_log)); ((newdata$IP_wtd_std * newdata$lambda) * (newdata$at_mass_wtd_mean * newdata$w_log)); IP_wtd_std,lambda,at_mass_wtd_mean,w_log
# 1;  2; cm^-3 * g;                                        26|0|abd|5|3|mult|mult; ((|PE_wtd_mean - lambda|) * (density * lambda3)); $\left(\left(\left|PE_{wtd, mean} - lambda\right|\right) \left(density lambda3\right)\right)$; (abs(PE_wtd_mean - lambda) .* (density .* lambda3)); (abs(newdata$PE_wtd_mean - newdata$lambda) * (newdata$density * newdata$lambda3)); PE_wtd_mean,lambda,density,lambda3
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.587278022618893e+00,  6.900360322642325e-01,  5.170063861104000e-01,  1.063157412972671e-04
Ti1         ,  1.620000000000000e-01,  1.842591432280534e+00,  0.000000000000000e+00,  6.160031648076000e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.737369009588211e+00,  5.449625462027700e-01,  2.609280526339800e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.559040562181726e+00,  3.573546356478771e-01,  2.200862461426200e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  3.378986797709617e+00,  2.577906677391360e-02,  9.238428254203200e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.539685484240457e+00,  5.975976731584747e-01,  1.309849974412200e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.022805187241482e+00,  3.172307960075728e-01,  4.005580444937999e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.308020797366402e+00,  3.386864747342115e-01,  5.392883903880000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  1.982558843158240e+00,  0.000000000000000e+00,  1.414936326650400e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.475107311823866e+00,  4.629167936016623e-01,  8.071120337279999e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.734117381590466e+00,  7.495211933419267e-01,  1.421800140097100e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.168526837243325e+00,  9.868662709329205e-01,  2.847584619679799e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.481273026433699e+00,  2.395067338601328e+00,  1.991324439690000e+00,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.304163842764304e+00,  0.000000000000000e+00,  8.958649926990399e+00,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.160726257995198e+00,  5.237916366506400e-01,  5.146779250840000e+00,  0.000000000000000e+00
