# c0 + a0 * ((IP_wtd_range * w_log) * (at_mass_wtd_mean * lambda)) + a1 * ((|PE_wtd_mean - lambda|) * (density * lambda3)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.89918468202993; Max AE: 4.3871892927131
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  1.037280541385091e+00,  1.762577786727868e-01, -8.737522549110949e+03,  1.756136118397541e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * g * mol^-1;                                22|1|mult|8|0|mult|mult; ((IP_wtd_range * w_log) * (at_mass_wtd_mean * lambda)); $\left(\left(IP_{wtd, range} w_{log}\right) \left(at_{mass, wtd, mean} lambda\right)\right)$; ((IP_wtd_range .* w_log) .* (at_mass_wtd_mean .* lambda)); ((newdata$IP_wtd_range * newdata$w_log) * (newdata$at_mass_wtd_mean * newdata$lambda)); IP_wtd_range,w_log,at_mass_wtd_mean,lambda
# 1;  2; cm^-3 * g;                                        26|0|abd|5|3|mult|mult; ((|PE_wtd_mean - lambda|) * (density * lambda3)); $\left(\left(\left|PE_{wtd, mean} - lambda\right|\right) \left(density lambda3\right)\right)$; (abs(PE_wtd_mean - lambda) .* (density .* lambda3)); (abs(newdata$PE_wtd_mean - newdata$lambda) * (newdata$density * newdata$lambda3)); PE_wtd_mean,lambda,density,lambda3
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.368208475179985e+00,  4.337130877983750e-01,  5.170063861104000e-01,  1.063157412972671e-04
Ti1         ,  1.620000000000000e-01,  1.864711467881935e+00,  0.000000000000000e+00,  6.160031648076000e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.781321152864161e+00,  5.449625462027698e-01,  2.609280526339800e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.559249501858432e+00,  3.221305732848050e-01,  2.200862461426200e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  3.411221085250956e+00,  2.577906677391360e-02,  9.238428254203200e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.501160717200749e+00,  5.175876444878241e-01,  1.309849974412200e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.042090828766950e+00,  2.999125381646799e-01,  4.005580444937999e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.322246641343100e+00,  3.193223731832744e-01,  5.392883903880000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.005529652296373e+00,  0.000000000000000e+00,  1.414936326650400e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.504483698330367e+00,  4.535529496285233e-01,  8.071120337279999e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.784203202017026e+00,  7.495211933419267e-01,  1.421800140097100e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.091589699294207e+00,  8.546782903819302e-01,  2.847584619679799e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.591479286392266e+00,  2.395067338601328e+00,  1.991324439690000e+00,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.335167854435992e+00,  0.000000000000000e+00,  8.958649926990399e+00,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.206614868907748e+00,  5.237916366506401e-01,  5.146779250840000e+00,  0.000000000000000e+00
