# c0 + a0 * (|(1.0 / PE_mean) - (PE_std * PE_range)|) + a1 * ((at_mass_wtd_range / density) * (EA_wtd_mean - IP_wtd_range)) + a2 * ((|PE_wtd_mean - lambda|) * (density * lambda3)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.71110119368909; Max AE: 4.52418091204983
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -3.754662552938795e+00, -3.531023178761018e-01,  1.988161719839230e-01, -8.797359516316348e+03,  3.378181052986232e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         25|inv|29|27|mult|abd; (|(1.0 / PE_mean) - (PE_std * PE_range)|); $\left(\left|\left(\frac{1.0}{ PE_{mean} }\right) - \left(PE_{std} PE_{range}\right)\right|\right)$; abs((PE_mean).^(-1) - (PE_std .* PE_range)); abs((newdata$PE_mean)^(-1) - (newdata$PE_std * newdata$PE_range)); PE_mean,PE_std,PE_range
# 1;  2; cm^3 * eV * mol^-1;                               10|5|div|32|22|sub|mult; ((at_mass_wtd_range / density) * (EA_wtd_mean - IP_wtd_range)); $\left(\left(\frac{ at_{mass, wtd, range} }{ density } \right) \left(EA_{wtd, mean} - IP_{wtd, range}\right)\right)$; ((at_mass_wtd_range ./ density) .* (EA_wtd_mean - IP_wtd_range)); ((newdata$at_mass_wtd_range / newdata$density) * (newdata$EA_wtd_mean - newdata$IP_wtd_range)); at_mass_wtd_range,density,EA_wtd_mean,IP_wtd_range
# 2;  2; cm^-3 * g;                                        26|0|abd|5|3|mult|mult; ((|PE_wtd_mean - lambda|) * (density * lambda3)); $\left(\left(\left|PE_{wtd, mean} - lambda\right|\right) \left(density lambda3\right)\right)$; (abs(PE_wtd_mean - lambda) .* (density .* lambda3)); (abs(newdata$PE_wtd_mean - newdata$lambda) * (newdata$density * newdata$lambda3)); PE_wtd_mean,lambda,density,lambda3
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02, -2.411779895144033e-01,  9.499976047904191e-01, -2.209189569011106e+00,  5.170063861104000e-01,  1.063157412972671e-04
Ti1         ,  1.620000000000000e-01,  1.062559877299887e+00,  6.493506493506493e-01,  0.000000000000000e+00,  6.160031648076000e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.293641468059698e+00,  4.689904761904762e-01, -4.463132068337287e-01,  2.609280526339800e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.005881691779033e+00,  4.705037262712393e-01,  3.537027239098758e-01,  2.200862461426200e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  1.619619293415893e+00,  4.404210045662101e-01,  5.498911642738085e+00,  9.238428254203200e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.964548295022868e+00,  4.552782608695652e-01, -1.649664181942650e-01,  1.309849974412200e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.533429076365143e+00,  4.811999475474732e-01,  2.975636600899276e-01,  4.005580444937999e+00, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.533775281261575e+00,  4.404210045662101e-01,  1.242643302236912e+00,  5.392883903880000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  8.364387259700576e-01,  7.518796992481203e-01,  0.000000000000000e+00,  1.414936326650400e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.303301844809950e+00,  6.490157980456027e-01, -3.015936639969263e+00,  8.071120337279999e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.927757143263940e+00,  2.381882022471910e-01, -4.565689446516338e-01,  1.421800140097100e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.118203923795118e+00,  4.466952054794520e-01,  2.706688230154364e-01,  2.847584619679799e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  3.060821488372537e+00,  1.295974603174603e+00, -1.176055787508486e+01,  1.991324439690000e+00,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.327762828863882e+00,  4.878048780487805e-01,  0.000000000000000e+00,  8.958649926990399e+00,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.507029033273471e+00,  4.947031172069826e-01,  1.047053432962075e-01,  5.146779250840000e+00,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  2.998642017339163e+00,  9.300392156862752e-02,  3.596219012298019e+00,  5.887688197248011e+00, -7.834731027649989e-06
