# c0 + a0 * (((wtd_mean_IP-7.127858e+01) * (L_avg-6.534187e+01)) + 1.994832e+01*((std_at_mass-3.526137e+01) / (wtd_mean_at_mass-7.664207e+01))) + a1 * (((mean_IP+1.889610e+02) / (lambda3+9.919108e-01)) + 1.945797e+03*((wtd_mean_PE-1.501906e+00) / (wtd_mean_ThermalCond-1.058776e+02))) + a2 * (((mean_EA-6.277414e-01) / (density-8.312608e+00)) + 7.386575e-01*((wtd_mean_PE-1.195235e+00) / (density-2.592407e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.8512313432752; Max AE: 5.2606968796706
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -5.550793918604358e-03, -2.029334713190482e-02,  6.004411643654231e+00,  2.778313741900156e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * eV;                                          21|0|mult|12|9|div|add:1.9948318235589e+01,0.0000000000000e+00,-3.5261367693685e+01,-7.6642070226701e+01,-7.1278577275382e+01,-6.5341872374973e+01; (((wtd_mean_IP-7.127858e+01) * (L_avg-6.534187e+01)) + 1.994832e+01*((std_at_mass-3.526137e+01) / (wtd_mean_at_mass-7.664207e+01))); $\left(\left(\left(wtd_{mean, IP}-7.128e+01\right) * \left(L_{avg}-6.534e+01\right)\right) + 19.9\left(\frac{ std_{at, mass} -3.526e+01 }{ wtd_{mean, at, mass}-7.664e+01 } \right)\right)$; (((wtd_mean_IP-7.127858e+01) .* (L_avg-6.534187e+01)) + (1.994832e+01.*((std_at_mass-3.526137e+01) ./ (wtd_mean_at_mass-7.664207e+01)))); (((newdata$wtd_mean_IP-7.127858e+01) * (newdata$L_avg-6.534187e+01)) + (1.994832e+01*((newdata$std_at_mass-3.526137e+01) / (newdata$wtd_mean_at_mass-7.664207e+01)))); wtd_mean_IP,L_avg,std_at_mass,wtd_mean_at_mass
# 1;  2; eV;                                               20|7|div|33|39|div|add:1.9457972738809e+03,0.0000000000000e+00,-1.5019056184441e+00,-1.0587756786629e+02,1.8896104640867e+02,9.9191079122757e-01; (((mean_IP+1.889610e+02) / (lambda3+9.919108e-01)) + 1.945797e+03*((wtd_mean_PE-1.501906e+00) / (wtd_mean_ThermalCond-1.058776e+02))); $\left(\left(\frac{ mean_{IP} +1.890e+02 }{ lambda3+9.919e-01 } \right) + 1.95e+03\left(\frac{ wtd_{mean, PE} -1.502e+00 }{ wtd_{mean, ThermalCond}-1.059e+02 } \right)\right)$; (((mean_IP+1.889610e+02) ./ (lambda3+9.919108e-01)) + (1.945797e+03.*((wtd_mean_PE-1.501906e+00) ./ (wtd_mean_ThermalCond-1.058776e+02)))); (((newdata$mean_IP+1.889610e+02) / (newdata$lambda3+9.919108e-01)) + (1.945797e+03*((newdata$wtd_mean_PE-1.501906e+00) / (newdata$wtd_mean_ThermalCond-1.058776e+02)))); mean_IP,lambda3,wtd_mean_PE,wtd_mean_ThermalCond
# 2;  2; cm^3 * eV * g^-1;                                 26|2|div|33|2|div|add:7.3865746821875e-01,0.0000000000000e+00,-1.1952350759671e+00,-2.5924068378962e+00,-6.2774142611739e-01,-8.3126084387276e+00; (((mean_EA-6.277414e-01) / (density-8.312608e+00)) + 7.386575e-01*((wtd_mean_PE-1.195235e+00) / (density-2.592407e+00))); $\left(\left(\frac{ mean_{EA} -6.277e-01 }{ density-8.313e+00 } \right) + 0.739\left(\frac{ wtd_{mean, PE} -1.195e+00 }{ density-2.592e+00 } \right)\right)$; (((mean_EA-6.277414e-01) ./ (density-8.312608e+00)) + (7.386575e-01.*((wtd_mean_PE-1.195235e+00) ./ (density-2.592407e+00)))); (((newdata$mean_EA-6.277414e-01) / (newdata$density-8.312608e+00)) + (7.386575e-01*((newdata$wtd_mean_PE-1.195235e+00) / (newdata$density-2.592407e+00)))); mean_EA,density,wtd_mean_PE,density
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Rh1V3       ,  1.900000000000000e-01,  1.450103913360747e-01,  3.913910595987516e+03,  1.665382920101010e+02, -4.218892163495349e-01
B1Mo1       ,  2.500000000000000e-01,  2.149703883456035e+00,  3.836015204571328e+03,  1.228686152229860e+02, -3.076218480044989e-01
Cr3Ir1      ,  2.560000000000000e-01,  6.766064528266875e-01,  3.949269089143510e+03,  3.115248418559706e+02,  1.893490487068164e-01
Al1Os1      ,  3.900000000000000e-01,  2.223085620142526e+00,  4.014798286247902e+03,  1.840553463863525e+02,  7.667115046264257e-02
Al1Mo3      ,  5.800000000000000e-01,  1.925419723108017e+00,  3.885541353933502e+03,  2.073715135200509e+02, -1.359271710644369e-02
Sb1V3       ,  6.500000000000000e-01,  2.611823559559797e+00,  3.870840921369948e+03,  1.212902358048477e+02, -2.037982781562712e-01
Ti1O1       ,  7.200000000000000e-01,  4.567427989710113e+00,  3.826360022892106e+03,  1.801371686337682e+02,  2.796631394163493e-01
Ga1Mo3      ,  7.600000000000000e-01, -1.262357497051237e+00,  3.858198007002572e+03,  3.819255405870128e+02,  2.017095076903813e-02
B2Ru1       ,  8.000000000000000e-01,  3.389812864098359e+00,  3.886299593066049e+03,  1.644778789014424e+02,  8.602512866929907e-02
La1Se1      ,  1.020000000000000e+00,  1.965103134955956e+00,  3.765347003925711e+03,  1.823735651070214e+02, -2.025842065817300e-01
Al1Nb1Ni2   ,  1.075000000000000e+00,  1.919481324361485e+00,  3.826213241261483e+03,  1.846825828172230e+02, -1.461104257172109e-01
Co1Si2      ,  1.306666667000000e+00,  2.700776080835082e+00,  3.805366995207888e+03,  2.195538916607305e+02,  8.259426634200807e-02
Nb1O1       ,  1.380000000000000e+00,  2.542790584669122e+00,  3.729237440772059e+03,  1.576017862278989e+02, -2.234774446136350e-01
Cr1         ,  1.550000000000000e+00,  2.527873795840287e+00,  4.052248229452331e+03,  1.548433301116847e+02,  6.332354894028457e-02
Hg2Na1      ,  1.620000000000000e+00,  1.843708945944090e+00,  3.826052716369405e+03,  1.554980638130950e+02, -2.575143456578949e-01
Ga2Y1       ,  1.680000000000000e+00,  1.449227903385513e-01,  4.965086838547568e+03,  7.278453013586820e+01,  2.329955071364348e-01
Be2Nb1      ,  2.150000000000000e+00,  4.564073015593862e+00,  3.689392834678977e+03,  1.841719465249048e+02,  1.661212136435609e-01
B1Hf1       ,  3.100000000000000e+00,  1.584795633853888e+00,  3.908827505007010e+03,  1.820725113498315e+02, -1.342987811859520e-01
B1Zr1       ,  3.100000000000000e+00,  4.117678919692583e+00,  3.852463177570385e+03,  1.781631674990365e+02,  2.222195548474336e-01
C1In1Ti2    ,  3.100000000000000e+00,  3.300304551242299e+00,  3.949254356557417e+03,  1.776623566152485e+02,  1.738768316809701e-01
Pt0.25V0.75 ,  3.102500000000000e+00,  5.657530196309174e+00,  3.944496665678728e+03,  1.210443450608532e+02,  3.707067279670355e-01
Sn1         ,  3.740729412000000e+00,  3.426068637907222e+00,  3.740834121899997e+03,  1.718369773927780e+02, -1.754077845854293e-02
B1Ta1       ,  4.000000000000000e+00,  2.413044232418382e+00,  3.861615906764825e+03,  1.881208891971057e+02, -1.956171479545359e-02
B2Nb1       ,  4.597500000000000e+00,  4.035933030398992e+00,  3.943242900696200e+03,  1.362943242766559e+02,  1.510210179834413e-01
Al1Si1Sr1   ,  4.750000000000000e+00,  4.991057132786638e+00,  3.943973100125260e+03,  1.557270029962605e+02,  3.764438344434087e-01
Fe1Li1P1    ,  4.965000000000000e+00,  4.121470964716967e+00,  3.868118875859552e+03,  1.908316149622364e+02,  2.801401010245035e-01
Ga1Si1Sr1   ,  5.000000000000000e+00,  6.790889934863632e+00,  3.956715797539734e+03,  2.866656299858687e+00,  1.713474383422139e-01
Os0.5V0.5   ,  5.150000000000000e+00,  4.585783085986790e+00,  3.976510756387424e+03,  7.723543176990363e+01,  7.374624607267646e-02
