# c0 + a0 * ((w_log^3) * (lambda3 / PE_wtd_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.8166323408351; Max AE: 8.4175019590329
# Coefficients
# Task   a0                      c0
# all ,  1.108102272965345e+06,  2.557719172906456e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|26|div|mult; ((w_log^3) * (lambda3 / PE_wtd_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{wtd, mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_wtd_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_wtd_mean)); w_log,lambda3,PE_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.314491077886478e+00,  6.829440959044850e-07
Se2Ta1      ,  1.250000000000000e-01,  7.401739951737770e+00,  4.371456405254399e-06
Ti1         ,  1.620000000000000e-01,  3.282284932709483e+00,  6.538798606233766e-07
B1Mo1       ,  2.500000000000000e-01,  5.118376115236801e+00,  2.310848921442857e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.735703564176943e+00,  1.606209062221218e-07
Pt1Te1      ,  5.900000000000000e-01,  2.680737873799758e+00,  1.110174610183744e-07
Sb1V3       ,  6.500000000000000e-01,  3.321632599898303e+00,  6.893889179990317e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.852107108296400e+00,  2.656685601791478e-07
Rh1Te2      ,  7.550000000000000e-01,  2.587708760810164e+00,  2.706391696450000e-08
Zr1         ,  9.966666670000000e-01,  3.123043451823800e+00,  5.101733772321427e-07
Be2Ta3      ,  1.000000000000000e+00,  2.705036076887284e+00,  1.329452231756544e-07
C1Si1       ,  1.075000000000000e+00,  9.492501959032900e+00,  6.258251566950198e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.704529638202247e+00,  1.034931967269466e-06
Nb1O1       ,  1.380000000000000e+00,  3.485352992915353e+00,  8.371373677688572e-07
Sb1         ,  1.416666667000000e+00,  3.130880276892575e+00,  5.172456712432390e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.725646029727771e+00,  1.515445468511970e-07
S2Ta1       ,  1.488116666500000e+00,  7.326050667608063e+00,  4.303151081841282e-06
B2C2Y1      ,  1.800000000000000e+00,  4.944295692162965e+00,  2.153751127023586e-06
Re2Y1       ,  1.830000000000000e+00,  2.812431538189208e+00,  2.298635888555011e-07
S1Y1        ,  1.900000000000000e+00,  3.149678489184923e+00,  5.342100009364209e-07
Ga2Pt1      ,  1.900000000000000e+00,  2.688215670993823e+00,  1.177657525583363e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.198030578698134e+00,  5.778450432000002e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.643618262264891e+00,  7.751909860139859e-08
Be2Nb1      ,  2.150000000000000e+00,  3.819653276301165e+00,  1.138824578003709e-06
In1Te1      ,  2.206000000000000e+00,  2.630103445572790e+00,  6.532273638662371e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.035944490947134e+00,  4.315714620464762e-07
Be2Nb3      ,  2.300000000000000e+00,  3.019311928403066e+00,  4.165615094907809e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.565608676636621e+00,  7.119833541223404e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  2.698731504439544e+00,  1.272557010064881e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.120146816506158e+00,  5.075593267168504e-07
Re1         ,  2.581333333000000e+00,  3.300183517472098e+00,  6.700323270511527e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  2.642849317214576e+00,  7.682516892624599e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.260365836397008e+00,  6.340991085689491e-07
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.761739638933731e+00,  1.841169998517414e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  5.694979965475894e+00,  2.831201477616276e-06
