# c0 + a0 * ((IP_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.8355875619357; Max AE: 8.96594371005362
# Coefficients
# Task   a0                      c0
# all ,  2.149477297769038e+06,  3.050823218270124e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             19|2|mult|1|cb|mult; ((IP_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.068601550846836e+00,  8.271002720133268e-09
Hg0.5In0.5  ,  3.810000000000000e+00,  3.058452884624787e+00,  3.549544981276321e-09
C1W2        ,  3.835000000000000e+00,  3.677398541756205e+00,  2.915012520189952e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  3.889841673707845e+00,  3.903360395146049e-07
Ba1Ge3      ,  4.000000000000000e+00,  3.292330410613758e+00,  1.123562424196327e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.051687821232237e+00,  4.022387038051200e-10
Ba1Sn3      ,  4.300000000000000e+00,  3.053796269629640e+00,  1.383150853745760e-09
Rh1Se2      ,  4.350000000000000e+00,  3.350912117480739e+00,  1.396101738418364e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  3.057647250557733e+00,  3.174740340217875e-09
B2Nb1       ,  4.597500000000000e+00,  7.062238644438122e+00,  1.866228329246131e-06
Pb3Y1       ,  4.720000000000000e+00,  3.073504983618105e+00,  1.055222372970528e-08
Bi2Cs1      ,  4.750000000000000e+00,  3.051968236720547e+00,  5.326962288048000e-10
Al1Si1Sr1   ,  4.750000000000000e+00,  3.212627649365126e+00,  7.527617586979872e-08
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.061935622927983e+00,  5.169817178061335e-09
Br2C2Y2     ,  5.050000000000000e+00,  3.398468180041228e+00,  1.617346515508342e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.258624599330721e+00,  9.667530858608126e-08
N1Ti1       ,  5.387500000000000e+00,  9.669856810987358e+00,  3.079368923592351e-06
Ga1         ,  5.527454545000000e+00,  3.108973585956802e+00,  2.705325976088848e-08
B6Y1        ,  5.692857143000000e+00,  3.131576867306503e+00,  3.756897042838959e-08
Bi3Sr1      ,  5.700000000000000e+00,  3.056817269966642e+00,  2.788608980769360e-09
Ba1Bi3      ,  5.745000000000000e+00,  3.061760173615538e+00,  5.088193002440864e-09
Nb1S2       ,  5.821818182000000e+00,  8.296559411417414e+00,  2.440470619806912e-06
C1Mo2       ,  6.021666667000000e+00,  3.448843213108411e+00,  1.851705971732736e-07
Pb1         ,  6.470100000000000e+00,  3.057856942727342e+00,  3.272295299196250e-09
Sn1Ta3      ,  6.692500000000000e+00,  3.756086739005648e+00,  3.281093135840625e-07
Ag1B2       ,  6.700000000000000e+00,  3.509340685061689e+00,  2.133157988072101e-07
Nb1Se2      ,  6.814619048000000e+00,  7.131295659188337e+00,  1.898355681706140e-06
Li1Pb1      ,  7.200000000000000e+00,  3.057515739014173e+00,  3.113557305766875e-09
Tc1         ,  7.794166667000000e+00,  4.243758798764547e+00,  5.549886857295873e-07
P1Ru1Zr1    ,  8.496153846000000e+00,  4.403580991686169e+00,  6.293426661542718e-07
C1Ta1       ,  8.637499999999999e+00,  4.628812216681260e+00,  7.341268503039997e-07
Hf1N1       ,  8.830000000000000e+00,  5.875681274275685e+00,  1.314206974382799e-06
N1Zr1       ,  9.850000000000000e+00,  7.930147227045337e+00,  2.270004904838729e-06
C2I2Y2      ,  9.917500000000000e+00,  3.305962418876232e+00,  1.186982532315740e-07
C1Mo1       ,  1.015200000000000e+01,  7.383358246079346e+00,  2.015622603833034e-06
Mo3Os1      ,  1.102250000000000e+01,  5.425520269900703e+00,  1.104778847441329e-06
C6Ca        ,  1.130300000000000e+01,  8.193118026905555e+00,  2.392346648170077e-06
Nb3Sn1      ,  1.670900000000000e+01,  8.924606900267456e+00,  2.732656766411903e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.631486630796918e+01,  1.547541028892192e-05
