# c0 + a0 * ((IP_std * lambda) * (at_mass_wtd_mean * w_log)) + a1 * ((lambda4w_low - w_log) * (ThermalCond_wtd_range - ThermalCond_wtd_mean)) + a2 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.06787747359617; Max AE: 5.27100037782923
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  1.069692530051233e+00, -6.449299813273318e-01, -8.630504856487871e+03,  2.887321556064546e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2 * g * mol^-1;                                23|0|mult|8|1|mult|mult; ((IP_std * lambda) * (at_mass_wtd_mean * w_log)); $\left(\left(IP_{std} lambda\right) \left(at_{mass, wtd, mean} w_{log}\right)\right)$; ((IP_std .* lambda) .* (at_mass_wtd_mean .* w_log)); ((newdata$IP_std * newdata$lambda) * (newdata$at_mass_wtd_mean * newdata$w_log)); IP_std,lambda,at_mass_wtd_mean,w_log
# 1;  2; W * eV * mK^-1;                                   2|1|sub|40|38|sub|mult; ((lambda4w_low - w_log) * (ThermalCond_wtd_range - ThermalCond_wtd_mean)); $\left(\left(lambda4w_{low} - w_{log}\right) \left(ThermalCond_{wtd, range} - ThermalCond_{wtd, mean}\right)\right)$; ((lambda4w_low - w_log) .* (ThermalCond_wtd_range - ThermalCond_wtd_mean)); ((newdata$lambda4w_low - newdata$w_log) * (newdata$ThermalCond_wtd_range - newdata$ThermalCond_wtd_mean)); lambda4w_low,w_log,ThermalCond_wtd_range,ThermalCond_wtd_mean
# 2;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.395355732407164e+00,  1.097845568633275e+00,  2.711557156000000e+00,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -2.364389522551787e+00,  2.236505664055278e+00,  1.190997126000000e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.619248670166065e+00,  0.000000000000000e+00,  4.156620000000000e-01,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  3.021528089187606e+00,  5.449625462027700e-01,  6.957900000000000e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.049332804422494e+00,  3.523971750190003e-01,  4.574250000000000e-01, -9.276597449271520e-06
Sb1V3       ,  6.500000000000000e-01,  3.274735443935454e+00,  6.900682800647183e-01,  5.090399999999999e-01,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.386120455794834e+00,  3.069029807835559e-01,  1.473751250000000e-01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  3.512575788653643e+00,  3.592550419318575e-01, -1.594662679999999e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.742825638678139e+00,  0.000000000000000e+00,  2.240490000000000e-01,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  3.063558443933181e+00,  4.724784652643748e-01,  7.181163999999999e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  5.388537909060062e-01,  7.495211933419267e-01,  4.884600000000001e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.720417004079556e+00,  1.139530666436355e+00,  5.171175000000000e-01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  5.448907653983624e+00,  2.395067338601328e+00,  6.195140000000456e-04,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  2.956354861265824e+00,  0.000000000000000e+00, -1.070400000000000e-01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.392359956292920e+00,  5.237916366506400e-01,  8.567999999999999e-02,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  4.468899746074475e+00,  2.140752800538612e+00,  1.203210885000000e+00, -7.834731027649989e-06
