# c0 + a0 * ((mean_at_rad-6.719619e-02) * (wtd_mean_IP-5.112588e-01)) + a1 * (std_at_rad - (5.107109e-01*range_at_rad)) + a2 * (std_EA - (5.736019e-01*wtd_mean_EA)) + a3 * (w_log / wtd_mean_at_mass) + a4 * ((lambda-2.606461e-01) * (w_log+5.718208e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.01676369136459; Max AE: 8.72903069038548
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.435207729300258e+00, -9.477682673018043e+01, -8.847917691738173e+00,  5.374034654469033e-01,  2.759149462064037e-02, -1.606724263907562e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * eV;                                          14|21|mult:-6.7196185650394e-02,-5.1125875566091e-01; ((mean_at_rad-6.719619e-02) * (wtd_mean_IP-5.112588e-01)); $\left(\left(mean_{at, rad}-6.720e-02\right) * \left(wtd_{mean, IP}-5.113e-01\right)\right)$; ((mean_at_rad-6.719619e-02) .* (wtd_mean_IP-5.112588e-01)); ((newdata$mean_at_rad-6.719619e-02) * (newdata$wtd_mean_IP-5.112588e-01)); mean_at_rad,wtd_mean_IP
# 1;  1; AA;                                               18|16|sub:5.1071090832926e-01,0.0000000000000e+00; (std_at_rad - (5.107109e-01*range_at_rad)); $\left(std_{at, rad} - \left(5.107e-01range_{at, rad}\right)\right)$; (std_at_rad - (5.107109e-01.*range_at_rad)); (newdata$std_at_rad - (5.107109e-01*newdata$range_at_rad)); std_at_rad,range_at_rad
# 2;  1; eV;                                               30|27|sub:5.7360187649793e-01,0.0000000000000e+00; (std_EA - (5.736019e-01*wtd_mean_EA)); $\left(std_{EA} - \left(5.736e-01wtd_{mean, EA}\right)\right)$; (std_EA - (5.736019e-01.*wtd_mean_EA)); (newdata$std_EA - (5.736019e-01*newdata$wtd_mean_EA)); std_EA,wtd_mean_EA
# 3;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# 4;  1; K;                                                5|4|mult:-2.6064613842944e-01,5.7182078107187e+01; ((lambda-2.606461e-01) * (w_log+5.718208e+01)); $\left(\left(lambda-2.606e-01\right) * \left(w_{log}+5.718e+01\right)\right)$; ((lambda-2.606461e-01) .* (w_log+5.718208e+01)); ((newdata$lambda-2.606461e-01) * (newdata$w_log+5.718208e+01)); lambda,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  2.338881083093646e+00,  9.028303925361923e+00, -1.178199916219119e-03, -8.290207226559471e-02,  4.727065264145779e+00,  7.477355463503852e+01
B1Mo1       ,  2.500000000000000e-01,  3.218471518051119e+00,  8.065932070444521e+00, -7.497635830485294e-03, -5.889735982868977e-02,  6.603156731237589e+00,  1.061611816110086e+02
Cr3Ir1      ,  2.560000000000000e-01,  4.192565487559284e+00,  9.115100256949422e+00, -2.142181665852946e-04, -6.146455158435360e-02,  1.281308837432640e+00,  2.147411673415863e+02
Al1Os1      ,  3.900000000000000e-01,  2.157266973345237e-01,  8.592990195779239e+00, -2.463508915730883e-03, -1.124602458416529e-01,  1.624308278195087e+00,  6.700658883963470e+01
Al1Mo3      ,  5.800000000000000e-01,  9.337223945030468e-01,  8.244710745926776e+00, -3.534599748657358e-03, -2.316985368783117e-01,  3.764084672567811e+00,  2.755242428233490e+01
Sb1V3       ,  6.500000000000000e-01,  2.577905185125674e+00,  9.343263992692840e+00, -1.499527166097053e-03, -1.068229209280793e-01,  2.041422600846953e+00,  1.105875106966952e+02
Nb3Os1      ,  6.633333330000000e-01,  5.318764968304933e+00,  9.916448826835838e+00, -2.142181665852935e-03, -4.384390529152417e-01,  1.625873335533998e+00,  7.965468473573307e+01
Ti1O1       ,  7.200000000000000e-01,  4.425911743750286e+00,  1.032167563845998e+01, -1.006825382950882e-02,  2.493265550965960e-01,  1.713429283629577e+01, -8.251959392376403e+01
Ga1Mo3      ,  7.600000000000000e-01,  3.549878967323783e-01,  8.280564204735825e+00, -3.427490665364713e-03, -1.409503906379348e-01,  3.031283105109667e+00,  4.845386649964342e+01
B2Ru1       ,  8.000000000000000e-01,  1.670632759079503e+00,  8.093353489502388e+00, -6.640763164144081e-03,  7.979507663655833e-02,  9.064498459431702e+00,  4.811514773665836e+01
La1Se1      ,  1.020000000000000e+00,  1.665890796824950e+00,  1.121487890783776e+01, -9.318490246460254e-03,  3.747483467436263e-02,  1.067231696503155e+00,  1.856789044407823e+01
Al1Nb1Ni2   ,  1.075000000000000e+00,  4.405572504756956e+00,  8.418247731145915e+00, -2.360569058158379e-02, -2.275381104278607e-01,  2.632475087957086e+00,  9.878655783371244e+01
Co1Si2      ,  1.306666667000000e+00,  4.336979259782951e+00,  8.439912022944828e+00, -1.606636249389698e-03, -2.940284661506793e-01,  8.922381438892421e+00,  2.690918635855907e+01
Nb1O1       ,  1.380000000000000e+00,  8.710315635700683e+00,  1.047855373175170e+01, -1.049669016267940e-02, -3.911294086380604e-01,  5.914269028830421e+00,  7.628381590421252e+01
