# c0 + a0 * (wtd_mean_PE * V_molar) + a1 * (wtd_range_PE * std_EA) + a2 * (wtd_mean_IP + 3.804766e+00*mean_at_rad) + a3 * (w_log / mean_at_mass) + a4 * ((lambda-2.606461e-01) * (w_log+5.718208e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.99272986796495; Max AE: 9.35835591743791
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.258701858115259e-01, -1.592790578166409e+01,  2.559798156116959e+00,  6.608096258326422e-01,  2.364380549548358e-02, -3.703733092951340e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^3 * mol^-1;                                    33|3|mult; (wtd_mean_PE * V_molar); $\left(wtd_{mean, PE} V_{molar}\right)$; (wtd_mean_PE .* V_molar); (newdata$wtd_mean_PE * newdata$V_molar); wtd_mean_PE,V_molar
# 1;  1; eV;                                               35|30|mult; (wtd_range_PE * std_EA); $\left(wtd_{range, PE} std_{EA}\right)$; (wtd_range_PE .* std_EA); (newdata$wtd_range_PE * newdata$std_EA); wtd_range_PE,std_EA
# 2;  1; eV;                                               21|14|add:3.8047661021214e+00,0.0000000000000e+00; (wtd_mean_IP + 3.804766e+00*mean_at_rad); $\left(wtd_{mean, IP} + 3.80mean_{at, rad}\right)$; (wtd_mean_IP + (3.804766e+00.*mean_at_rad)); (newdata$wtd_mean_IP + (3.804766e+00*newdata$mean_at_rad)); wtd_mean_IP,mean_at_rad
# 3;  1; K * g^-1 * mol;                                   4|8|div; (w_log / mean_at_mass); $\left(\frac{ w_{log} }{ mean_{at, mass} } \right)$; (w_log ./ mean_at_mass); (newdata$w_log / newdata$mean_at_mass); w_log,mean_at_mass
# 4;  1; K;                                                5|4|mult:-2.6064613842944e-01,5.7182078107187e+01; ((lambda-2.606461e-01) * (w_log+5.718208e+01)); $\left(\left(lambda-2.606e-01\right) * \left(w_{log}+5.718e+01\right)\right)$; ((lambda-2.606461e-01) .* (w_log+5.718208e+01)); ((newdata$lambda-2.606461e-01) * (newdata$w_log+5.718208e+01)); lambda,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  3.531344712663415e+00,  5.795145330000000e+01,  1.996650000000000e-01,  1.253633000062903e+01,  3.928748691882194e+00,  7.477355463503852e+01
B1Mo1       ,  2.500000000000000e-01,  4.184788855884473e+00,  2.609966100000000e+01,  1.407000000000000e-02,  1.222267166152443e+01,  6.603156731237589e+00,  1.061611816110086e+02
Cr3Ir1      ,  2.560000000000000e-01,  2.802367865086654e+00,  5.310394415000000e+01,  3.124025000000000e-01,  1.267697254296992e+01,  9.134608612474673e-01,  2.147411673415863e+02
Al1Os1      ,  3.900000000000000e-01, -3.373682441707531e-01,  3.089849040000000e+01,  9.720250000000000e-02,  1.238431508531082e+01,  1.624308278195087e+00,  6.700658883963470e+01
Al1Mo3      ,  5.800000000000000e-01,  3.988550619431311e+00,  7.395433050000001e+01,  1.856687500000000e-01,  1.204705339041689e+01,  4.819968177425495e+00,  2.755242428233490e+01
Sb1V3       ,  6.500000000000000e-01,  4.045737882062307e+00,  6.179041145000000e+01,  1.934750000000000e-01,  1.277445850909720e+01,  1.622865103739630e+00,  1.105875106966952e+02
Nb3Os1      ,  6.633333330000000e-01,  7.380063495631313e+00,  7.287819000000000e+01,  6.727500000000000e-02,  1.310363979726691e+01,  1.346439383985952e+00,  7.965468473573307e+01
Ti1O1       ,  7.200000000000000e-01,  2.698624068032553e+00,  2.896654350000000e+01,  6.564499999999999e-01,  1.452238569539715e+01,  1.713429283629577e+01, -8.251959392376403e+01
Ga1Mo3      ,  7.600000000000000e-01,  2.517097642534687e+00,  7.546538292500000e+01,  2.603525000000000e-01,  1.206937722092749e+01,  3.271219812522258e+00,  4.845386649964342e+01
B2Ru1       ,  8.000000000000000e-01,  5.404348698167045e-01,  3.398012024000001e+01,  2.422195500000000e-01,  1.236118101743958e+01,  6.626686688834067e+00,  4.811514773665836e+01
La1Se1      ,  1.020000000000000e+00, -1.274617899556056e+00,  6.242116850000000e+01,  5.513625000000000e-01,  1.388529257696844e+01,  1.067231696503155e+00,  1.856789044407823e+01
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.688839226957060e+00,  5.604957487500000e+01,  1.638915000000000e-01,  1.219333762702207e+01,  2.623258986243241e+00,  9.878655783371244e+01
