# c0 + a0 * (sin(lambda) + (range_ThermalCond / mean_ThermalCond)) + a1 * ((|range_EA - wtd_std_IP|) / (|wtd_mean_EA - wtd_range_IP|)) + a2 * ((wtd_range_EA - wtd_std_IP) / (exp(1.181490e+00*range_IP))) + a3 * ((w_log / lambda) * (wtd_range_PE * lambda4w_low))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.1673845424543; Max AE: 5.3748289230004
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.726309121810122e+00,  2.819719830804493e+00,  4.569459009296592e+01,  1.705314527542601e-04,  5.157904886305668e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         5|sin|40|38|div|add; (sin(lambda) + (range_ThermalCond / mean_ThermalCond)); $\left(\left(\sin{ lambda }\right) + \left(\frac{ range_{ThermalCond} }{ mean_{ThermalCond} } \right)\right)$; (sin(lambda) + (range_ThermalCond ./ mean_ThermalCond)); (sin(newdata$lambda) + (newdata$range_ThermalCond / newdata$mean_ThermalCond)); lambda,range_ThermalCond,mean_ThermalCond
# 1;  2; Unitless;                                         28|25|abd|27|23|abd|div; ((|range_EA - wtd_std_IP|) / (|wtd_mean_EA - wtd_range_IP|)); $\left(\frac{ \left(\left|range_{EA} - wtd_{std, IP}\right|\right) }{ \left(\left|wtd_{mean, EA} - wtd_{range, IP}\right|\right) } \right)$; (abs(range_EA - wtd_std_IP) ./ abs(wtd_mean_EA - wtd_range_IP)); (abs(newdata$range_EA - newdata$wtd_std_IP) / abs(newdata$wtd_mean_EA - newdata$wtd_range_IP)); range_EA,wtd_std_IP,wtd_mean_EA,wtd_range_IP
# 2;  2; eV;                                               29|25|sub|22|exp:1.1814903758315e+00,0.0000000000000e+00|div; ((wtd_range_EA - wtd_std_IP) / (exp(1.181490e+00*range_IP))); $\left(\frac{ \left(wtd_{range, EA} - wtd_{std, IP}\right) }{ \left(\exp{ \left(1.181e+00range_{IP} \right)}\right) } \right)$; ((wtd_range_EA - wtd_std_IP) ./ exp(1.181490e+00.*range_IP)); ((newdata$wtd_range_EA - newdata$wtd_std_IP) / exp(1.181490e+00*newdata$range_IP)); wtd_range_EA,wtd_std_IP,range_IP
# 3;  2; K^2;                                              4|5|div|35|6|mult|mult; ((w_log / lambda) * (wtd_range_PE * lambda4w_low)); $\left(\left(\frac{ w_{log} }{ lambda } \right) \left(wtd_{range, PE} lambda4w_{low}\right)\right)$; ((w_log ./ lambda) .* (wtd_range_PE .* lambda4w_low)); ((newdata$w_log / newdata$lambda) * (newdata$wtd_range_PE * newdata$lambda4w_low)); w_log,lambda,wtd_range_PE,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  1.337257101981190e-01,  1.766643991313843e+00,  1.311983471074380e-01, -7.420522055378190e-02,  6.136281601096117e+03
B1Mo1       ,  2.500000000000000e-01,  2.228617659857740e+00,  1.846104154432801e+00,  1.464480874316940e+00, -8.863823567183102e-02,  1.046852617041170e+03
Sb1V3       ,  6.500000000000000e-01,  1.993351374688018e+00,  9.864412851058451e-01,  9.101063354481280e-02, -6.640950547889152e-02,  7.718691764161491e+03
Nb3Os1      ,  6.633333330000000e-01,  3.287795570067811e+00,  1.017864405056258e+00,  2.873557322390357e-01, -3.758840878649984e-02,  4.658164539168528e+03
Ti1O1       ,  7.200000000000000e-01,  3.714583800282203e+00,  2.118951182017206e+00,  7.668571428571428e-01, -8.870692613842916e-04,  5.445074198227235e+02
Ga1Mo3      ,  7.600000000000000e-01,  3.878787152135914e+00,  1.706573456870073e+00,  4.395880432052252e-03,  1.443194552642454e-02,  5.835279000384521e+03
B2Ru1       ,  8.000000000000000e-01, -7.612887168406110e-02,  1.629810026995403e+00,  1.453844944173612e-01, -7.863319473507080e-02,  4.472431362256661e+03
Al1Nb1Ni2   ,  1.075000000000000e+00,  1.685571872135577e+00,  2.091108825721869e+00,  7.216713881019829e-02, -2.058608761104351e-02,  5.129546103150478e+03
Nb1O1       ,  1.380000000000000e+00,  6.080668570516062e+00,  2.443590881135972e+00,  1.270366259711432e+00, -9.511206587588733e-04,  9.397334158258989e+03
Cr1         ,  1.550000000000000e+00,  4.407952722227670e+00,  4.344251875884410e-01,  0.000000000000000e+00,  0.000000000000000e+00,  0.000000000000000e+00
Hg2Na1      ,  1.620000000000000e+00,  2.011740918190026e+00,  2.353659589592724e+00,  3.421489235631048e-01, -4.006153730133554e-03,  7.932583493418224e+02
Ga2Y1       ,  1.680000000000000e+00,  3.062340804332617e+00,  1.441668379981748e+00,  5.342524773804394e-02,  3.014432693770152e-03,  6.146297032280161e+02
Be2Nb1      ,  2.150000000000000e+00,  1.775955325993950e+00,  1.563802464987536e+00,  5.741417890083499e-02, -3.895355897868722e-02,  5.487151466604079e+03
Ge1Mo3      ,  2.179200000000000e+00,  2.981674562165666e+00,  1.229835612826990e+00,  1.163056804250102e-01, -3.749403999868162e-02,  7.811881305375829e+03
B1Hf1       ,  3.100000000000000e+00,  2.086012420882888e+00,  5.503392084399883e-01,  7.683946488294313e-01, -1.049260095020434e-01,  2.967525855915212e+03
B1Zr1       ,  3.100000000000000e+00,  4.178648333374621e+00,  5.844007724969876e-01,  1.421436004162331e+00, -1.060619706439610e-01,  5.090010090667350e+03
C1In1Ti2    ,  3.100000000000000e+00,  3.769985819635207e+00,  1.707997456334022e+00,  5.762425188654696e-01, -2.785551780675351e-03,  3.697541433679354e+02
