# c0 + a0 * (sin(lambda) + (range_ThermalCond / mean_ThermalCond)) + a1 * ((|range_EA - wtd_std_IP|) / (|wtd_mean_EA - wtd_range_IP|)) + a2 * ((wtd_range_EA - wtd_std_IP) / (exp(1.181490e+00*range_IP))) + a3 * ((lambda3 * w_log) * (wtd_range_PE * w_log))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.16729957347354; Max AE: 5.37471973763462
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.726240668877995e+00,  2.819733059993009e+00,  4.569435477893052e+01,  1.705349363129018e-04,  5.157869288221772e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         5|sin|40|38|div|add; (sin(lambda) + (range_ThermalCond / mean_ThermalCond)); $\left(\left(\sin{ lambda }\right) + \left(\frac{ range_{ThermalCond} }{ mean_{ThermalCond} } \right)\right)$; (sin(lambda) + (range_ThermalCond ./ mean_ThermalCond)); (sin(newdata$lambda) + (newdata$range_ThermalCond / newdata$mean_ThermalCond)); lambda,range_ThermalCond,mean_ThermalCond
# 1;  2; Unitless;                                         28|25|abd|27|23|abd|div; ((|range_EA - wtd_std_IP|) / (|wtd_mean_EA - wtd_range_IP|)); $\left(\frac{ \left(\left|range_{EA} - wtd_{std, IP}\right|\right) }{ \left(\left|wtd_{mean, EA} - wtd_{range, IP}\right|\right) } \right)$; (abs(range_EA - wtd_std_IP) ./ abs(wtd_mean_EA - wtd_range_IP)); (abs(newdata$range_EA - newdata$wtd_std_IP) / abs(newdata$wtd_mean_EA - newdata$wtd_range_IP)); range_EA,wtd_std_IP,wtd_mean_EA,wtd_range_IP
# 2;  2; eV;                                               29|25|sub|22|exp:1.1814903758315e+00,0.0000000000000e+00|div; ((wtd_range_EA - wtd_std_IP) / (exp(1.181490e+00*range_IP))); $\left(\frac{ \left(wtd_{range, EA} - wtd_{std, IP}\right) }{ \left(\exp{ \left(1.181e+00range_{IP} \right)}\right) } \right)$; ((wtd_range_EA - wtd_std_IP) ./ exp(1.181490e+00.*range_IP)); ((newdata$wtd_range_EA - newdata$wtd_std_IP) / exp(1.181490e+00*newdata$range_IP)); wtd_range_EA,wtd_std_IP,range_IP
# 3;  2; K^2;                                              7|4|mult|35|4|mult|mult; ((lambda3 * w_log) * (wtd_range_PE * w_log)); $\left(\left(lambda3 w_{log}\right) \left(wtd_{range, PE} w_{log}\right)\right)$; ((lambda3 .* w_log) .* (wtd_range_PE .* w_log)); ((newdata$lambda3 * newdata$w_log) * (newdata$wtd_range_PE * newdata$w_log)); lambda3,w_log,wtd_range_PE,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  1.341866706693376e-01,  1.766643991313843e+00,  1.311983471074380e-01, -7.420522055378190e-02,  6.138246320623778e+03
B1Mo1       ,  2.500000000000000e-01,  2.228186571550764e+00,  1.846104154432801e+00,  1.464480874316940e+00, -8.863823567183102e-02,  1.043535173913876e+03
Sb1V3       ,  6.500000000000000e-01,  1.994403303778305e+00,  9.864412851058451e-01,  9.101063354481280e-02, -6.640950547889152e-02,  7.724416589795497e+03
Nb3Os1      ,  6.633333330000000e-01,  3.286889293711985e+00,  1.017864405056258e+00,  2.873557322390357e-01, -3.758840878649984e-02,  4.652481084220450e+03
Ti1O1       ,  7.200000000000000e-01,  3.718850750841879e+00,  2.118951182017206e+00,  7.668571428571428e-01, -8.870692613842916e-04,  5.688147544408959e+02
Ga1Mo3      ,  7.600000000000000e-01,  3.877893965708572e+00,  1.706573456870073e+00,  4.395880432052252e-03,  1.443194552642454e-02,  5.829465540849055e+03
B2Ru1       ,  8.000000000000000e-01, -7.509240650073760e-02,  1.629810026995403e+00,  1.453844944173612e-01, -7.863319473507080e-02,  4.477852487228912e+03
Al1Nb1Ni2   ,  1.075000000000000e+00,  1.685632679998870e+00,  2.091108825721869e+00,  7.216713881019829e-02, -2.058608761104351e-02,  5.129133257738626e+03
Nb1O1       ,  1.380000000000000e+00,  6.072948510797945e+00,  2.443590881135972e+00,  1.270366259711432e+00, -9.511206587588733e-04,  9.351000552622632e+03
Cr1         ,  1.550000000000000e+00,  4.407946861821653e+00,  4.344251875884410e-01,  0.000000000000000e+00,  0.000000000000000e+00,  0.000000000000000e+00
Hg2Na1      ,  1.620000000000000e+00,  2.011636728606109e+00,  2.353659589592724e+00,  3.421489235631048e-01, -4.006153730133554e-03,  7.918630996405532e+02
Ga2Y1       ,  1.680000000000000e+00,  3.062405172520750e+00,  1.441668379981748e+00,  5.342524773804394e-02,  3.014432693770152e-03,  6.146246679623999e+02
Be2Nb1      ,  2.150000000000000e+00,  1.776084125131583e+00,  1.563802464987536e+00,  5.741417890083499e-02, -3.895355897868722e-02,  5.487317471776289e+03
Ge1Mo3      ,  2.179200000000000e+00,  2.985572174849507e+00,  1.229835612826990e+00,  1.163056804250102e-01, -3.749403999868162e-02,  7.834231272755856e+03
B1Hf1       ,  3.100000000000000e+00,  2.082306471403391e+00,  5.503392084399883e-01,  7.683946488294313e-01, -1.049260095020434e-01,  2.945517362172237e+03
B1Zr1       ,  3.100000000000000e+00,  4.176657500880714e+00,  5.844007724969876e-01,  1.421436004162331e+00, -1.060619706439610e-01,  5.077949617519089e+03
C1In1Ti2    ,  3.100000000000000e+00,  3.771497487841525e+00,  1.707997456334022e+00,  5.762425188654696e-01, -2.785551780675351e-03,  3.780854690563665e+02
