# c0 + a0 * (wtd_std_ThermalCond / V_molar) + a1 * (|range_EA - mean_EA|) + a2 * (wtd_range_at_mass / V_molar) + a3 * ln(lambda) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.70058752821691; Max AE: 6.90249970805193
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.336746526098066e+00,  7.635721562626335e+00,  1.619196955341424e+00,  4.861525156666057e+00,  7.698541464167947e-01, -1.052413903491506e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * cm^-3 * mK^-1 * mol;                          43|3|div; (wtd_std_ThermalCond / V_molar); $\left(\frac{ wtd_{std, ThermalCond} }{ V_{molar} } \right)$; (wtd_std_ThermalCond ./ V_molar); (newdata$wtd_std_ThermalCond / newdata$V_molar); wtd_std_ThermalCond,V_molar
# 1;  1; eV;                                               28|26|abd; (|range_EA - mean_EA|); $\left(\left|range_{EA} - mean_{EA}\right|\right)$; abs(range_EA - mean_EA); abs(newdata$range_EA - newdata$mean_EA); range_EA,mean_EA
# 2;  1; cm^-3 * g;                                        11|3|div; (wtd_range_at_mass / V_molar); $\left(\frac{ wtd_{range, at, mass} }{ V_{molar} } \right)$; (wtd_range_at_mass ./ V_molar); (newdata$wtd_range_at_mass / newdata$V_molar); wtd_range_at_mass,V_molar
# 3;  1; Unitless;                                         5|log; ln(lambda); $\left(\ln{ lambda }\right)$; log(lambda); log(newdata$lambda); lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
B1Mo1       ,  2.500000000000000e-01,  6.978629961945498e-01,  4.505805650119364e+00,  4.249999999999998e-02,  3.425377823872885e+00, -6.543111567747470e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  3.160902819458388e+00,  7.482295549981290e-01,  2.164999999999999e-01,  3.061481451185203e-01,  4.274874921426571e-01,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  1.706593301839216e-01,  4.562358813490771e+00,  1.114999999999999e-01,  5.032417408974776e+00, -6.023928172914812e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  2.842440018329264e-01,  1.037781205388642e+00,  2.885000000000000e-01,  1.783554578321820e+00, -1.082935809283102e+00,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  1.738175648457756e+00,  7.769401250685473e-02,  2.524999999999999e-01,  2.180626926380501e-01, -1.971103742673939e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  4.038471257958746e+00,  3.132308856737523e-01,  7.895000000000001e-01,  5.312155118012672e-01, -5.411130247044473e-01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  7.622499708051931e+00,  9.444303563523208e-01,  6.119999999999999e-01,  1.369689207136502e+00, -2.086667586771576e+00,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01, -1.656870567658677e+00,  1.194123593589385e+00,  7.700000000000001e-02,  1.497602624137218e+00, -8.957530806566070e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  1.315304522942727e+00,  2.465428022275886e+00,  1.095000000000000e-01,  1.631634714898231e+00, -9.859087987550249e-01,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00, -1.930811162665400e+00,  1.824381099177917e-01,  2.605000000000000e-01,  8.761473281295590e-01, -1.000487890674911e+00,  1.067231696503155e+00
