# c0 + a0 * ((((ThermalCond_range-7.747614e+01) / (at_mass_wtd_mean-1.519880e+01))-3.666761e+00) * (((PE_range-1.019477e+00) * (lambda4w_low-4.149628e-02))-4.760469e-03))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28246505795517; Max AE: 6.40426623144675
# Coefficients
# Task   a0                      c0
# all ,  1.433867231395121e+01,  3.984255152485373e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV * g^-1 * mK^-1 * mol;                      39|8|div|27|2|mult|mult:-3.6667611687836e+00,-4.7604690009550e-03,-1.0194767848463e+00,-4.1496277802189e-02,-7.7476141931946e+01,-1.5198796263047e+01; ((((ThermalCond_range-7.747614e+01) / (at_mass_wtd_mean-1.519880e+01))-3.666761e+00) * (((PE_range-1.019477e+00) * (lambda4w_low-4.149628e-02))-4.760469e-03)); $\left(\left(\left(\frac{ ThermalCond_{range} -7.748e+01 }{ at_{mass, wtd, mean}-1.520e+01 } \right)-3.667e+00\right) * \left(\left(\left(PE_{range}-1.019e+00\right) * \left(lambda4w_{low}-4.150e-02\right)\right)-4.760e-03\right)\right)$; ((((ThermalCond_range-7.747614e+01) ./ (at_mass_wtd_mean-1.519880e+01))-3.666761e+00) .* (((PE_range-1.019477e+00) .* (lambda4w_low-4.149628e-02))-4.760469e-03)); ((((newdata$ThermalCond_range-7.747614e+01) / (newdata$at_mass_wtd_mean-1.519880e+01))-3.666761e+00) * (((newdata$PE_range-1.019477e+00) * (newdata$lambda4w_low-4.149628e-02))-4.760469e-03)); ThermalCond_range,at_mass_wtd_mean,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.520665288356871e+00,  3.741002821785547e-02
Se2Ta1      ,  1.250000000000000e-01,  7.964943127601778e-01, -2.223191080685745e-01
Ti1         ,  1.620000000000000e-01,  8.412992929524782e-01, -2.191943431523203e-01
B1Mo1       ,  2.500000000000000e-01,  2.812975092564598e+00, -8.168678621528620e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.713890782077734e+00, -1.885560702468813e-02
Pt1Te1      ,  5.900000000000000e-01,  2.529116051473343e+00, -1.014835313305969e-01
Sb1V3       ,  6.500000000000000e-01,  2.606479089542082e+00, -9.608811979075263e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.891904773192039e+00, -6.440650659369614e-03
Rh1Te2      ,  7.550000000000000e-01,  2.695534677451153e+00, -8.987725270632795e-02
Zr1         ,  9.966666670000000e-01,  1.658976157088969e+00, -1.621683615109860e-01
Be2Ta3      ,  1.000000000000000e+00,  2.460060562719962e+00, -1.062995622183516e-01
C1Si1       ,  1.075000000000000e+00,  1.803605832046855e+00, -1.520816762314036e-01
Nb3Sb1      ,  1.100000000000000e+00,  2.963325405607901e+00, -7.120113526021028e-02
Nb1O1       ,  1.380000000000000e+00,  6.271061652065294e+00,  1.594852333263038e-01
Sb1         ,  1.416666667000000e+00,  2.498856081175937e+00, -1.035939059618635e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.272743337803207e+00, -1.193633397296417e-01
S2Ta1       ,  1.488116666500000e+00,  3.684453512290827e+00, -2.090860531786101e-02
B2C2Y1      ,  1.800000000000000e+00,  3.934222616392221e+00, -3.489342318289236e-03
Re2Y1       ,  1.830000000000000e+00,  3.470095206118622e+00, -3.585826742595166e-02
