# c0 + a0 * ((at_rad_std-2.456003e-01) * (lambda4w_low-2.241418e-02)) + a1 * (w_log / lambda) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.56776380117593; Max AE: 7.5669678796648
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -2.392563888998354e+02, -1.482078061107784e+02,  2.029071769355254e+05,  5.698152083915845e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * eV;                                          17|2|mult:-2.4560028441311e-01,-2.2414175087607e-02; ((at_rad_std-2.456003e-01) * (lambda4w_low-2.241418e-02)); $\left(\left(at_{rad, std}-2.456e-01\right) * \left(lambda4w_{low}-2.241e-02\right)\right)$; ((at_rad_std-2.456003e-01) .* (lambda4w_low-2.241418e-02)); ((newdata$at_rad_std-2.456003e-01) * (newdata$lambda4w_low-2.241418e-02)); at_rad_std,lambda4w_low
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  3.783417207001282e+00, -1.301932222213605e-02,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.409846510742445e+00,  9.026130148781954e-03,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  9.174605103576775e-02,  5.205295429417348e-03,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.761977958894566e+00, -1.992382451356608e-03,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.222767429212730e+00, -4.637918857700325e-05,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.322537611730538e+00,  4.486813067053103e-03,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.531756893777353e-01,  3.683071110714004e-03,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.413255099132018e+00, -3.729436320313243e-05,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -7.281258201434933e-01,  5.027316237675502e-03,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.229054476474637e+00,  4.797598957291592e-03,  1.849970980847359e-02,  2.072671874999999e-06
