# c0 + a0 * (((PE_mean+1.417179e+01) / (density-2.710138e+00)) + 2.681736e+01*((EA_wtd_range-7.317961e-01) * (lambda3-1.928846e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45504259111869; Max AE: 6.61243072957105
# Coefficients
# Task   a0                      c0
# all , -5.595766592740171e-02,  4.705159587831392e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      25|5|div|34|3|mult|add:2.6817357840318e+01,0.0000000000000e+00,-7.3179607693894e-01,-1.9288459770539e+00,1.4171786066193e+01,-2.7101376254636e+00; (((PE_mean+1.417179e+01) / (density-2.710138e+00)) + 2.681736e+01*((EA_wtd_range-7.317961e-01) * (lambda3-1.928846e+00))); $\left(\left(\frac{ PE_{mean} +1.417e+01 }{ density-2.710e+00 } \right) + 26.8\left(\left(EA_{wtd, range}-7.318e-01\right) * \left(lambda3-1.929e+00\right)\right)\right)$; (((PE_mean+1.417179e+01) ./ (density-2.710138e+00)) + (2.681736e+01.*((EA_wtd_range-7.317961e-01) .* (lambda3-1.928846e+00)))); (((newdata$PE_mean+1.417179e+01) / (newdata$density-2.710138e+00)) + (2.681736e+01*((newdata$EA_wtd_range-7.317961e-01) * (newdata$lambda3-1.928846e+00)))); PE_mean,density,EA_wtd_range,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Li1Pb1      ,  7.200000000000000e+00,  3.203522953507432e+00,  2.683522640619341e+01
Tc1         ,  7.794166667000000e+00,  4.276972194572775e+00,  7.651988090678018e+00
P1Ru1Zr1    ,  8.496153846000000e+00,  4.619949738917624e+00,  1.522755595709032e+00
C1Ta1       ,  8.637499999999999e+00,  4.017833109323687e+00,  1.228297262075634e+01
Hf1N1       ,  8.830000000000000e+00,  3.001406679966525e+00,  3.044717608620916e+01
N1Zr1       ,  9.850000000000000e+00,  3.292056665615197e+00,  2.525307120653538e+01
C2I2Y2      ,  9.917500000000000e+00,  3.305069270428949e+00,  2.502052746837029e+01
C1Mo1       ,  1.015200000000000e+01,  4.977934677972120e+00, -4.874668834375980e+00
Mo3Os1      ,  1.102250000000000e+01,  5.121474596482140e+00, -7.439820831534803e+00
C6Ca        ,  1.130300000000000e+01,  1.177870583817939e+01, -1.264088866666645e+02
Nb3Sn1      ,  1.670900000000000e+01,  1.566624536317263e+01, -1.958817544241734e+02
B2Mg0.98    ,  3.840000000000000e+01,  3.760772921413064e+01, -5.879903866788571e+02
