# c0 + a0 * ((((lambda4w_low-2.771692e-02) * (PE_wtd_range-4.549545e-01))+4.809395e-05) * (((IP_wtd_std+1.397249e+01) / (density-2.712897e+00))+2.542461e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24237916215925; Max AE: 6.46879795787188
# Coefficients
# Task   a0                      c0
# all , -2.730850733420296e+01,  4.212873966960347e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               2|28|mult|24|5|div|mult:4.8093945001543e-05,2.5424609188501e+00,1.3972494557306e+01,-2.7128970467727e+00,-2.7716921659380e-02,-4.5495451227480e-01; ((((lambda4w_low-2.771692e-02) * (PE_wtd_range-4.549545e-01))+4.809395e-05) * (((IP_wtd_std+1.397249e+01) / (density-2.712897e+00))+2.542461e+00)); $\left(\left(\left(\left(lambda4w_{low}-2.772e-02\right) * \left(PE_{wtd, range}-4.550e-01\right)\right)+4.809e-05\right) * \left(\left(\frac{ IP_{wtd, std} +1.397e+01 }{ density-2.713e+00 } \right)+2.542e+00\right)\right)$; ((((lambda4w_low-2.771692e-02) .* (PE_wtd_range-4.549545e-01))+4.809395e-05) .* (((IP_wtd_std+1.397249e+01) ./ (density-2.712897e+00))+2.542461e+00)); ((((newdata$lambda4w_low-2.771692e-02) * (newdata$PE_wtd_range-4.549545e-01))+4.809395e-05) * (((newdata$IP_wtd_std+1.397249e+01) / (newdata$density-2.712897e+00))+2.542461e+00)); lambda4w_low,PE_wtd_range,IP_wtd_std,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -1.256909965213662e-01,  1.588722851229518e-01
Se2Ta1      ,  1.250000000000000e-01,  9.275831849231921e-01,  1.203028324408798e-01
Ti1         ,  1.620000000000000e-01,  1.191835852849802e+00,  1.106262629860695e-01
B1Mo1       ,  2.500000000000000e-01,  2.900182970224069e+00,  4.806893986080955e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.451763423887877e+00,  2.787082185627941e-02
Pt1Te1      ,  5.900000000000000e-01,  3.240759174586405e+00,  3.559750741690674e-02
Sb1V3       ,  6.500000000000000e-01,  3.052995605017309e+00,  4.247315123263186e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.358795242740929e+00,  3.127518885478277e-02
Rh1Te2      ,  7.550000000000000e-01,  2.813085453179963e+00,  5.125833120974717e-02
Zr1         ,  9.966666670000000e-01,  2.351095693837838e+00,  6.817576114058407e-02
Be2Ta3      ,  1.000000000000000e+00,  2.977872995094610e+00,  4.522403794362431e-02
C1Si1       ,  1.075000000000000e+00,  3.062428256572228e+00,  4.212774049891867e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.300565074004181e+00,  3.340749759008362e-02
Nb1O1       ,  1.380000000000000e+00,  6.278219698894986e+00, -7.563012165618678e-02
Sb1         ,  1.416666667000000e+00,  3.200534199623429e+00,  3.707049070635207e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.660923800420394e+00,  5.683028177069897e-02
S2Ta1       ,  1.488116666500000e+00,  3.484588284514913e+00,  2.666882058153659e-02
B2C2Y1      ,  1.800000000000000e+00,  3.550336337327397e+00,  2.426121726554951e-02
