# c0 + a0 * ((((PE_wtd_range-4.536780e-01) * (lambda4w_low-3.915975e-02))+3.900092e-03) * (((IP_range+6.035011e+01) / (density-2.714592e+00))+5.087234e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24167021646626; Max AE: 6.07441333825752
# Coefficients
# Task   a0                      c0
# all , -2.150727832738331e+00,  4.942743355026202e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               28|2|mult|21|5|div|mult:3.9000922485909e-03,5.0872338386471e+01,6.0350105131450e+01,-2.7145921846844e+00,-4.5367801877549e-01,-3.9159747591381e-02; ((((PE_wtd_range-4.536780e-01) * (lambda4w_low-3.915975e-02))+3.900092e-03) * (((IP_range+6.035011e+01) / (density-2.714592e+00))+5.087234e+01)); $\left(\left(\left(\left(PE_{wtd, range}-4.537e-01\right) * \left(lambda4w_{low}-3.916e-02\right)\right)+3.900e-03\right) * \left(\left(\frac{ IP_{range} +6.035e+01 }{ density-2.715e+00 } \right)+5.087e+01\right)\right)$; ((((PE_wtd_range-4.536780e-01) .* (lambda4w_low-3.915975e-02))+3.900092e-03) .* (((IP_range+6.035011e+01) ./ (density-2.714592e+00))+5.087234e+01)); ((((newdata$PE_wtd_range-4.536780e-01) * (newdata$lambda4w_low-3.915975e-02))+3.900092e-03) * (((newdata$IP_range+6.035011e+01) / (newdata$density-2.714592e+00))+5.087234e+01)); PE_wtd_range,lambda4w_low,IP_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.565025909700337e-01,  2.132413359907523e+00
Se2Ta1      ,  1.250000000000000e-01,  9.449003398019958e-01,  1.858832602791078e+00
Ti1         ,  1.620000000000000e-01,  1.337719042066745e+00,  1.676188059727436e+00
B1Mo1       ,  2.500000000000000e-01,  2.576265759766414e+00,  1.100314767511407e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.345854912318707e+00,  7.424874586173551e-01
Pt1Te1      ,  5.900000000000000e-01,  2.865469954083498e+00,  9.658467098079518e-01
Sb1V3       ,  6.500000000000000e-01,  2.903700495238327e+00,  9.480710802871525e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.292231001249718e+00,  7.674203721421288e-01
Rh1Te2      ,  7.550000000000000e-01,  2.520163106111920e+00,  1.126400194407595e+00
Zr1         ,  9.966666670000000e-01,  2.059489653630378e+00,  1.340594405999216e+00
Be2Ta3      ,  1.000000000000000e+00,  2.481585293118545e+00,  1.144337291052808e+00
C1Si1       ,  1.075000000000000e+00,  3.192003018629780e+00,  8.140222624856072e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.119360977194360e+00,  8.477978245672728e-01
Nb1O1       ,  1.380000000000000e+00,  6.847050869745932e+00, -8.854246854169100e-01
Sb1         ,  1.416666667000000e+00,  2.788888535391338e+00,  1.001453920318942e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.405504094105089e+00,  1.179711919983233e+00
S2Ta1       ,  1.488116666500000e+00,  3.785035530863663e+00,  5.382865309779958e-01
