# c0 + a0 * (density * w_log) + a1 * (w_log / lambda) + a2 * ((PE_wtd_std-4.841727e-01) * (lambda3-2.006422e+00)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.4582672396051; Max AE: 7.8045908939228
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.436501719631975e+01, -1.540172686157974e+02, -2.070836492259008e+00,  2.007081816608365e+05,  4.494960168660809e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^-3 * eV * g;                                   5|1|mult; (density * w_log); $\left(density w_{log}\right)$; (density .* w_log); (newdata$density * newdata$w_log); density,w_log
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; Unitless;                                         30|3|mult:-4.8417271386291e-01,-2.0064218800310e+00; ((PE_wtd_std-4.841727e-01) * (lambda3-2.006422e+00)); $\left(\left(PE_{wtd, std}-4.842e-01\right) * \left(lambda3-2.006e+00\right)\right)$; ((PE_wtd_std-4.841727e-01) .* (lambda3-2.006422e+00)); ((newdata$PE_wtd_std-4.841727e-01) * (newdata$lambda3-2.006422e+00)); PE_wtd_std,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  4.973978992076993e-01,  7.921020799999999e-02,  5.850279329608938e-02, -1.321206409258766e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.800265113488159e+00,  4.050169200000000e-02,  1.003693243536824e-03,  1.034223867279405e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -6.081900655154004e-01,  9.757811999999999e-02,  4.070939137444579e-02,  9.123033463559208e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.796094423667764e+00,  2.539644300000000e-01,  5.001718803712616e-02,  7.675370814656668e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.578513761047271e+00,  1.075515760000000e-01,  1.857942024071876e-02,  4.172777441260731e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.307542441770056e+00,  9.512877400000001e-02,  9.401080019636722e-03,  5.776529697687562e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.246718079479558e+00,  1.628124480000000e-01,  4.013221854948473e-02,  5.653684295641329e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.361326892750022e+00,  6.041935699999999e-02,  9.591494124230554e-03,  3.141884730923733e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.043212227730399e+00,  1.071766410000000e-01,  3.766355140186916e-02,  7.879015678193313e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.613553988568544e+00,  8.599747500000000e-02,  1.849970980847359e-02,  8.129511054712520e-01,  2.072671874999999e-06
