# c0 + a0 * (density * w_log) + a1 * (w_log / lambda) + a2 * ((PE_range-1.024476e+00) * (lambda3-2.093108e+00)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45913266100916; Max AE: 7.54603078850959
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.562997973450011e+01, -1.627040725966192e+02, -9.633198616483361e-01,  2.036776065280572e+05,  4.507054084573977e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^-3 * eV * g;                                   5|1|mult; (density * w_log); $\left(density w_{log}\right)$; (density .* w_log); (newdata$density * newdata$w_log); density,w_log
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; Unitless;                                         27|3|mult:-1.0244763704334e+00,-2.0931082805600e+00; ((PE_range-1.024476e+00) * (lambda3-2.093108e+00)); $\left(\left(PE_{range}-1.024e+00\right) * \left(lambda3-2.093e+00\right)\right)$; ((PE_range-1.024476e+00) .* (lambda3-2.093108e+00)); ((newdata$PE_range-1.024476e+00) * (newdata$lambda3-2.093108e+00)); PE_range,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.300737040217101e+00,  7.921020799999999e-02,  5.850279329608938e-02, -1.473620327147975e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.650412316967563e+00,  4.050169200000000e-02,  1.003693243536824e-03,  2.435808069950172e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -8.577076187893053e-01,  9.757811999999999e-02,  4.070939137444579e-02,  2.019179696016354e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.705430959711370e+00,  2.539644300000000e-01,  5.001718803712616e-02,  1.715048448895552e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.679520477235836e+00,  1.075515760000000e-01,  1.857942024071876e-02,  7.824643584917258e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.293174594940990e+00,  9.512877400000001e-02,  9.401080019636722e-03,  1.310769435869161e+00,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.173423480618430e+00,  1.628124480000000e-01,  4.013221854948473e-02,  1.183007575686938e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.428243610631867e+00,  6.041935699999999e-02,  9.591494124230554e-03,  6.132832869098440e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.261691738369254e+00,  1.071766410000000e-01,  3.766355140186916e-02,  1.739645205357461e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.520767248506100e+00,  8.599747500000000e-02,  1.849970980847359e-02,  1.808957144803423e+00,  2.072671874999999e-06
