# c0 + a0 * (|ThermalCond_std - ThermalCond_mean|) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.381632e-02) * (PE_wtd_range-4.533184e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36745290101626; Max AE: 10.7019708167435
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.389464449189103e-02, -1.272768681293907e+02, -1.074213003315876e+02,  1.923134160142206e+05,  5.075486737164953e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        41|37|abd; (|ThermalCond_std - ThermalCond_mean|); $\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)$; abs(ThermalCond_std - ThermalCond_mean); abs(newdata$ThermalCond_std - newdata$ThermalCond_mean); ThermalCond_std,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|28|mult:-4.3816315680588e-02,-4.5331840193729e-01; ((lambda4w_low-4.381632e-02) * (PE_wtd_range-4.533184e-01)); $\left(\left(lambda4w_{low}-4.382e-02\right) * \left(PE_{wtd, range}-4.533e-01\right)\right)$; ((lambda4w_low-4.381632e-02) .* (PE_wtd_range-4.533184e-01)); ((newdata$lambda4w_low-4.381632e-02) * (newdata$PE_wtd_range-4.533184e-01)); lambda4w_low,PE_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.455219119638161e+00,  3.600000000000000e+01,  5.850279329608938e-02,  4.516909918929565e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.060890081496729e+00,  5.200000000000031e-01,  1.003693243536824e-03,  2.716629916114120e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -7.173115931692625e-02,  2.190000000000000e+01,  4.070939137444579e-02,  1.930969375274068e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.383052994239543e+00,  2.700000000000000e+01,  5.001718803712616e-02,  1.592401298381771e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.601185136231629e+00,  2.795030000000000e+01,  1.857942024071876e-02,  9.594191911193803e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.458522618033586e+00,  3.000000000000000e+00,  9.401080019636722e-03,  1.469489077732257e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  8.854353084535173e-01,  2.400000000000000e+01,  4.013221854948473e-02,  1.253569398462186e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.677366822159784e+00,  2.774460000000001e+01,  9.591494124230554e-03,  8.949234278797187e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.058601088997920e+00,  3.000000000000000e+00,  3.766355140186916e-02,  1.630890555640529e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.668475684692067e+00,  2.270000000000000e+01,  1.849970980847359e-02,  1.855718520552477e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.654914630498557e-01,  5.700000000000000e+01,  4.241203330647327e-02,  1.826459847565523e-02,  3.936827538999999e-06
