# c0 + a0 * (((at_rad_wtd_range+5.928532e+01) / (density-2.709703e+00)) + 1.105449e+02*((EA_wtd_range-7.328491e-01) * (lambda3-1.912884e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.46168539231396; Max AE: 6.6637305848896
# Coefficients
# Task   a0                      c0
# all , -1.447424947298840e-02,  4.706127613203933e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 16|5|div|34|3|mult|add:1.1054492073982e+02,0.0000000000000e+00,-7.3284913442631e-01,-1.9128844226230e+00,5.9285318639488e+01,-2.7097026326110e+00; (((at_rad_wtd_range+5.928532e+01) / (density-2.709703e+00)) + 1.105449e+02*((EA_wtd_range-7.328491e-01) * (lambda3-1.912884e+00))); $\left(\left(\frac{ at_{rad, wtd, range} +5.929e+01 }{ density-2.710e+00 } \right) + 111.0\left(\left(EA_{wtd, range}-7.328e-01\right) * \left(lambda3-1.913e+00\right)\right)\right)$; (((at_rad_wtd_range+5.928532e+01) ./ (density-2.709703e+00)) + (1.105449e+02.*((EA_wtd_range-7.328491e-01) .* (lambda3-1.912884e+00)))); (((newdata$at_rad_wtd_range+5.928532e+01) / (newdata$density-2.709703e+00)) + (1.105449e+02*((newdata$EA_wtd_range-7.328491e-01) * (newdata$lambda3-1.912884e+00)))); at_rad_wtd_range,density,EA_wtd_range,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.919470439824481e-01,  3.049678380533066e+02
Se2Ta1      ,  1.250000000000000e-01,  1.159825921458437e+00,  2.450076391431241e+02
Ti1         ,  1.620000000000000e-01,  2.201740286742980e+00,  1.730236397496532e+02
B1Mo1       ,  2.500000000000000e-01,  3.194407696712746e+00,  1.044420243904414e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.860739898637462e+00,  5.840632470402832e+01
Pt1Te1      ,  5.900000000000000e-01,  3.181313314637309e+00,  1.053466918206852e+02
Sb1V3       ,  6.500000000000000e-01,  3.037859497572608e+00,  1.152576593863895e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.794634318696338e+00,  6.297344095171285e+01
Rh1Te2      ,  7.550000000000000e-01,  3.477404861013846e+00,  8.489025662319199e+01
Zr1         ,  9.966666670000000e-01,  2.634299001970621e+00,  1.431389320116200e+02
Be2Ta3      ,  1.000000000000000e+00,  2.904262555688293e+00,  1.244876330809587e+02
C1Si1       ,  1.075000000000000e+00,  2.239284585556161e+00,  1.704297713156978e+02
Nb3Sb1      ,  1.100000000000000e+00,  2.847772347280879e+00,  1.283904405123793e+02
Nb1O1       ,  1.380000000000000e+00,  3.243204855929330e+00,  1.010707159638698e+02
Sb1         ,  1.416666667000000e+00,  3.841138015188250e+00,  5.976058376152163e+01
Sb1Sn1      ,  1.430000000000000e+00,  3.142627591009221e+00,  1.080194192529629e+02
