# FEAT_ID     Score                   Feature Expression
0             0.185780883537182112    (ThermalCond_wtd_range / at_mass_mean)
1             0.187200803019044265    (ThermalCond_wtd_std * w_log)
2             0.189925105525779458    (w_log / PE_wtd_mean)
3             0.190428030817729549    (ThermalCond_wtd_range * w_log)
4             0.190961278842644688    (w_log / at_rad_mean)
5             0.191349193991441791    (at_rad_wtd_mean / at_mass_mean)
6             0.191607634806058247    (w_log / IP_mean)
7             0.192266437059980505    (exp(2.748373e+00*w_log))
8             0.194703828172161697    (w_log / IP_wtd_mean)
9             0.195039506363480386    (w_log / at_rad_wtd_mean)
10            0.196179846799295537    ((w_log-1.025192e-02) * (at_rad_mean-1.331116e+00))
11            0.203329504084531154    ((w_log-1.402005e-02) * (L_avg-4.251113e+00))
12            0.204971103561651602    ((EA_range-1.552965e+00) * (w_log-1.280701e-02))
13            0.206838142333357733    (w_log / PE_mean)
14            0.207014810838977548    (1.0 / at_mass_mean)
15            0.207491011361244565    (at_rad_mean / at_mass_mean)
16            0.208388314845818823    (w_log / L_avg)
17            0.212251985368407559    ((IP_range-1.549252e+01) * (w_log+1.615060e-02))
18            0.222568539020647715    ((w_log+8.571757e-03) * (IP_range-1.316272e+01))
19            0.248371936167495255    ((w_log-1.176380e-02) * (IP_wtd_std-2.448324e+00))
20            0.254305262527596998    ((w_log-1.397413e-02) * (IP_wtd_range-2.531029e+00))
21            0.273310344058470378    ((w_log-1.383888e-02) * (IP_std-2.620045e+00))
22            0.292201384595239755    ((w_log-1.753072e-02) * (density-1.065963e+01))
23            0.320162686357086335    (lambda4w_low / lambda3)
24            0.32020656012633314     (w_log * lambda)
25            0.332092521139539132    (w_log / density)
26            0.360960894316571745    (w_log / at_mass_wtd_mean)
27            0.371980421925808602    (w_log^2)
28            0.374321764109648958    (w_log / at_mass_mean)
29            0.507886726853992276    (w_log^3)
#-----------------------------------------------------------------------
30            0.181866474826851698    (IP_std / lambda3)
31            0.187618723225755291    (IP_wtd_std / lambda3)
32            0.190987859554848483    (IP_range / lambda3)
33            0.193374262418304133    ((lambda-4.349690e-01) * (w_log+4.203937e-03))
34            0.199105541038338746    (w_log / lambda3)
35            0.203397448343357518    (lambda / lambda3)
36            0.208050071409778436    ln(lambda3)
37            0.222930828570456319    cos(lambda)
38            0.230828139872566507    (exp(-1.0 * lambda))
39            0.234177420687785798    (1.0 / lambda)
40            0.236162122426535642    (PE_wtd_mean / lambda)
41            0.239187623168691049    (exp(-1.0 * lambda3))
42            0.241481569026760656    (PE_mean / lambda)
43            0.252399622027108972    ((PE_range-1.027030e+00) * (lambda3-1.909621e+00))
44            0.25892605097193        (IP_mean / lambda)
45            0.259300753279338214    ((EA_wtd_std-7.862577e-01) * (lambda3-3.713266e-01))
46            0.261568800417867509    (IP_wtd_mean / lambda)
47            0.266137983081918272    ((PE_std-5.109544e-01) * (lambda3-2.418925e+00))
48            0.266805486512219026    ((EA_std-8.337330e-01) * (lambda3-4.797728e-01))
49            0.267470240633198186    ((EA_wtd_range-7.413225e-01) * (lambda3-2.852004e-01))
50            0.271357171292160138    ((PE_wtd_std-4.839660e-01) * (lambda3-1.962314e+00))
51            0.271992601663536837    ((EA_range-1.646834e+00) * (lambda3-1.951449e+00))
52            0.275622750399442618    ((lambda4w_low-1.945084e+00) * (lambda-3.029365e-01))
53            0.27684517271201825     ((lambda-7.285596e-01) * (lambda4w_low-1.749647e+00))
54            0.280619931351139662    ((PE_wtd_range-4.532220e-01) * (lambda4w_low-4.200362e-02))
55            0.282152760776908373    ((EA_range-1.836597e+00) * (lambda-1.034554e+00))
56            0.284414461444076672    ((lambda3+9.006045e+01) * (lambda-8.683390e+00))
57            0.284941593983615182    ((lambda-9.290604e+00) * (lambda3+1.032439e+02))
58            0.284943785647484404    ((lambda3-1.665225e+00) * (EA_wtd_std-7.771474e-01))
59            0.288804554674597092    ((lambda3-1.579094e+00) * (EA_std-8.248016e-01))
#-----------------------------------------------------------------------
60            0.113256684931856977    (ThermalCond_mean * lambda)
