# c0 + a0 * (|ThermalCond_wtd_std - ThermalCond_mean|) + a1 * (w_log / lambda) + a2 * ((lambda4w_low-4.223676e-02) * (PE_wtd_range-4.457331e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.3579778729806; Max AE: 10.5186920240189
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.270779319491527e-02, -1.289627639956214e+02, -1.076232940859205e+02,  1.930199800432397e+05,  5.074420163357986e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        42|37|abd; (|ThermalCond_wtd_std - ThermalCond_mean|); $\left(\left|ThermalCond_{wtd, std} - ThermalCond_{mean}\right|\right)$; abs(ThermalCond_wtd_std - ThermalCond_mean); abs(newdata$ThermalCond_wtd_std - newdata$ThermalCond_mean); ThermalCond_wtd_std,ThermalCond_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               2|28|mult:-4.2236756971089e-02,-4.4573307561753e-01; ((lambda4w_low-4.223676e-02) * (PE_wtd_range-4.457331e-01)); $\left(\left(lambda4w_{low}-4.224e-02\right) * \left(PE_{wtd, range}-4.457e-01\right)\right)$; ((lambda4w_low-4.223676e-02) .* (PE_wtd_range-4.457331e-01)); ((newdata$lambda4w_low-4.223676e-02) * (newdata$PE_wtd_range-4.457331e-01)); lambda4w_low,PE_wtd_range
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.814763885678691e+00,  5.531600000000000e+01,  5.850279329608938e-02,  4.037664460587540e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  4.279001957384860e-01,  2.135100000000001e+00,  1.003693243536824e-03,  4.259856826421086e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -5.495096040291875e-02,  2.190000000000000e+01,  4.070939137444579e-02,  1.828252523658033e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.378437290951193e+00,  2.700000000000000e+01,  5.001718803712616e-02,  1.500762302876199e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.857523549172451e+00,  3.900930000000000e+01,  1.857942024071876e-02,  8.927207387339575e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.528887873010937e+00,  3.000000000000000e+00,  9.401080019636722e-03,  1.382619099660461e-02,  4.494550960000001e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.947133966237775e+00,  3.882490000000000e+01,  9.591494124230554e-03,  8.301730462322354e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -9.354812059018369e-01,  7.203500000000005e+00,  3.766355140186916e-02,  1.539983373131629e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.716187147366308e+00,  2.270000000000000e+01,  1.849970980847359e-02,  1.754260833105524e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.705219567632085e-01,  5.834360000000000e+01,  4.241203330647327e-02,  1.728352463191985e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  1.159369202401889e+01,  1.400000000000000e+02,  6.680553241126480e-02,  4.471561580018529e-03,  6.443297272900001e-05
