# FEAT_ID     Feature Postfix Expression (RPN)
0             39|7|div
1             42|8|div
2             14|1|sub:1.5745976000895e+03,0.0000000000000e+00
3             25|1|sub:5.3445687852239e+06,0.0000000000000e+00
4             8|inv
5             41|1|mult
6             40|1|mult
7             42|1|mult
8             40|8|div
9             14|8|div
10            1|19|div
11            1|20|div
12            1|13|div
13            1|26|div
14            42|7|div
15            41|7|div
16            1|14|div
17            40|7|div
18            14|7|div
19            1|25|div
20            1|4|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            1|0|div
31            3|inv
32            26|3|div
33            14|0|div
34            0|sin
35            0|19|div
36            19|3|div
37            0|20|div
38            13|0|div
39            26|0|abd
40            20|3|div
41            22|3|div
42            0|sqrt
43            24|3|div
44            23|3|div
45            25|0|abd
46            21|3|div
47            0|cbrt
48            0|3|div
49            1|3|div
50            3|log
51            0|cos
52            0|nexp
53            0|inv
54            26|0|div
55            3|nexp
56            25|0|div
57            19|0|div
58            20|0|div
59            2|0|sub:4.6340746461062e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            11|2|mult
61            39|2|mult
62            12|2|mult
63            10|2|mult
64            33|2|mult
65            35|2|mult
66            9|3|mult
67            11|3|mult
68            33|3|mult
69            12|3|mult
70            36|2|mult
71            10|3|mult
72            35|3|mult
73            8|2|sub:8.5775876341407e+01,0.0000000000000e+00
74            34|2|mult
75            36|3|mult
76            23|3|mult
77            5|3|sub:1.8782031402077e-01,0.0000000000000e+00
78            22|3|mult
79            24|3|mult
80            21|3|mult
81            34|3|mult
82            42|3|mult
83            40|3|mult
84            41|3|mult
85            39|3|mult
86            14|2|sub:4.5237820536210e-01,0.0000000000000e+00
87            8|3|sub:1.8030645475406e+00,0.0000000000000e+00
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            15|2|mult
91            3|2|mult
92            32|3|mult
93            0|sp
94            17|2|mult
95            2|cb
96            18|2|mult
97            3|cb
98            2|sp
99            16|2|mult
100           3|37|div
101           2|37|div
102           29|3|mult
103           27|3|mult
104           30|3|mult
105           28|3|mult
106           22|2|mult
107           23|2|mult
108           29|2|mult
109           21|2|mult
110           24|2|mult
111           27|2|mult
112           30|2|mult
113           3|38|div
114           28|2|mult
115           2|38|div
116           9|2|mult
117           42|2|mult
118           40|2|mult
119           41|2|mult
#-----------------------------------------------------------------------
120           32|16|sub:4.9595870757443e+00,0.0000000000000e+00
121           16|12|mult
122           9|6|div
123           11|6|div
124           16|8|mult
125           12|4|div
126           37|16|mult
127           18|10|mult
128           15|5|mult
129           37|10|mult
130           37|31|sub:9.3272679976796e+01,0.0000000000000e+00
131           23|5|mult
132           37|32|sub:8.4609619342611e+01,0.0000000000000e+00
133           17|5|mult
134           22|9|mult
135           12|6|div
136           16|10|mult
137           24|5|mult
138           22|11|mult
139           21|10|mult
140           24|12|mult
141           10|6|div
142           10|4|div
143           23|10|mult
144           18|5|mult
145           22|5|mult
146           22|12|mult
147           16|5|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
