# FEAT_ID     Score                   Feature Expression
0             0.163799648345000937    (ThermalCond_range / at_mass_wtd_mean)
1             0.16561683060233115     (w_log / IP_mean)
2             0.166217293674566141    (ThermalCond_range / at_mass_mean)
3             0.167406290392041995    (w_log / IP_wtd_mean)
4             0.169077150671812504    (w_log / at_rad_mean)
5             0.17174428592755181     (w_log / PE_wtd_mean)
6             0.175398942682825409    (w_log / at_rad_wtd_mean)
7             0.179992929892733605    (ThermalCond_range * w_log)
8             0.183182308853520215    (at_rad_wtd_mean / at_mass_mean)
9             0.188441206224698149    (ThermalCond_std / at_mass_wtd_mean)
10            0.189404563149322552    (w_log / PE_mean)
11            0.189506605770594416    (w_log / L_avg)
12            0.194315126892104589    (ThermalCond_wtd_std / at_mass_mean)
13            0.194962874288539534    (exp(7.613563e+00*w_log))
14            0.195336275653394759    (ThermalCond_wtd_std * w_log)
15            0.195485855673876524    (ThermalCond_std * w_log)
16            0.195567537881826903    (ThermalCond_wtd_range * w_log)
17            0.19709264510637961     (1.0 / at_mass_mean)
18            0.197970658953405654    (ThermalCond_wtd_std / at_mass_wtd_mean)
19            0.198287240525862135    (ThermalCond_std / at_mass_mean)
20            0.200090122648847651    (at_rad_mean / at_mass_mean)
21            0.202305283401876951    (ThermalCond_wtd_range / at_mass_mean)
22            0.209688013478266932    (ThermalCond_wtd_range / at_mass_wtd_mean)
23            0.304786188516120993    (w_log * lambda)
24            0.304804151266661216    (lambda4w_low / lambda3)
25            0.324196685122088935    (w_log / density)
26            0.349236419591904379    (w_log^2)
27            0.35028925416965484     (w_log / at_mass_wtd_mean)
28            0.361147039854970209    (w_log / at_mass_mean)
29            0.493883823245053311    (w_log^3)
#-----------------------------------------------------------------------
30            0.154642093116694801    (ThermalCond_std / lambda)
31            0.155270844767783078    sin(lambda)
32            0.155694209967609465    (lambda / IP_mean)
33            0.155979202571768977    (ThermalCond_wtd_std / lambda)
34            0.157386264272109277    (IP_mean / lambda3)
35            0.158990380734562342    (at_rad_mean / lambda)
36            0.1593512710060217      (IP_wtd_range / lambda3)
37            0.16106330680772632     (IP_wtd_mean / lambda3)
38            0.161373698806428684    (lambda / IP_wtd_mean)
39            0.16361171615514461     (|PE_wtd_mean - lambda|)
40            0.166412216491286624    sqrt(lambda)
41            0.166674396243583656    (ThermalCond_range / lambda)
42            0.166994794942203484    (IP_wtd_std / lambda3)
43            0.168704503537663142    (IP_std / lambda3)
44            0.176120155636509929    (IP_range / lambda3)
45            0.179286264696041531    (|PE_mean - lambda|)
46            0.182903934557494458    cbrt(lambda)
47            0.200855094372574483    (lambda / lambda3)
48            0.202733335963040801    (w_log / lambda3)
49            0.210546704587846939    ln(lambda3)
50            0.232378275037609827    cos(lambda)
51            0.235010727705305206    (1.0 / lambda)
52            0.236362184729489416    (exp(-1.0 * lambda))
53            0.238454138502544405    (PE_wtd_mean / lambda)
54            0.246146111669437617    (PE_mean / lambda)
55            0.249211198369467285    (exp(-1.0 * lambda3))
56            0.25220397079950635     (IP_mean / lambda)
57            0.253271744015250877    (IP_wtd_mean / lambda)
58            0.269430844122775348    (lambda4w_low - (4.630817e-01*lambda))
59            0.294796584627431746    (lambda3 - (2.174222e+01*lambda))
#-----------------------------------------------------------------------
60            0.0877948105240126814   (EA_range * lambda4w_low)
61            0.088050434161624766    (EA_std * lambda4w_low)
62            0.0881901287598391148   (at_mass_range * lambda3)
63            0.0883139486997349121   (at_mass_std * lambda3)
64            0.0884203704427464349   (EA_range * lambda3)
65            0.0885947265021143349   (at_mass_wtd_std * lambda3)
66            0.0887650288726545139   (EA_wtd_std * lambda4w_low)
67            0.0889285955798635314   (at_mass_wtd_range * lambda3)
68            0.0889981127127318777   (EA_std * lambda3)
69            0.0895598031377368986   (EA_wtd_range * lambda4w_low)
70            0.0896562544688372931   (IP_std * lambda3)
71            0.0896926240996734764   (EA_wtd_std * lambda3)
72            0.0898151041786674764   (IP_wtd_range * lambda3)
73            0.0901806973405635398   (IP_wtd_std * lambda3)
74            0.0902710969026658816   (IP_range * lambda3)
75            0.0906815276424838557   (EA_wtd_range * lambda3)
