# c0 + a0 * ((((lambda4w_low-3.704063e-02) * (PE_wtd_range-4.538062e-01))+3.195880e-03) * (((IP_std+1.756453e+02) / (density-2.718050e+00))+1.091555e+02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.24340306322421; Max AE: 5.98700654160102
# Coefficients
# Task   a0                      c0
# all , -9.520522207434473e-01,  4.833982715162683e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               2|28|mult|23|5|div|mult:3.1958798539011e-03,1.0915548045885e+02,1.7564531157386e+02,-2.7180499447309e+00,-3.7040628958897e-02,-4.5380624555484e-01; ((((lambda4w_low-3.704063e-02) * (PE_wtd_range-4.538062e-01))+3.195880e-03) * (((IP_std+1.756453e+02) / (density-2.718050e+00))+1.091555e+02)); $\left(\left(\left(\left(lambda4w_{low}-3.704e-02\right) * \left(PE_{wtd, range}-4.538e-01\right)\right)+3.196e-03\right) * \left(\left(\frac{ IP_{std} +1.756e+02 }{ density-2.718e+00 } \right)+1.092e+02\right)\right)$; ((((lambda4w_low-3.704063e-02) .* (PE_wtd_range-4.538062e-01))+3.195880e-03) .* (((IP_std+1.756453e+02) ./ (density-2.718050e+00))+1.091555e+02)); ((((newdata$lambda4w_low-3.704063e-02) * (newdata$PE_wtd_range-4.538062e-01))+3.195880e-03) * (((newdata$IP_std+1.756453e+02) / (newdata$density-2.718050e+00))+1.091555e+02)); lambda4w_low,PE_wtd_range,IP_std,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.109336656262813e-01,  4.855877596636781e+00
Se2Ta1      ,  1.250000000000000e-01,  9.537654896342292e-01,  4.075634866434568e+00
Ti1         ,  1.620000000000000e-01,  1.272822587942795e+00,  3.740509238494309e+00
B1Mo1       ,  2.500000000000000e-01,  2.662320478768125e+00,  2.281032688205622e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.395194230184772e+00,  1.511249544541134e+00
Pt1Te1      ,  5.900000000000000e-01,  2.962575330161473e+00,  1.965656236314272e+00
Sb1V3       ,  6.500000000000000e-01,  2.958671912640137e+00,  1.969756239902614e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.324558151350990e+00,  1.585443036552133e+00
Rh1Te2      ,  7.550000000000000e-01,  2.603669768094333e+00,  2.342637198332170e+00
Zr1         ,  9.966666670000000e-01,  2.114353096361409e+00,  2.856597106277999e+00
Be2Ta3      ,  1.000000000000000e+00,  2.608181596578103e+00,  2.337898142652801e+00
C1Si1       ,  1.075000000000000e+00,  3.150638848763953e+00,  1.768121359019808e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.183015630307672e+00,  1.734114000139392e+00
Nb1O1       ,  1.380000000000000e+00,  6.699274752136345e+00, -1.959232903755086e+00
Sb1         ,  1.416666667000000e+00,  2.867949491638857e+00,  2.065047673528424e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.472494856445834e+00,  2.480418413259714e+00
S2Ta1       ,  1.488116666500000e+00,  3.755238427313996e+00,  1.133072602893891e+00
