# FEAT_ID     Feature Postfix Expression (RPN)
0             0|7|div
1             42|8|div
2             14|1|sub:2.1780501961174e+02,0.0000000000000e+00
3             40|8|div
4             25|1|sub:1.9858291144186e+07,0.0000000000000e+00
5             8|inv
6             42|1|mult
7             41|1|mult
8             40|1|mult
9             14|8|div
10            42|7|div
11            1|19|div
12            41|7|div
13            40|7|div
14            1|13|div
15            1|20|div
16            1|26|div
17            1|14|div
18            14|7|div
19            1|4|div
20            1|25|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            3|inv
31            0|19|div
32            26|3|div
33            0|sin
34            0|20|div
35            19|3|div
36            26|0|abd
37            20|3|div
38            0|sqrt
39            14|0|div
40            22|3|div
41            13|0|div
42            24|3|div
43            23|3|div
44            25|0|abd
45            0|cbrt
46            21|3|div
47            0|3|div
48            1|3|div
49            3|log
50            0|cos
51            0|nexp
52            0|inv
53            26|0|div
54            3|nexp
55            25|0|div
56            19|0|div
57            20|0|div
58            2|0|sub:4.6360058836604e-01,0.0000000000000e+00
59            3|0|sub:2.1766817111591e+01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            41|2|mult
61            40|2|mult
62            9|2|mult
63            39|2|mult
64            11|2|mult
65            12|2|mult
66            10|2|mult
67            33|2|mult
68            35|2|mult
69            9|3|mult
70            11|3|mult
71            8|3|sub:1.8416793729331e+00,0.0000000000000e+00
72            33|3|mult
73            12|3|mult
74            36|2|mult
75            10|3|mult
76            35|3|mult
77            34|2|mult
78            36|3|mult
79            23|3|mult
80            22|3|mult
81            42|3|mult
82            40|3|mult
83            24|3|mult
84            34|3|mult
85            21|3|mult
86            41|3|mult
87            39|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            32|2|mult
91            2|sq
92            16|3|mult
93            3|2|mult
94            15|2|mult
95            0|sp
96            32|3|mult
97            17|2|mult
98            2|cb
99            3|cb
100           18|2|mult
101           2|sp
102           16|2|mult
103           3|37|div
104           2|37|div
105           29|3|mult
106           30|3|mult
107           27|3|mult
108           28|3|mult
109           29|2|mult
110           22|2|mult
111           23|2|mult
112           27|2|mult
113           21|2|mult
114           30|2|mult
115           24|2|mult
116           3|38|div
117           28|2|mult
118           2|38|div
119           42|2|mult
#-----------------------------------------------------------------------
120           18|10|mult
121           12|4|div
122           37|31|sub:9.0367323294303e+01,0.0000000000000e+00
123           37|10|mult
124           18|8|add:4.1318309344381e-03,0.0000000000000e+00
125           17|5|mult
126           37|32|sub:7.9727309985010e+01,0.0000000000000e+00
127           22|9|mult
128           24|5|mult
129           38|10|add:1.6038586195010e+00,0.0000000000000e+00
130           12|6|div
131           16|10|mult
132           37|24|add:2.2298077867254e+01,0.0000000000000e+00
133           22|11|mult
134           21|10|mult
135           24|12|mult
136           37|12|add:1.4377057281774e+00,0.0000000000000e+00
137           23|10|mult
138           10|6|div
139           22|5|mult
140           18|5|mult
141           37|30|add:8.9857627005798e+01,0.0000000000000e+00
142           10|4|div
143           37|22|add:2.8375986392370e+01,0.0000000000000e+00
144           22|12|mult
145           37|10|add:1.3090114172440e+00,0.0000000000000e+00
146           16|5|mult
147           24|10|mult
148           37|28|add:9.7940953889667e+01,0.0000000000000e+00
149           22|10|mult
#-----------------------------------------------------------------------
