# c0 + a0 * ((range_ThermalCond - mean_ThermalCond) / (std_PE - (8.596852e-02*L_avg))) + a1 * (((bulk_mod-1.061822e+02) / (L_avg-4.669171e+00)) - (7.862329e+00*((mean_ThermalCond+4.355385e+01) * (mean_EA-1.535406e+00)))) + a2 * (((wtd_range_at_mass+9.307771e+00) / (wtd_mean_PE-2.429961e+00)) - (4.590342e+01*((wtd_range_at_rad-1.915161e+01) / (wtd_mean_at_mass-9.994506e+01)))) + a3 * (((lambda4w_low-1.537050e+01) / (lambda-3.644945e-01)) - (3.806320e+00*((lambda4w_low-1.337325e+03) / (wtd_mean_at_mass-1.488641e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.14632247927384; Max AE: 3.05348471204358
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  8.409214858252820e-04, -2.412872847718402e-03, -7.528181950186102e-03,  3.452954383676498e-03,  3.923471987683299e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * mK^-1;                                        40|38|sub|36|0|sub:8.5968518168311e-02,0.0000000000000e+00|div; ((range_ThermalCond - mean_ThermalCond) / (std_PE - (8.596852e-02*L_avg))); $\left(\frac{ \left(range_{ThermalCond} - mean_{ThermalCond}\right) }{ \left(std_{PE} - \left(8.597e-02L_{avg}\right)\right) } \right)$; ((range_ThermalCond - mean_ThermalCond) ./ (std_PE - (8.596852e-02.*L_avg))); ((newdata$range_ThermalCond - newdata$mean_ThermalCond) / (newdata$std_PE - (8.596852e-02*newdata$L_avg))); range_ThermalCond,mean_ThermalCond,std_PE,L_avg
# 1;  2; AA^-1 * GPa;                                      1|0|div|38|26|mult|sub:7.8623289765289e+00,0.0000000000000e+00,4.3553851367476e+01,-1.5354058005765e+00,-1.0618224322846e+02,-4.6691713149080e+00; (((bulk_mod-1.061822e+02) / (L_avg-4.669171e+00)) - (7.862329e+00*((mean_ThermalCond+4.355385e+01) * (mean_EA-1.535406e+00)))); $\left(\left(\frac{ bulk_{mod} -1.062e+02 }{ L_{avg}-4.669e+00 } \right) - \left(7.862e+00\left(\left(mean_{ThermalCond}+4.355e+01\right) * \left(mean_{EA}-1.535e+00\right)\right)\right)\right)$; (((bulk_mod-1.061822e+02) ./ (L_avg-4.669171e+00)) - (7.862329e+00.*((mean_ThermalCond+4.355385e+01) .* (mean_EA-1.535406e+00)))); (((newdata$bulk_mod-1.061822e+02) / (newdata$L_avg-4.669171e+00)) - (7.862329e+00*((newdata$mean_ThermalCond+4.355385e+01) * (newdata$mean_EA-1.535406e+00)))); bulk_mod,L_avg,mean_ThermalCond,mean_EA
# 2;  2; g * mol^-1;                                       11|33|div|17|9|div|sub:4.5903416559492e+01,0.0000000000000e+00,-1.9151611467254e+01,-9.9945061806403e+01,9.3077712518860e+00,-2.4299613453336e+00; (((wtd_range_at_mass+9.307771e+00) / (wtd_mean_PE-2.429961e+00)) - (4.590342e+01*((wtd_range_at_rad-1.915161e+01) / (wtd_mean_at_mass-9.994506e+01)))); $\left(\left(\frac{ wtd_{range, at, mass} +9.308e+00 }{ wtd_{mean, PE}-2.430e+00 } \right) - \left(4.590e+01\left(\frac{ wtd_{range, at, rad} -1.915e+01 }{ wtd_{mean, at, mass}-9.995e+01 } \right)\right)\right)$; (((wtd_range_at_mass+9.307771e+00) ./ (wtd_mean_PE-2.429961e+00)) - (4.590342e+01.*((wtd_range_at_rad-1.915161e+01) ./ (wtd_mean_at_mass-9.994506e+01)))); (((newdata$wtd_range_at_mass+9.307771e+00) / (newdata$wtd_mean_PE-2.429961e+00)) - (4.590342e+01*((newdata$wtd_range_at_rad-1.915161e+01) / (newdata$wtd_mean_at_mass-9.994506e+01)))); wtd_range_at_mass,wtd_mean_PE,wtd_range_at_rad,wtd_mean_at_mass
# 3;  2; K;                                                6|5|div|6|9|div|sub:3.8063203754778e+00,0.0000000000000e+00,-1.3373245667608e+03,-1.4886410746378e+01,-1.5370504524008e+01,-3.6449453433833e-01; (((lambda4w_low-1.537050e+01) / (lambda-3.644945e-01)) - (3.806320e+00*((lambda4w_low-1.337325e+03) / (wtd_mean_at_mass-1.488641e+01)))); $\left(\left(\frac{ lambda4w_{low} -1.537e+01 }{ lambda-3.645e-01 } \right) - \left(3.806e+00\left(\frac{ lambda4w_{low} -1.337e+03 }{ wtd_{mean, at, mass}-1.489e+01 } \right)\right)\right)$; (((lambda4w_low-1.537050e+01) ./ (lambda-3.644945e-01)) - (3.806320e+00.*((lambda4w_low-1.337325e+03) ./ (wtd_mean_at_mass-1.488641e+01)))); (((newdata$lambda4w_low-1.537050e+01) / (newdata$lambda-3.644945e-01)) - (3.806320e+00*((newdata$lambda4w_low-1.337325e+03) / (newdata$wtd_mean_at_mass-1.488641e+01)))); lambda4w_low,lambda,lambda4w_low,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01, -7.523857810828651e-01, -3.419297212717207e+02,  2.134478739111463e+03, -5.758009857459894e+01,  9.511582802863735e+01
B1Mo1       ,  2.500000000000000e-01,  1.425735690141538e+00, -8.003017308383318e+01,  1.836736617027272e+03, -1.757635076242196e+02,  1.964100782107235e+02
Sb1V3       ,  6.500000000000000e-01,  3.412368017278034e+00,  9.665005068446827e+01,  6.866482837659455e+02, -5.148277163270430e+01,  1.960188805992314e+02
Nb3Os1      ,  6.633333330000000e-01,  2.636215639847017e+00,  2.595923906459790e+02,  7.296195979242315e+02,  2.306454284881440e+00,  7.885698088308261e+01
Ti1O1       ,  7.200000000000000e-01,  1.504631149553427e+00,  1.547663888326292e+01,  2.534940228101839e+02,  4.078131727550270e+02,  3.619755709758765e+02
Ga1Mo3      ,  7.600000000000000e-01,  1.879587247146078e+00, -1.037741190537735e+02,  1.457637494075023e+03, -2.582091890416972e+02, -1.110268589155528e+02
B2Ru1       ,  8.000000000000000e-01,  7.472527481985800e-01, -7.761604877391594e+01,  5.843400413369782e+02, -1.211503621345380e+02, -7.567589072945538e+02
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.542395697683633e+00, -1.474155543810639e+02,  1.003552905119450e+03, -6.873167953352872e+01,  1.873495887532640e+02
Nb1O1       ,  1.380000000000000e+00,  8.631617786655164e-01,  4.860883002024804e+01, -1.395489584305497e+02,  5.116226493696387e+02,  1.198069933792003e+02
Cr1         ,  1.550000000000000e+00,  2.848570556882001e+00,  3.681560683396548e+02,  8.483604188350106e+02, -3.042320820447486e+01,  1.255338315670790e+02
Hg2Na1      ,  1.620000000000000e+00,  1.518789590991538e+00,  3.869077987918101e+02,  1.620148855651971e+03, -1.512354488322264e+02,  1.177071130756953e+01
Ga2Y1       ,  1.680000000000000e+00,  3.295251665499165e+00,  1.749170781966039e+02,  6.960074184169499e+02, -6.857429100281131e+01,  1.123170964234674e+02
Be2Nb1      ,  2.150000000000000e+00,  1.607890458657322e+00, -2.554307338122809e+01,  1.443636545480049e+03, -5.414122180248081e+01,  2.263640225650556e+02
Ge1Mo3      ,  2.179200000000000e+00,  3.752716365445179e+00,  5.862427756179118e+01,  1.029015342428260e+03, -2.907537124635707e+02,  2.142579497484223e+01
B1Hf1       ,  3.100000000000000e+00,  3.301161302668168e+00,  4.556537392158195e+02,  1.150090760518719e+03, -2.845295239035862e+02, -1.078632732183334e+02
B1Zr1       ,  3.100000000000000e+00,  3.214808065828511e+00,  3.129404254327715e+02,  8.614613359549600e+02, -8.400731614054007e+01,  1.373757089552339e+02
C1In1Ti2    ,  3.100000000000000e+00,  3.313128084214848e+00,  2.279433138259082e+02,  9.547931799229192e+02, -7.982948627020569e+01,  2.608772684731340e+02
Pt0.25V0.75 ,  3.102500000000000e+00,  2.828886169737379e+00,  1.267438776159957e+02,  1.113252709760674e+03, -9.675438623259257e+01,  2.191124063901878e+02
Sn1         ,  3.740729412000000e+00,  3.840111324843574e+00,  1.186232974495740e+02,  2.548794510761642e+02,  2.704391209964404e+01,  1.840365046505138e+02
B1Ta1       ,  4.000000000000000e+00,  4.062325947654060e+00,  7.337688625140025e+01,  1.313608893503530e+03, -3.542531048646397e+02,  1.679255203361068e+02
Sn1V3       ,  4.462500000000000e+00,  4.154956185840240e+00,  5.006075069423564e+01,  7.015629255392183e+02, -5.113498028288062e+01,  4.336042615536185e+02
B2Nb1       ,  4.597500000000000e+00,  4.841116864584395e+00,  2.488957649191708e+02,  5.322077645904083e+02, -7.584833852665419e+01,  4.116743211687802e+02
Al1Si1Sr1   ,  4.750000000000000e+00,  4.189901293688768e+00,  3.546650558312838e+03,  1.541176074871078e+03, -4.783368131506059e+01,  1.860829381836467e+02
Fe1Li1P1    ,  4.965000000000000e+00,  3.725893496360274e+00,  2.310940320097578e+02,  8.762361082524151e+02, -4.629573039632009e+01,  3.978660159140754e+02
Ga1Si1Sr1   ,  5.000000000000000e+00,  5.613452126692461e+00,  9.410942147619716e+02,  1.055893875265356e+03, -5.596967144785285e+01,  8.760560519648382e+02
Os0.5V0.5   ,  5.150000000000000e+00,  4.497078968043404e+00, -1.182262509344150e+02,  5.321241770967404e+02, -1.108248637522295e+02,  3.251314931545477e+02
Ir1Ti3      ,  5.185000000000000e+00,  4.153853898437676e+00, -4.206621607671550e+02,  9.300631242994518e+02, -8.214884535048503e+01,  6.399790205610614e+02
Ir1Mo1      ,  5.325000000000000e+00,  5.145683706024822e+00,  4.111060115272646e+02,  2.592694532182306e+02, -2.099507823423941e+02, -2.272246231198356e+01
La1         ,  5.343000000000000e+00,  6.351288472358180e+00,  2.309731889316541e+01,  4.185086467902792e+02,  1.556601319285618e+01,  1.023872600112038e+03
N1Ti1       ,  5.387500000000000e+00,  6.701496293054344e+00,  2.843446253787000e+01,  2.229509367621756e+02, -1.999085437482304e+02,  5.175618694202554e+02
