# c0 + a0 * (((lambda-3.882307e-01) / (w_log-6.193096e-02)) + 2.508848e+00*((PE_wtd_mean-1.851678e+00) * (lambda3-3.922006e+00)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.41753605319874; Max AE: 6.66467701905164
# Coefficients
# Task   a0                      c0
# all , -1.822456769583317e-01,  2.173670354326888e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1;                                            0|1|div|26|3|mult|add:2.5088476630288e+00,0.0000000000000e+00,-1.8516782999562e+00,-3.9220064015314e+00,-3.8823067762695e-01,-6.1930960436534e-02; (((lambda-3.882307e-01) / (w_log-6.193096e-02)) + 2.508848e+00*((PE_wtd_mean-1.851678e+00) * (lambda3-3.922006e+00))); $\left(\left(\frac{ lambda -3.882e-01 }{ w_{log}-6.193e-02 } \right) + 2.51\left(\left(PE_{wtd, mean}-1.852e+00\right) * \left(lambda3-3.922e+00\right)\right)\right)$; (((lambda-3.882307e-01) ./ (w_log-6.193096e-02)) + (2.508848e+00.*((PE_wtd_mean-1.851678e+00) .* (lambda3-3.922006e+00)))); (((newdata$lambda-3.882307e-01) / (newdata$w_log-6.193096e-02)) + (2.508848e+00*((newdata$PE_wtd_mean-1.851678e+00) * (newdata$lambda3-3.922006e+00)))); lambda,w_log,PE_wtd_mean,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.356710302971535e+00, -6.491456853130924e+00
Se2Ta1      ,  1.250000000000000e-01,  6.687583928244125e-01,  8.257600326215453e+00
Ti1         ,  1.620000000000000e-01,  2.103683740701592e+00,  3.840234500667918e-01
B1Mo1       ,  2.500000000000000e-01,  3.671122205492453e+00, -8.216665965184673e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.607235027928640e+00, -2.379012116160542e+00
Pt1Te1      ,  5.900000000000000e-01,  4.129136070865390e+00, -1.072983320743238e+01
Sb1V3       ,  6.500000000000000e-01,  2.528125918422626e+00, -1.944932631662805e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.662137769173672e+00, -8.167367477183586e+00
Rh1Te2      ,  7.550000000000000e-01,  2.476071621037475e+00, -1.659305569040892e+00
Zr1         ,  9.966666670000000e-01,  2.431535193642937e+00, -1.414929800365070e+00
Be2Ta3      ,  1.000000000000000e+00,  1.537949768119741e+00,  3.488261542426035e+00
C1Si1       ,  1.075000000000000e+00,  4.574122794144633e+00, -1.317151923645673e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.093344884832776e+00, -5.046344834375198e+00
Nb1O1       ,  1.380000000000000e+00,  3.945043765916853e+00, -9.719700577561397e+00
Sb1         ,  1.416666667000000e+00,  4.881723496581567e+00, -1.485935462202400e+01
Sb1Sn1      ,  1.430000000000000e+00,  3.988738677945552e+00, -9.959458868446340e+00
