# c0 + a0 * (wtd_std_at_rad * wtd_mean_at_mass) + a1 * (|std_EA - wtd_mean_EA|) + a2 * cbrt(lambda) + a3 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.31148359687539; Max AE: 11.1530312658193
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.488775128847614e-01,  6.887351355978334e+00,  1.140556503733625e+01,  6.866636990298646e-01, -1.333741526653695e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  19|9|mult; (wtd_std_at_rad * wtd_mean_at_mass); $\left(wtd_{std, at, rad} wtd_{mean, at, mass}\right)$; (wtd_std_at_rad .* wtd_mean_at_mass); (newdata$wtd_std_at_rad * newdata$wtd_mean_at_mass); wtd_std_at_rad,wtd_mean_at_mass
# 1;  1; eV;                                               30|27|abd; (|std_EA - wtd_mean_EA|); $\left(\left|std_{EA} - wtd_{mean, EA}\right|\right)$; abs(std_EA - wtd_mean_EA); abs(newdata$std_EA - newdata$wtd_mean_EA); std_EA,wtd_mean_EA
# 2;  1; Unitless;                                         5|cbrt; cbrt(lambda); $\left(\sqrt[3]{ lambda }\right)$; nthroot(lambda, 3); nthroot(newdata$lambda, 3); lambda
# 3;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  1.744241989056283e+00,  2.781063750000000e+00,  3.720000000000001e-01,  7.767805056618703e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  5.056457258175463e+00,  1.868230000000000e+01,  2.770000000000000e-01,  8.040420429653392e-01,  6.603156731237589e+00
Sb1V3       ,  6.500000000000000e-01,  1.987584161994757e+00,  3.796129330000000e+00,  3.888000000000000e-01,  9.364085074913270e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  4.477147722185348e+00,  9.273470430000001e+00,  8.412999999999999e-01,  8.349603767636989e-01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  6.895688885779258e+00,  1.500860400000000e+01,  7.900000000000007e-02,  4.987971084244104e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  1.723166631475912e+00,  1.130825245000000e+01,  4.115000000000000e-01,  7.418676950890964e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  3.742804486451575e+00,  1.091051920000000e+01,  1.481999999999999e-01,  7.199048228099766e-01,  9.064498459431702e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  4.471471074533381e+00,  1.019095266000000e+01,  6.162000000000000e-01,  8.978136229592979e-01,  2.632475087957086e+00
Nb1O1       ,  1.380000000000000e+00,  9.662371008484332e+00,  2.668192100000000e+01,  8.930000000000000e-01,  7.729498362782933e-01,  5.914269028830421e+00
Cr1         ,  1.550000000000000e+00,  4.683609975801841e+00,  0.000000000000000e+00,  6.660000000000000e-01,  7.659686989416105e-01,  6.841403489877125e+00
