# c0 + a0 * (at_rad_wtd_range / w_log) + a1 * ((lambda4w_low-4.220157e-02) * (at_rad_wtd_std-2.265105e-01)) + a2 * (w_log / lambda) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40887857658401; Max AE: 6.8866023957168
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.876987239879087e-02, -2.462213094089783e+02, -1.905869272308696e+02,  2.126426781253745e+05,  7.556432389097291e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * eV^-1;                                       16|1|div; (at_rad_wtd_range / w_log); $\left(\frac{ at_{rad, wtd, range} }{ w_{log} } \right)$; (at_rad_wtd_range ./ w_log); (newdata$at_rad_wtd_range / newdata$w_log); at_rad_wtd_range,w_log
# 1;  1; AA * eV;                                          2|18|mult:-4.2201573583876e-02,-2.2651052331701e-01; ((lambda4w_low-4.220157e-02) * (at_rad_wtd_std-2.265105e-01)); $\left(\left(lambda4w_{low}-4.220e-02\right) * \left(at_{rad, wtd, std}-2.265e-01\right)\right)$; ((lambda4w_low-4.220157e-02) .* (at_rad_wtd_std-2.265105e-01)); ((newdata$lambda4w_low-4.220157e-02) * (newdata$at_rad_wtd_std-2.265105e-01)); lambda4w_low,at_rad_wtd_std
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  2.742912318862971e+00,  1.290297937356761e+01, -1.279359117617300e-02,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  4.434091327894982e-01,  4.809523809523809e+01,  1.867061289549275e-02,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -7.351704616849852e-01,  0.000000000000000e+00,  9.282757678838238e-03,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.859127212281582e+00,  1.202749140893471e+01, -4.800230279717359e-03,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.417507323464190e+00,  1.779197080291971e+01,  4.130167810925580e-05,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.726522581355739e+00,  1.305483028720627e+00,  8.407444317867911e-03,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01, -1.170152084507353e-02,  2.543604651162791e+00,  6.762774004525592e-03,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.743419839627948e+00,  2.275379229871645e+01,  3.712821681001876e-05,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.468395709784490e+00,  1.472291149710504e+00,  8.734501408518513e-03,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.278336341095277e+00,  0.000000000000000e+00,  8.906750210132007e-03,  1.849970980847359e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  6.163119880372819e-01,  2.249525015832806e+01, -5.698173063865283e-03,  4.241203330647327e-02,  3.936827538999999e-06
