# c0 + a0 * (ThermalCond_mean + 3.174460e+01*IP_wtd_range) + a1 * (IP_range * lambda3) + a2 * (w_log^3) + a3 * (w_log * lambda) + a4 * (w_log / at_rad_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.30957503926443; Max AE: 6.60009563929351
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  2.029037063899128e-02, -7.046308678563766e-02,  2.136022009687435e+05,  5.206984470585910e+02, -6.210060332372993e+02,  1.726047478968551e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        37|22|add:3.1744604372418e+01,0.0000000000000e+00; (ThermalCond_mean + 3.174460e+01*IP_wtd_range); $\left(ThermalCond_{mean} + 31.7IP_{wtd, range}\right)$; (ThermalCond_mean + (3.174460e+01.*IP_wtd_range)); (newdata$ThermalCond_mean + (3.174460e+01*newdata$IP_wtd_range)); ThermalCond_mean,IP_wtd_range
# 1;  1; eV;                                               21|3|mult; (IP_range * lambda3); $\left(IP_{range} lambda3\right)$; (IP_range .* lambda3); (newdata$IP_range * newdata$lambda3); IP_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV;                                               1|0|mult; (w_log * lambda); $\left(w_{log} lambda\right)$; (w_log .* lambda); (newdata$w_log * newdata$lambda); w_log,lambda
# 4;  1; AA^-1 * eV;                                       1|13|div; (w_log / at_rad_mean); $\left(\frac{ w_{log} }{ at_{rad, mean} } \right)$; (w_log ./ at_rad_mean); (newdata$w_log / newdata$at_rad_mean); w_log,at_rad_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  4.077950744121375e+00,  1.341883993618680e+02,  6.600672599999999e-01,  1.794357303199999e-05,  1.171555000000000e-02,  1.651735015772871e-02
Se2Ta1      ,  1.250000000000000e-01, -8.375318977683387e-01,  5.503183457861302e+01,  1.815944547200000e+02,  9.861112800000000e-08,  2.126586000000000e-02,  3.186206896551724e-03
Ti1         ,  1.620000000000000e-01,  1.309887418919486e+00,  2.190000000000000e+01,  0.000000000000000e+00,  8.242407999999999e-06,  1.002324000000000e-02,  1.262500000000000e-02
B1Mo1       ,  2.500000000000000e-01,  2.675110313447627e+00,  1.021419964365680e+02,  2.374975800000000e-01,  2.464217100000000e-05,  1.693038000000000e-02,  2.445378151260504e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.246276793674338e+00,  1.359292442790935e+02,  3.395165800000000e-01,  1.316532736000000e-06,  6.465303999999999e-03,  7.828571428571428e-03
Pt1Te1      ,  5.900000000000000e-01,  2.375154939484343e+00,  3.831266187193390e+01,  2.769612800000000e-02,  4.494550960000001e-07,  6.241368000000000e-03,  5.591240875912409e-03
Sb1V3       ,  6.500000000000000e-01,  1.346655088328006e+00,  4.989819248572840e+01,  2.576408200000000e-01,  8.792838143999999e-06,  1.061515200000000e-02,  1.413698630136986e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.749806306247940e+00,  1.373434619076579e+02,  1.179831280000000e+00,  6.294227929999998e-07,  7.657294999999999e-03,  6.121428571428571e-03
Rh1Te2      ,  7.550000000000000e-01,  7.540450772653469e-01,  9.838155579390762e+01,  5.130708000000000e-02,  1.767172329000000e-06,  3.880890000000000e-03,  8.635714285714286e-03
Zr1         ,  9.966666670000000e-01,  2.680427102825869e+00,  2.270000000000000e+01,  0.000000000000000e+00,  2.072671874999999e-06,  8.787300000000000e-03,  7.285714285714285e-03
