# c0 + a0 * ((((PE_range-1.024252e+00) * (lambda4w_low-3.262667e-02))+7.175444e-02) * (((ThermalCond_range-1.083666e+02) / (density-2.674240e+00))-3.324708e+02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29399452115289; Max AE: 5.94131159427815
# Coefficients
# Task   a0                      c0
# all ,  1.801963825313792e-01,  8.520352697998314e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * cm^3 * eV * g^-1 * mK^-1;                     27|2|mult|39|5|div|mult:7.1754440332341e-02,-3.3247082099239e+02,-1.0836663032698e+02,-2.6742403522706e+00,-1.0242518116872e+00,-3.2626671709542e-02; ((((PE_range-1.024252e+00) * (lambda4w_low-3.262667e-02))+7.175444e-02) * (((ThermalCond_range-1.083666e+02) / (density-2.674240e+00))-3.324708e+02)); $\left(\left(\left(\left(PE_{range}-1.024e+00\right) * \left(lambda4w_{low}-3.263e-02\right)\right)+7.175e-02\right) * \left(\left(\frac{ ThermalCond_{range} -1.084e+02 }{ density-2.674e+00 } \right)-3.325e+02\right)\right)$; ((((PE_range-1.024252e+00) .* (lambda4w_low-3.262667e-02))+7.175444e-02) .* (((ThermalCond_range-1.083666e+02) ./ (density-2.674240e+00))-3.324708e+02)); ((((newdata$PE_range-1.024252e+00) * (newdata$lambda4w_low-3.262667e-02))+7.175444e-02) * (((newdata$ThermalCond_range-1.083666e+02) / (newdata$density-2.674240e+00))-3.324708e+02)); PE_range,lambda4w_low,ThermalCond_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.504737774261215e+00, -1.673515795030993e+01
Se2Ta1      ,  1.250000000000000e-01,  8.818802463242700e-01, -4.238971029478846e+01
Ti1         ,  1.620000000000000e-01,  1.353244736795996e+00, -3.977387259677229e+01
B1Mo1       ,  2.500000000000000e-01,  2.645057086915571e+00, -3.260495870420499e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.666440115129752e+00, -2.693679259639581e+01
Pt1Te1      ,  5.900000000000000e-01,  2.671548514752796e+00, -3.245794449967393e+01
Sb1V3       ,  6.500000000000000e-01,  2.774228357463732e+00, -3.188812261274978e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.857255130219989e+00, -2.587786448468963e+01
Rh1Te2      ,  7.550000000000000e-01,  2.689429128835344e+00, -3.235871601444374e+01
Zr1         ,  9.966666670000000e-01,  1.905827862029069e+00, -3.670731200620745e+01
Be2Ta3      ,  1.000000000000000e+00,  2.415385683632989e+00, -3.387952037995110e+01
C1Si1       ,  1.075000000000000e+00,  2.549017072645919e+00, -3.313793285674064e+01
Nb3Sb1      ,  1.100000000000000e+00,  3.031838804074546e+00, -3.045851318889826e+01
Nb1O1       ,  1.380000000000000e+00,  5.634239690939356e+00, -1.601648693783502e+01
Sb1         ,  1.416666667000000e+00,  2.652733563393455e+00, -3.256235809052981e+01
Sb1Sn1      ,  1.430000000000000e+00,  2.370310409617148e+00, -3.412966565691298e+01
S2Ta1       ,  1.488116666500000e+00,  3.473801238930694e+00, -2.800584222709809e+01
B2C2Y1      ,  1.800000000000000e+00,  4.879174862350143e+00, -2.020671993797712e+01
