# c0 + a0 * (mean_IP * wtd_range_at_mass) + a1 * (|range_EA - mean_EA|) + a2 * (w_log / wtd_mean_at_mass) + a3 * ((lambda-1.974315e-01) * (w_log+5.689319e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.33277820818614; Max AE: 12.5023358295685
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  6.038874791582583e-03,  6.178221180112790e+00,  5.076242427722499e-01,  2.558222566677683e-02, -4.637515510914726e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g * mol^-1;                                  20|11|mult; (mean_IP * wtd_range_at_mass); $\left(mean_{IP} wtd_{range, at, mass}\right)$; (mean_IP .* wtd_range_at_mass); (newdata$mean_IP * newdata$wtd_range_at_mass); mean_IP,wtd_range_at_mass
# 1;  1; eV;                                               28|26|abd; (|range_EA - mean_EA|); $\left(\left|range_{EA} - mean_{EA}\right|\right)$; abs(range_EA - mean_EA); abs(newdata$range_EA - newdata$mean_EA); range_EA,mean_EA
# 2;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# 3;  1; K;                                                5|4|mult:-1.9743146008709e-01,5.6893193503316e+01; ((lambda-1.974315e-01) * (w_log+5.689319e+01)); $\left(\left(lambda-1.974e-01\right) * \left(w_{log}+5.689e+01\right)\right)$; ((lambda-1.974315e-01) .* (w_log+5.689319e+01)); ((newdata$lambda-1.974315e-01) * (newdata$w_log+5.689319e+01)); lambda,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 57                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  2.142433373572340e+00,  8.863777949999999e+01,  2.190000000000000e-01,  4.727065264145779e+00,  9.741423991218102e+01
B1Mo1       ,  2.500000000000000e-01,  4.331189622635421e+00,  3.275915400000000e+02,  4.249999999999998e-02,  6.603156731237589e+00,  1.319636551145321e+02
Cr3Ir1      ,  2.560000000000000e-01,  3.540953721287120e+00,  7.185529620000000e+01,  2.164999999999999e-01,  1.281308837432640e+00,  2.250209132100778e+02
Al1Os1      ,  3.900000000000000e-01,  2.584741698319133e+00,  5.993665006000000e+02,  1.114999999999999e-01,  1.624308278195087e+00,  8.167186325874675e+01
Al1Mo3      ,  5.800000000000000e-01,  2.906338889412355e+00,  4.264546169000000e+02,  2.885000000000000e-01,  3.764084672567811e+00,  4.985457243177177e+01
Sb1V3       ,  6.500000000000000e-01,  1.463113510744236e+00,  5.974460730000000e+01,  2.524999999999999e-01,  2.041422600846953e+00,  1.228807223318692e+02
Nb3Os1      ,  6.633333330000000e-01,  4.533764710667655e+00,  1.709943178500000e+02,  7.895000000000001e-01,  1.625873335533998e+00,  9.520784607432246e+01
Ti1O1       ,  7.200000000000000e-01,  7.691838678003948e+00,  1.628912374000000e+02,  6.119999999999999e-01,  1.713429283629577e+01, -4.429557466335586e+01
Ga1Mo3      ,  7.600000000000000e-01,  1.301151698764799e+00,  3.569378968999999e+02,  7.700000000000001e-02,  3.031283105109667e+00,  6.913738246388317e+01
B2Ru1       ,  8.000000000000000e-01,  3.814180033483774e+00,  2.073721370000000e+02,  1.095000000000000e-01,  9.064498459431702e+00,  7.511179101537080e+01
La1Se1      ,  1.020000000000000e+00, -3.450666362692019e-01,  2.296836044000000e+02,  2.605000000000000e-01,  1.067231696503155e+00,  2.948293305670879e+01
