# c0 + a0 * ((range_IP / lambda) / (|wtd_range_PE - lambda3|)) + a1 * ((|mean_EA - std_IP|) * (wtd_range_at_rad * lambda)) + a2 * ((lambda4w_low * lambda) / (|std_PE - lambda3|))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.48792257897638; Max AE: 7.48800703291934
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  5.503079625961119e-02,  4.133897366940423e+00,  7.640875780147776e-03,  1.172764677114692e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               22|5|div|35|7|abd|div; ((range_IP / lambda) / (|wtd_range_PE - lambda3|)); $\left(\frac{ \left(\frac{ range_{IP} }{ lambda } \right) }{ \left(\left|wtd_{range, PE} - lambda3\right|\right) } \right)$; ((range_IP ./ lambda) ./ abs(wtd_range_PE - lambda3)); ((newdata$range_IP / newdata$lambda) / abs(newdata$wtd_range_PE - newdata$lambda3)); range_IP,lambda,wtd_range_PE,lambda3
# 1;  2; AA * eV;                                          26|24|abd|17|5|mult|mult; ((|mean_EA - std_IP|) * (wtd_range_at_rad * lambda)); $\left(\left(\left|mean_{EA} - std_{IP}\right|\right) \left(wtd_{range, at, rad} lambda\right)\right)$; (abs(mean_EA - std_IP) .* (wtd_range_at_rad .* lambda)); (abs(newdata$mean_EA - newdata$std_IP) * (newdata$wtd_range_at_rad * newdata$lambda)); mean_EA,std_IP,wtd_range_at_rad,lambda
# 2;  2; K;                                                6|5|mult|36|7|abd|div; ((lambda4w_low * lambda) / (|std_PE - lambda3|)); $\left(\frac{ \left(lambda4w_{low} lambda\right) }{ \left(\left|std_{PE} - lambda3\right|\right) } \right)$; ((lambda4w_low .* lambda) ./ abs(std_PE - lambda3)); ((newdata$lambda4w_low * newdata$lambda) / abs(newdata$std_PE - newdata$lambda3)); lambda4w_low,lambda,std_PE,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Rh1V3       ,  1.900000000000000e-01,  2.288996406746913e+00,  2.768387499701515e+00,  1.762505338750000e-01,  3.079274549549549e+01
B1Mo1       ,  2.500000000000000e-01,  4.115014196327685e+00,  2.900153905348210e+01,  1.664659500000001e-02,  1.671871725000000e+02
Cr3Ir1      ,  2.560000000000000e-01,  3.590417972796774e+00,  5.226573647844176e-01,  5.396034600000017e-02,  2.834523914268585e+02
Al1Os1      ,  3.900000000000000e-01,  3.913989252518879e+00,  3.784028721809754e+01,  3.692750625000001e-02,  6.624750000000002e+01
Al1Mo3      ,  5.800000000000000e-01,  1.416307354344980e+00,  2.771651270135508e+00,  1.169058825000000e-02,  5.586900000000000e+00
Sb1V3       ,  6.500000000000000e-01,  3.554181448319403e+00,  1.478629355867208e+01,  9.820356000000000e-02,  1.520443281976744e+02
Ti1O1       ,  7.200000000000000e-01,  4.981938410856032e+00,  5.771512697327935e+01,  1.531083750000000e-01,  1.701793248945148e-02
Ga1Mo3      ,  7.600000000000000e-01,  1.560042690871260e+00,  2.434700519027809e+00,  8.155792499999988e-03,  2.873745140186916e+01
B2Ru1       ,  8.000000000000000e-01,  2.166625119368825e+00,  4.369916561643317e+00,  5.332904849999999e-03,  9.571347499999999e+01
La1Se1      ,  1.020000000000000e+00,  2.654122722096784e+00,  1.682128143917646e+01,  1.322782365000000e-01,  1.157574074074074e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  3.040995104184527e+00,  1.298566708957754e+01,  3.545424392500000e-02,  1.317983239795919e+02
Co1Si2      ,  1.306666667000000e+00,  2.030182132274330e+00,  1.365652086272929e+00,  9.315200000000001e-02,  5.198144000000000e+01
Nb1O1       ,  1.380000000000000e+00,  4.337041030997645e+00,  1.806903906115813e+01,  5.097002049999999e-01,  8.228691727493917e+00
Cr1         ,  1.550000000000000e+00,  1.720249766481257e+00,  0.000000000000000e+00,  0.000000000000000e+00,  7.165213846153847e+01
