# FEAT_ID     Feature Postfix Expression (RPN)
0             1|exp:1.5728270772688e+00,0.0000000000000e+00
1             1|20|div
2             41|7|div
3             1|13|div
4             40|7|div
5             1|26|div
6             1|14|div
7             34|1|mult:-7.5314187504815e-01,-1.4960253780791e-02
8             1|34|mult:-1.4957432198877e-02,-7.5301229546993e-01
9             13|1|mult:-1.3308264482385e+00,-1.0202242466208e-02
10            14|7|div
11            22|1|mult:-2.5975420151714e+00,-7.8339542795797e-03
12            1|22|mult:-8.4684347269982e-03,-2.5615784324218e+00
13            1|36|mult:-9.3238284988081e-03,-5.7096160680141e-01
14            1|25|div
15            1|4|div
16            7|inv
17            13|7|div
18            1|23|mult:-1.0153144185550e-02,-2.5013765959436e+00
19            4|1|mult:-4.2858434540267e+00,-1.4234049811572e-02
20            24|1|mult:-2.4487809542104e+00,-1.0993047551970e-02
21            1|21|mult:-1.1469991638054e-02,-4.8392846408747e+00
22            1|5|mult:-1.6993148066974e-02,-1.0418490402330e+01
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            24|3|div
31            23|3|div
32            25|0|abd
33            21|3|div
34            0|cbrt
35            2|32|mult:6.3683535506139e-03,-1.4372511871758e+00
36            32|2|mult:-1.4372414617854e+00,6.3330124708325e-03
37            0|1|mult:-4.4056937966036e-01,4.5803197642372e-03
38            0|3|div
39            1|3|div
40            33|0|mult:-2.9624533896011e+00,-7.4921243742932e-01
41            3|log
42            3|2|mult:-9.3842623346188e+01,4.2066930020235e-02
43            2|3|mult:2.9501367732309e-02,-9.3247939745692e+01
44            0|cos
45            0|33|mult:-8.6773322219158e-01,-2.5153000788511e+00
46            0|nexp
47            0|inv
48            26|0|div
49            3|nexp
50            25|0|div
51            19|0|div
52            20|0|div
53            36|3|mult:-7.8628343763610e-01,-4.7777353168494e-01
54            27|3|mult:-1.0275327451731e+00,-1.9271482790866e+00
55            2|0|sub:4.6347108310673e-01,0.0000000000000e+00
56            34|3|mult:-7.4136010705044e-01,-3.8374615970965e-01
57            33|3|mult:-1.6560390058348e+00,-1.8959999710220e+00
58            30|3|mult:-4.8415776229511e-01,-1.9877034210173e+00
59            0|3|mult:-9.1742141268795e+00,1.0099552374294e+02
#-----------------------------------------------------------------------
60            17|3|mult:-2.3957496548482e-01,-2.4776074069314e+00
61            32|1|mult
62            31|7|div
63            20|3|div
64            27|0|div
65            0|38|mult:-5.8104057800818e-01,-3.6021958921257e+01
66            31|8|div
67            22|8|div
68            1|0|div
69            4|9|mult:-4.9936075497057e+00,-6.1329631549108e+01
70            0|8|mult:-2.2898957896292e+00,-1.6413824380367e+02
71            8|0|mult:-1.6406279193156e+02,-2.2875076041276e+00
72            37|0|mult
73            31|1|mult
74            18|3|div
75            18|2|mult:-2.1669227264113e-01,-8.0704775636461e-02
76            3|26|mult:-5.2132992223720e+00,-2.1185249182463e+00
77            22|0|div
78            17|3|div
79            15|3|div
80            24|0|div
81            23|0|div
82            28|3|div
83            2|18|mult:-6.1718901158795e-02,-2.1982317099899e-01
84            21|0|div
85            30|3|div
86            29|3|div
87            22|3|div
88            27|3|div
89            17|2|mult:-2.4562608156090e-01,-2.2410599568274e-02
#-----------------------------------------------------------------------
90            12|6|div
91            21|1|div
92            37|5|mult
93            15|10|mult
94            16|5|mult
95            17|1|div
96            16|sp
97            22|12|mult
98            23|10|mult
99            38|37|sub:1.9869391423196e+00,0.0000000000000e+00
100           15|1|div
101           18|1|div
102           16|1|div
103           42|37|abd
104           10|6|div
105           16|2|mult:-1.8824500022996e-01,-1.5451158735292e-01
106           41|37|abd
107           16|cb
108           24|10|mult
109           27|1|div
110           16|12|mult
111           8|1|mult
112           20|18|mult:-4.0251075887320e+00,-4.2844619696760e-01
113           37|4|mult
114           22|10|mult
115           18|10|mult
116           16|10|mult
117           18|5|add:3.2999257256405e-02,0.0000000000000e+00
118           16|5|add:3.6095242482681e-02,0.0000000000000e+00
119           4|5|mult:-4.6007502923097e+00,-1.1132634002876e+01
#-----------------------------------------------------------------------
120           20|1|div
121           39|37|abd
122           42|38|abd
123           10|37|mult:1.3006315096064e+02,1.7164318734751e+02
124           37|10|mult:1.5969820095441e+02,1.2037933027896e+02
125           1|inv
126           37|28|add:7.2358215254533e+01,0.0000000000000e+00
127           9|6|div
128           39|41|mult:-1.1368897749919e+02,-9.5945477700155e+01
129           41|39|mult:-9.6257159442768e+01,-1.1292255982190e+02
130           10|4|div
131           40|37|sub
132           39|1|div
133           9|1|div
134           39|37|sub
135           39|42|mult:-1.1477838329543e+02,-9.2625740820270e+01
136           22|1|div
137           4|6|div
138           23|1|div
139           40|37|abd
140           11|6|div
141           39|38|abd
142           24|1|div
143           22|37|mult:-3.7464026051189e+00,-9.3925714854105e+01
144           37|26|mult:-6.0848449739295e+01,-1.6974345540607e+00
145           42|37|sub
146           41|38|abd
147           37|sq
148           41|37|sub
149           37|cb
#-----------------------------------------------------------------------
