# c0 + a0 * (PE_range / lambda) + a1 * ((PE_std-4.953894e-01) * (lambda3-4.604632e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.63978512443286; Max AE: 10.1445525837696
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -3.146048633635624e+00, -2.727510507501836e+00,  1.413877895977473e+05,  7.556684814121029e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         27|0|div; (PE_range / lambda); $\left(\frac{ PE_{range} }{ lambda } \right)$; (PE_range ./ lambda); (newdata$PE_range / newdata$lambda); PE_range,lambda
# 1;  1; Unitless;                                         29|3|mult:-4.9538935449798e-01,-4.6046323464265e+00; ((PE_std-4.953894e-01) * (lambda3-4.604632e+00)); $\left(\left(PE_{std}-4.954e-01\right) * \left(lambda3-4.605e+00\right)\right)$; ((PE_std-4.953894e-01) .* (lambda3-4.604632e+00)); ((newdata$PE_std-4.953894e-01) * (newdata$lambda3-4.604632e+00)); PE_std,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.456792678130379e+00,  3.932960893854748e+00, -1.736525659115177e+00,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01, -6.517104024092821e-01,  2.281121008038236e-01,  2.751478259114754e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.665448669526474e+00,  0.000000000000000e+00,  2.220564128357722e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.157619561371519e+00,  2.062564455139223e-01,  1.919066679429861e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  1.533079207377685e+00,  1.034073571791829e+00,  1.083956048738733e+00,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.431989135904568e+00,  2.209131075110456e-01,  1.647377617196217e+00,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.752312006330041e+00,  8.166439821116080e-01,  1.275291539154807e+00,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.858911944304019e+00,  6.491326245103526e-01,  1.006251947812440e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  9.876195288182418e-01,  5.607476635514018e-01,  1.853258654771559e+00,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.070385384633339e+00,  0.000000000000000e+00,  2.118910232814737e+00,  2.072671874999999e-06
