# c0 + a0 * ((((EA_wtd_range-7.338261e-01) * (lambda4w_low-4.087984e-03))+1.740574e-02) * (((at_mass_wtd_mean-7.032493e+01) / (density-2.710918e+00))-6.071206e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31736733911653; Max AE: 7.00598518269782
# Coefficients
# Task   a0                      c0
# all ,  1.143828016591042e+00,  4.868203209267238e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * mol^-1;                             34|2|mult|8|5|div|mult:1.7405739450650e-02,-6.0712057063606e+01,-7.0324925723677e+01,-2.7109175229090e+00,-7.3382606278559e-01,-4.0879840390055e-03; ((((EA_wtd_range-7.338261e-01) * (lambda4w_low-4.087984e-03))+1.740574e-02) * (((at_mass_wtd_mean-7.032493e+01) / (density-2.710918e+00))-6.071206e+01)); $\left(\left(\left(\left(EA_{wtd, range}-7.338e-01\right) * \left(lambda4w_{low}-4.088e-03\right)\right)+1.741e-02\right) * \left(\left(\frac{ at_{mass, wtd, mean} -7.032e+01 }{ density-2.711e+00 } \right)-6.071e+01\right)\right)$; ((((EA_wtd_range-7.338261e-01) .* (lambda4w_low-4.087984e-03))+1.740574e-02) .* (((at_mass_wtd_mean-7.032493e+01) ./ (density-2.710918e+00))-6.071206e+01)); ((((newdata$EA_wtd_range-7.338261e-01) * (newdata$lambda4w_low-4.087984e-03))+1.740574e-02) * (((newdata$at_mass_wtd_mean-7.032493e+01) / (newdata$density-2.710918e+00))-6.071206e+01)); EA_wtd_range,lambda4w_low,at_mass_wtd_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.118016512376801e-01, -3.896041619360750e+00
Se2Ta1      ,  1.250000000000000e-01,  1.096399089067088e+00, -3.297527307856370e+00
Ti1         ,  1.620000000000000e-01,  3.276882246675964e+00, -1.391223977302023e+00
B1Mo1       ,  2.500000000000000e-01,  3.575902014784797e+00, -1.129803760476067e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.638875112716701e+00, -1.074749069544835e+00
Pt1Te1      ,  5.900000000000000e-01,  3.818505947241886e+00, -9.177055001273455e-01
Sb1V3       ,  6.500000000000000e-01,  3.555145942322179e+00, -1.147949908464712e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.644078521695907e+00, -1.070199951230079e+00
Rh1Te2      ,  7.550000000000000e-01,  3.731433640647523e+00, -9.938291002939728e-01
Zr1         ,  9.966666670000000e-01,  3.706304792787257e+00, -1.015798179120314e+00
Be2Ta3      ,  1.000000000000000e+00,  3.593790844439300e+00, -1.114164320459711e+00
C1Si1       ,  1.075000000000000e+00,  2.995473355167784e+00, -1.637247756599600e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.726841047848089e+00, -9.978442081011070e-01
Nb1O1       ,  1.380000000000000e+00,  3.513783484250243e+00, -1.184111339616930e+00
Sb1         ,  1.416666667000000e+00,  4.289907431779079e+00, -5.055793083401279e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.892724127858837e+00, -8.528197135052060e-01
S2Ta1       ,  1.488116666500000e+00,  3.085487369000482e+00, -1.558552347388548e+00
B2C2Y1      ,  1.800000000000000e+00,  3.109472789701799e+00, -1.537582918109485e+00
