# c0 + a0 * ((IP_wtd_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.85645206036523; Max AE: 8.87520222290787
# Coefficients
# Task   a0                      c0
# all ,  2.105779814100946e+06,  3.102186361094049e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             20|2|mult|1|cb|mult; ((IP_wtd_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{wtd, mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_wtd_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_wtd_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_wtd_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.516451354845745e+00,  1.967275927794777e-07
Se2Ta1      ,  1.250000000000000e-01,  7.034676879349036e+00,  1.867474696035087e-06
Ti1         ,  1.620000000000000e-01,  3.246770419060719e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.431859155055709e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.128080803409413e+00,  1.229684231084646e-08
Pt1Te1      ,  5.900000000000000e-01,  3.130842537841957e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.294677902384083e+00,  9.141104877207552e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.152663215006663e+00,  2.397062293721549e-08
Rh1Te2      ,  7.550000000000000e-01,  3.106294984512437e+00,  1.951117296725609e-09
Zr1         ,  9.966666670000000e-01,  3.185575879846904e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.123234572984994e+00,  9.995447648419437e-09
C1Si1       ,  1.075000000000000e+00,  9.950202222907865e+00,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.429062091461514e+00,  1.552278771876357e-07
Nb1O1       ,  1.380000000000000e+00,  3.683527727718246e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.298822429188327e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.136602592943896e+00,  1.634369919370704e-08
S2Ta1       ,  1.488116666500000e+00,  7.172512137842877e+00,  1.932930380229063e-06
B2C2Y1      ,  1.800000000000000e+00,  4.510262665653660e+00,  6.686721446994129e-07
Re2Y1       ,  1.830000000000000e+00,  3.145139423153809e+00,  2.039769864452722e-08
S1Y1        ,  1.900000000000000e+00,  3.280033723526855e+00,  8.445677047613695e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.123086936860787e+00,  9.925337695223808e-09
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.315886121240844e+00,  1.014824810817331e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.112719789595594e+00,  5.002150951874999e-09
Be2Nb1      ,  2.150000000000000e+00,  3.492726562110843e+00,  1.854610811641450e-07
In1Te1      ,  2.206000000000000e+00,  3.112115396456709e+00,  4.715134648063380e-09
C2Cl2Y2     ,  2.300000000000000e+00,  3.314989584276907e+00,  1.010567305080341e-07
Be2Nb3      ,  2.300000000000000e+00,  3.196448582360070e+00,  4.476356959773846e-08
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.102653597343442e+00,  2.218827658353750e-10
Bi1Nb3      ,  2.516666667000000e+00,  3.221947792502281e+00,  5.687272268746837e-08
Re1         ,  2.581333333000000e+00,  3.331019582452629e+00,  1.086691114741636e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.113791297091907e+00,  5.510992137044800e-09
Nb3Rh1      ,  2.742333333000000e+00,  3.272455699732087e+00,  8.085809233133568e-08
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.134412713377864e+00,  1.530376161268947e-08
N1Ni3Zn1    ,  3.000000000000000e+00,  5.206203906350367e+00,  9.991631276770591e-07
B1Hf1       ,  3.100000000000000e+00,  3.392325531617603e+00,  1.377822926123107e-07
