# c0 + a0 * (EA_wtd_mean / at_mass_mean) + a1 * (|ThermalCond_range - ThermalCond_wtd_mean|) + a2 * (w_log / lambda) + a3 * ((PE_std-5.108956e-01) * (lambda4w_low-4.172608e-02)) + a4 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.12616870130471; Max AE: 6.35938955589902
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -1.152979585010858e+02,  2.704371522249939e-02, -1.123828763703023e+02, -1.148079895570295e+02,  1.909335199286879e+05,  5.573938429637811e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  32|7|div; (EA_wtd_mean / at_mass_mean); $\left(\frac{ EA_{wtd, mean} }{ at_{mass, mean} } \right)$; (EA_wtd_mean ./ at_mass_mean); (newdata$EA_wtd_mean / newdata$at_mass_mean); EA_wtd_mean,at_mass_mean
# 1;  1; W * mK^-1;                                        39|38|abd; (|ThermalCond_range - ThermalCond_wtd_mean|); $\left(\left|ThermalCond_{range} - ThermalCond_{wtd, mean}\right|\right)$; abs(ThermalCond_range - ThermalCond_wtd_mean); abs(newdata$ThermalCond_range - newdata$ThermalCond_wtd_mean); ThermalCond_range,ThermalCond_wtd_mean
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; eV;                                               29|2|mult:-5.1089563703427e-01,-4.1726084020334e-02; ((PE_std-5.108956e-01) * (lambda4w_low-4.172608e-02)); $\left(\left(PE_{std}-5.109e-01\right) * \left(lambda4w_{low}-4.173e-02\right)\right)$; ((PE_std-5.108956e-01) .* (lambda4w_low-4.172608e-02)); ((newdata$PE_std-5.108956e-01) * (newdata$lambda4w_low-4.172608e-02)); PE_std,lambda4w_low
# 4;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  2.940156444130093e+00,  1.621764854446915e-02,  2.444440000000000e+01,  5.850279329608938e-02, -1.501372008026599e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.902852941520279e+00,  1.119349581484679e-02,  3.713330000000000e+01,  1.003693243536824e-03,  2.866308269498367e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  5.987404396164299e-01,  1.650406334217728e-03,  2.190000000000000e+01,  4.070939137444579e-02,  2.069438159933240e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.349716862909697e+00,  9.582150785399162e-03,  2.900000000000000e+01,  5.001718803712616e-02,  1.731262676397003e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.379876609202034e+00,  7.816829749152789e-03,  1.020000000000000e+02,  1.857942024071876e-02,  1.057955815819538e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.137051052316473e+00,  1.270283001326375e-02,  3.150000000000000e+01,  9.401080019636722e-03,  1.614390841787863e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.071685077991727e+00,  7.658296159387058e-03,  2.232500000000000e+01,  4.013221854948473e-02,  1.212190691491465e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.689456052920971e+00,  1.347904540952691e-02,  1.023750000000000e+02,  9.591494124230554e-03,  9.940375402291918e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  5.440886761510005e-01,  1.468944789193842e-02,  9.500000000000000e+01,  3.766355140186916e-02,  1.750761028186966e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.687576543366486e+00,  4.669926114314530e-03,  2.270000000000000e+01,  1.849970980847359e-02,  1.984629484185551e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -3.220890975226961e-01,  2.034112444725205e-03,  2.280000000000000e+01,  4.241203330647327e-02,  1.971449264469222e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  5.625493383943267e+00,  6.604117098378399e-02,  1.350000000000000e+02,  6.680553241126480e-02,  6.790039657327340e-03,  6.443297272900001e-05
