# c0 + a0 * ((((IP_range+2.600276e+00) / (density-2.693880e+00))+4.251379e+01) * (((lambda4w_low-4.509326e-02) * (PE_wtd_range-4.533350e-01))+2.791964e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.23612629276804; Max AE: 6.30709398476322
# Coefficients
# Task   a0                      c0
# all , -3.053374543381477e+00,  8.198391182953307e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               21|5|div|2|28|mult|mult:4.2513786613993e+01,2.7919635357553e-02,-4.5093264130346e-02,-4.5333499504462e-01,2.6002761744432e+00,-2.6938800188022e+00; ((((IP_range+2.600276e+00) / (density-2.693880e+00))+4.251379e+01) * (((lambda4w_low-4.509326e-02) * (PE_wtd_range-4.533350e-01))+2.791964e-02)); $\left(\left(\left(\frac{ IP_{range} +2.600e+00 }{ density-2.694e+00 } \right)+4.251e+01\right) * \left(\left(\left(lambda4w_{low}-4.509e-02\right) * \left(PE_{wtd, range}-4.533e-01\right)\right)+2.792e-02\right)\right)$; ((((IP_range+2.600276e+00) ./ (density-2.693880e+00))+4.251379e+01) .* (((lambda4w_low-4.509326e-02) .* (PE_wtd_range-4.533350e-01))+2.791964e-02)); ((((newdata$IP_range+2.600276e+00) / (newdata$density-2.693880e+00))+4.251379e+01) * (((newdata$lambda4w_low-4.509326e-02) * (newdata$PE_wtd_range-4.533350e-01))+2.791964e-02)); IP_range,density,lambda4w_low,PE_wtd_range
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  9.821351566278241e-01,  2.363370730907384e+00
Se2Ta1      ,  1.250000000000000e-01,  9.307667631445981e-01,  2.380194213501281e+00
Ti1         ,  1.620000000000000e-01,  1.814642308142540e+00,  2.090719230186889e+00
B1Mo1       ,  2.500000000000000e-01,  2.356314289616853e+00,  1.913318137141018e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.222199672388206e+00,  1.629735048833606e+00
Pt1Te1      ,  5.900000000000000e-01,  2.570400811347243e+00,  1.843203410405496e+00
Sb1V3       ,  6.500000000000000e-01,  2.789857303756732e+00,  1.771329983385157e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.262833341507395e+00,  1.616427258209862e+00
Rh1Te2      ,  7.550000000000000e-01,  2.303255930321723e+00,  1.930695094517616e+00
Zr1         ,  9.966666670000000e-01,  1.997751560690035e+00,  2.030749760360659e+00
Be2Ta3      ,  1.000000000000000e+00,  2.080446338991411e+00,  2.003666683218804e+00
C1Si1       ,  1.075000000000000e+00,  3.484555699022181e+00,  1.543811745646756e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.957018129969432e+00,  1.716583726796676e+00
Nb1O1       ,  1.380000000000000e+00,  7.153480703529119e+00,  3.422149705443591e-01
Sb1         ,  1.416666667000000e+00,  2.649752024881560e+00,  1.817215372447192e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.289117646459657e+00,  1.935325474335484e+00
S2Ta1       ,  1.488116666500000e+00,  3.904243009869290e+00,  1.406361424736462e+00
