# c0 + a0 * ((((at_mass_wtd_mean-3.111354e+01) / (density-2.713089e+00))-2.432900e+01) * (((EA_wtd_range-7.284768e-01) * (lambda4w_low-2.469962e-03))+1.714531e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.28988644938737; Max AE: 6.54286846237661
# Coefficients
# Task   a0                      c0
# all ,  4.809975870160307e+00,  4.675511534147372e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * mol^-1;                             8|5|div|34|2|mult|mult:-2.4329001250850e+01,1.7145309155750e-02,-7.2847680541501e-01,-2.4699617928573e-03,-3.1113535146590e+01,-2.7130894725011e+00; ((((at_mass_wtd_mean-3.111354e+01) / (density-2.713089e+00))-2.432900e+01) * (((EA_wtd_range-7.284768e-01) * (lambda4w_low-2.469962e-03))+1.714531e-02)); $\left(\left(\left(\frac{ at_{mass, wtd, mean} -3.111e+01 }{ density-2.713e+00 } \right)-2.433e+01\right) * \left(\left(\left(EA_{wtd, range}-7.285e-01\right) * \left(lambda4w_{low}-2.470e-03\right)\right)+1.715e-02\right)\right)$; ((((at_mass_wtd_mean-3.111354e+01) ./ (density-2.713089e+00))-2.432900e+01) .* (((EA_wtd_range-7.284768e-01) .* (lambda4w_low-2.469962e-03))+1.714531e-02)); ((((newdata$at_mass_wtd_mean-3.111354e+01) / (newdata$density-2.713089e+00))-2.432900e+01) * (((newdata$EA_wtd_range-7.284768e-01) * (newdata$lambda4w_low-2.469962e-03))+1.714531e-02)); at_mass_wtd_mean,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.006857237783508e+00, -7.627178171772399e-01
Se2Ta1      ,  1.250000000000000e-01,  9.172098072693426e-01, -7.813556301172822e-01
Ti1         ,  1.620000000000000e-01,  3.249710901766675e+00, -2.964257349451479e-01
B1Mo1       ,  2.500000000000000e-01,  3.016615280540324e+00, -3.448866061674775e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.220463590843397e+00, -3.025062874703113e-01
Pt1Te1      ,  5.900000000000000e-01,  3.806365692676933e+00, -1.806965076191687e-01
Sb1V3       ,  6.500000000000000e-01,  3.222902801080577e+00, -3.019991726108975e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.292095735884856e+00, -2.876138749145969e-01
Rh1Te2      ,  7.550000000000000e-01,  3.812043602739946e+00, -1.795160630148126e-01
Zr1         ,  9.966666670000000e-01,  3.912156040030990e+00, -1.587025620756264e-01
Be2Ta3      ,  1.000000000000000e+00,  3.186030472885377e+00, -3.096649757647025e-01
C1Si1       ,  1.075000000000000e+00,  2.271838857584430e+00, -4.997265561090709e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.584493310141024e+00, -2.268240534790847e-01
Nb1O1       ,  1.380000000000000e+00,  3.052341272000043e+00, -3.374591278548830e-01
Sb1         ,  1.416666667000000e+00,  4.529246999913679e+00, -3.040857962325250e-02
Sb1Sn1      ,  1.430000000000000e+00,  4.369929228740935e+00, -6.353094353387101e-02
S2Ta1       ,  1.488116666500000e+00,  2.919399676924869e+00, -3.650978517619829e-01
B2C2Y1      ,  1.800000000000000e+00,  2.444804649503078e+00, -4.637667516136519e-01
