# c0 + a0 * (((wtd_mean_EA + 1.957343e-02*mean_at_mass)-8.477691e-01) * ((wtd_std_at_rad - (1.065409e+00*std_at_rad))+3.736924e-02)) + a1 * ((((range_at_mass-1.793292e+01) / (mean_ThermalCond-4.986011e+00))+3.615796e+00) * (((range_IP+1.238469e+00) / (lambda-1.498174e+00))+2.310562e+01)) + a2 * ((((wtd_mean_EA-4.077227e-01) * (wtd_std_at_mass-9.318809e+00))+3.343017e+00) * (|mean_EA - (-9.853724e+00*std_IP+2.162665e+01)|-7.572694e+00)) + a3 * (((std_IP-1.435303e+01) / (lambda4w_low-4.636252e+00)) + 4.414455e+01*((range_EA-7.620191e-01) / (mean_IP-7.017653e+00))) + a4 * ((|wtd_std_PE - (-1.886774e+00*lambda+1.085706e+00)|-1.139579e-01) * (((w_log-6.285796e+01) / (wtd_mean_at_mass-6.206116e+00))+1.424334e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 0.867519626602274; Max AE: 2.0388081840353
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -2.061580178655338e+01, -6.608589015808012e-03, -2.436113534060511e-02, -1.743523179400612e-02,  9.939775466093113e-01,  2.447349768578329e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * eV;                                          27|8|add|19|18|sub|mult:-8.4776909502600e-01,3.7369236252606e-02,1.0654087460396e+00,0.0000000000000e+00,1.9573429639858e-02,0.0000000000000e+00; (((wtd_mean_EA + 1.957343e-02*mean_at_mass)-8.477691e-01) * ((wtd_std_at_rad - (1.065409e+00*std_at_rad))+3.736924e-02)); $\left(\left(\left(wtd_{mean, EA} + 0.0196mean_{at, mass}\right)-8.478e-01\right) * \left(\left(wtd_{std, at, rad} - \left(1.065e+00std_{at, rad}\right)\right)+3.737e-02\right)\right)$; (((wtd_mean_EA + (1.957343e-02.*mean_at_mass))-8.477691e-01) .* ((wtd_std_at_rad - (1.065409e+00.*std_at_rad))+3.736924e-02)); (((newdata$wtd_mean_EA + (1.957343e-02*newdata$mean_at_mass))-8.477691e-01) * ((newdata$wtd_std_at_rad - (1.065409e+00*newdata$std_at_rad))+3.736924e-02)); wtd_mean_EA,mean_at_mass,wtd_std_at_rad,std_at_rad
# 1;  2; W^-1 * eV * g * mK * mol^-1;                      10|38|div|22|5|div|mult:3.6157959586009e+00,2.3105617393376e+01,1.2384685917290e+00,-1.4981739690558e+00,-1.7932924010771e+01,-4.9860105619774e+00; ((((range_at_mass-1.793292e+01) / (mean_ThermalCond-4.986011e+00))+3.615796e+00) * (((range_IP+1.238469e+00) / (lambda-1.498174e+00))+2.310562e+01)); $\left(\left(\left(\frac{ range_{at, mass} -1.793e+01 }{ mean_{ThermalCond}-4.986e+00 } \right)+3.616e+00\right) * \left(\left(\frac{ range_{IP} +1.238e+00 }{ lambda-1.498e+00 } \right)+2.311e+01\right)\right)$; ((((range_at_mass-1.793292e+01) ./ (mean_ThermalCond-4.986011e+00))+3.615796e+00) .* (((range_IP+1.238469e+00) ./ (lambda-1.498174e+00))+2.310562e+01)); ((((newdata$range_at_mass-1.793292e+01) / (newdata$mean_ThermalCond-4.986011e+00))+3.615796e+00) * (((newdata$range_IP+1.238469e+00) / (newdata$lambda-1.498174e+00))+2.310562e+01)); range_at_mass,mean_ThermalCond,range_IP,lambda
# 2;  2; eV^2 * g * mol^-1;                                27|13|mult|26|24|abd|mult:3.3430171928977e+00,-7.5726938480846e+00,-9.8537237925660e+00,2.1626654918112e+01,-4.0772271359539e-01,-9.3188088431906e+00; ((((wtd_mean_EA-4.077227e-01) * (wtd_std_at_mass-9.318809e+00))+3.343017e+00) * (|mean_EA - (-9.853724e+00*std_IP+2.162665e+01)|-7.572694e+00)); $\left(\left(\left(\left(wtd_{mean, EA}-4.077e-01\right) * \left(wtd_{std, at, mass}-9.319e+00\right)\right)+3.343e+00\right) * \left(\left(\left|mean_{EA} - \left(-9.854e+00std_{IP}+2.163e+01\right)\right|\right)-7.573e+00\right)\right)$; ((((wtd_mean_EA-4.077227e-01) .* (wtd_std_at_mass-9.318809e+00))+3.343017e+00) .* (abs(mean_EA - (-9.853724e+00.*std_IP+2.162665e+01))-7.572694e+00)); ((((newdata$wtd_mean_EA-4.077227e-01) * (newdata$wtd_std_at_mass-9.318809e+00))+3.343017e+00) * (abs(newdata$mean_EA - (-9.853724e+00*newdata$std_IP+2.162665e+01))-7.572694e+00)); wtd_mean_EA,wtd_std_at_mass,mean_EA,std_IP
# 3;  2; K^-1 * eV;                                        24|6|div|28|20|div|add:4.4144550999323e+01,0.0000000000000e+00,-7.6201908257314e-01,-7.0176532971327e+00,-1.4353027353563e+01,-4.6362519030456e+00; (((std_IP-1.435303e+01) / (lambda4w_low-4.636252e+00)) + 4.414455e+01*((range_EA-7.620191e-01) / (mean_IP-7.017653e+00))); $\left(\left(\frac{ std_{IP} -1.435e+01 }{ lambda4w_{low}-4.636e+00 } \right) + 44.1\left(\frac{ range_{EA} -7.620e-01 }{ mean_{IP}-7.018e+00 } \right)\right)$; (((std_IP-1.435303e+01) ./ (lambda4w_low-4.636252e+00)) + (4.414455e+01.*((range_EA-7.620191e-01) ./ (mean_IP-7.017653e+00)))); (((newdata$std_IP-1.435303e+01) / (newdata$lambda4w_low-4.636252e+00)) + (4.414455e+01*((newdata$range_EA-7.620191e-01) / (newdata$mean_IP-7.017653e+00)))); std_IP,lambda4w_low,range_EA,mean_IP
# 4;  2; K * g^-1 * mol;                                   37|5|abd|4|9|div|mult:-1.1395790089103e-01,1.4243337988698e+00,-6.2857958321150e+01,-6.2061156844522e+00,-1.8867740343052e+00,1.0857056373751e+00; ((|wtd_std_PE - (-1.886774e+00*lambda+1.085706e+00)|-1.139579e-01) * (((w_log-6.285796e+01) / (wtd_mean_at_mass-6.206116e+00))+1.424334e+00)); $\left(\left(\left(\left|wtd_{std, PE} - \left(-1.887e+00lambda+1.086e+00\right)\right|\right)-1.140e-01\right) * \left(\left(\frac{ w_{log} -6.286e+01 }{ wtd_{mean, at, mass}-6.206e+00 } \right)+1.424e+00\right)\right)$; ((abs(wtd_std_PE - (-1.886774e+00.*lambda+1.085706e+00))-1.139579e-01) .* (((w_log-6.285796e+01) ./ (wtd_mean_at_mass-6.206116e+00))+1.424334e+00)); ((abs(newdata$wtd_std_PE - (-1.886774e+00*newdata$lambda+1.085706e+00))-1.139579e-01) * (((newdata$w_log-6.285796e+01) / (newdata$wtd_mean_at_mass-6.206116e+00))+1.424334e+00)); wtd_std_PE,lambda,w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  8.249824010607644e-01,  2.975256207187005e-02,  8.513182485020953e+01,  6.191177298103371e+01, -7.945969042554478e+01, -3.255106151907012e-01
B1Mo1       ,  2.500000000000000e-01,  1.937787509780981e-01,  1.025668034339054e-02,  9.226469245047745e+01,  5.163849003493920e+01, -1.974868330763038e+01, -5.218754929792473e-01
Cr3Ir1      ,  2.560000000000000e-01, -2.981964420042697e-01,  8.422128252327817e-02,  5.802445043500653e+02,  3.699321579637392e+01,  6.581045357306869e+00,  3.864553394704043e+00
Al1Os1      ,  3.900000000000000e-01,  1.267959309083356e+00,  6.114261540017581e-02,  8.616110758556320e+01, -2.603737372727442e+00, -1.513694100767758e+01,  3.251289296617146e-01
Al1Mo3      ,  5.800000000000000e-01, -2.217517438473579e-02, -8.224809304214716e-03,  8.214641037357947e+01,  6.445591148125781e+01,  6.074140937524553e+01,  5.362753120926007e-01
Sb1V3       ,  6.500000000000000e-01,  2.001108423422243e+00,  2.720309229661368e-02,  1.102244654968113e+02,  3.170796760291212e+01, -1.441259683236541e+01,  1.372420869913432e+00
Nb3Os1      ,  6.633333330000000e-01,  5.777628410842417e-01,  2.847460183998067e-02,  9.478942767861773e+01,  6.639307127984509e+01, -3.519487821578612e+01,  3.497502807988149e-01
Ti1O1       ,  7.200000000000000e-01,  4.903336734717429e-01,  3.626847899278467e-03,  1.023291383052182e+02,  2.883538839382008e+01,  1.097021578646398e+01, -3.141554304131857e-01
Ga1Mo3      ,  7.600000000000000e-01,  1.226882535697070e+00, -9.288224224952764e-03,  7.801109133307099e+01,  2.916840099209199e+01,  2.477708222568646e+01,  2.476528325051998e-01
B2Ru1       ,  8.000000000000000e-01,  2.819257655267895e+00, -2.041159184782950e-02,  9.890515247031074e+01,  6.222488132681195e+01, -4.854772598774416e+00,  2.048290463061916e+00
La1Se1      ,  1.020000000000000e+00,  1.872246040463833e+00,  2.269254252361739e-02,  4.999085635247488e+02, -1.543957729089111e+02,  5.668146495815311e+01,  4.259750473897718e-01
Al1Nb1Ni2   ,  1.075000000000000e+00,  1.048267019567376e+00,  4.290292214186877e-04,  7.768112522851494e+01,  6.824214930525794e+01,  8.964213268060544e+00,  9.475807958146401e-01
Co1Si2      ,  1.306666667000000e+00,  2.729356593145201e+00,  2.531934838245440e-02,  8.122849937749075e+01,  7.314911376881231e+01,  1.940610015725151e+01,  3.482107405518741e+00
Nb1O1       ,  1.380000000000000e+00,  2.100508319641948e+00,  7.420260203932728e-03,  9.623650335299881e+01,  1.486359131095755e+02, -3.792315011870896e+00,  4.021157602316441e+00
Cr1         ,  1.550000000000000e+00, -3.487137723162816e-01,  3.123966916974891e-02,  7.485840323642041e+01,  1.253354852168832e+01,  1.327514547223375e+02,  9.683916574870719e-01
Hg2Na1      ,  1.620000000000000e+00,  1.797158004989483e+00,  3.883427022291239e-03,  9.299760504280654e+01,  3.313304212957034e+01, -1.546654750017964e+01,  5.854728149227822e-01
Ga2Y1       ,  1.680000000000000e+00,  2.012354408225896e+00, -3.249516516391732e-02,  6.889714961248376e+01,  4.379909440972833e+01,  3.624706439030039e+01,  1.055733443420953e+00
Be2Nb1      ,  2.150000000000000e+00,  2.914365832825930e+00, -1.447142188634219e-02,  8.115916207198099e+01,  3.913772901288816e-01,  4.424666348673146e+00,  7.965000087831584e-01
Ge1Mo3      ,  2.179200000000000e+00,  2.069853615707947e+00, -1.588677969942593e-02,  7.768450590075572e+01,  2.972577239733322e+01, -1.663883744327887e+01,  2.438905143379543e-01
B1Zr1       ,  3.100000000000000e+00,  2.158590868936484e+00,  3.821245797946756e-03,  1.372288479596891e+02,  8.841573753804665e+00, -6.163475829809887e+01, -1.633007904690675e-01
C1In1Ti2    ,  3.100000000000000e+00,  2.936136677942721e+00, -2.070142373131648e-02,  8.360021849113974e+01, -2.089215193944119e+01,  2.326001495058302e+01,  5.141737453179590e-01
Pt0.25V0.75 ,  3.102500000000000e+00,  3.622131586040116e+00, -9.830201515539105e-02,  1.148091354625412e+02,  4.547963450957242e+01,  4.323426959510143e+01,  1.779384653837580e+00
Sn1         ,  3.740729412000000e+00,  3.797132358700661e+00,  9.999233097145035e-02,  7.355225472353011e+01, -5.193081753432622e+01, -9.964803345156534e+01,  9.002226015713281e-01
B1Ta1       ,  4.000000000000000e+00,  4.289056240064576e+00,  1.227876160282109e-02,  1.685387528576876e+02, -5.701951907558352e+01, -2.543539916443978e+01,  1.384451832921485e+00
Sn1V3       ,  4.462500000000000e+00,  4.263850829739575e+00,  2.725104185378493e-02,  1.404071623102196e+02,  8.545035163543349e+01, -1.404967603079431e+02,  2.956073180848345e+00
B2Nb1       ,  4.597500000000000e+00,  5.048429980246741e+00, -2.890056220093207e-02,  1.064187075103407e+02,  3.109784721054420e+01, -1.278751705485827e+01,  3.262825204837729e+00
Al1Si1Sr1   ,  4.750000000000000e+00,  3.890322055011251e+00,  8.902659340102502e-03,  7.399780631084232e+01,  1.894464029759897e+01, -6.829987820316364e+01,  1.394616588437496e+00
Fe1Li1P1    ,  4.965000000000000e+00,  3.865809021884441e+00,  8.243076587903415e-03,  7.735820146286026e+01, -3.073695366409155e+01, -5.739789878446109e+00,  1.258342098312014e+00
Ga1Si1Sr1   ,  5.000000000000000e+00,  6.393591069341777e+00,  1.199487369446290e-02,  1.072136722310121e+02,  1.560831253940457e+01, -6.835556006239020e+01,  4.115281607739734e+00
Ir1Ti3      ,  5.185000000000000e+00,  4.191907419108283e+00,  2.197465441028231e-02,  1.507346730125303e+02,  1.097579490690912e+01,  3.375961478136681e+01,  4.074252806368022e+00
La1         ,  5.343000000000000e+00,  4.933024124616208e+00,  8.860574524911180e-02,  3.279129221830593e+01,  3.365587868847759e+01,  2.334529976045668e+01,  5.790858313457446e+00
Nb1S2       ,  5.821818182000000e+00,  5.186549171086247e+00, -4.737743091581137e-02,  1.056566797641639e+02, -1.284872473281408e+02,  2.068374780515886e+01, -3.106227444236885e-01
Ge1V3       ,  6.680000000000000e+00,  7.574276386617942e+00, -8.768489861002905e-03,  1.001579001153902e+02,  2.304847507993963e+01,  9.098338675356695e+00,  6.366520304000643e+00
Sn1Ta3      ,  6.692500000000000e+00,  5.495063917050519e+00, -1.383879584886935e-02,  1.078413781416546e+02,  5.712331558559690e+01,  8.534114343543866e+00,  5.045867207215984e+00
Al1Ge1Sr1   ,  6.700000000000000e+00,  7.166156327252736e+00,  1.397753768060198e-02,  9.579860095429871e+01,  2.467246131607253e+01, -5.290206756102737e+01,  5.350973635269348e+00
Ir1Mo3      ,  8.031000000000001e+00,  5.992191815964696e+00,  5.705481060042318e-02,  1.020082170250785e+02,  5.694439603525620e+01,  2.330460318176200e+00,  6.864405915466825e+00
