# c0 + a0 * (wtd_range_PE / lambda) + a1 * (wtd_range_PE * lambda) + a2 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.18601991129892; Max AE: 10.7930453678115
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.321735065735433e+00,  1.681500774219053e+00,  6.229307254232299e-01,  2.250845996597240e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         35|5|div; (wtd_range_PE / lambda); $\left(\frac{ wtd_{range, PE} }{ lambda } \right)$; (wtd_range_PE ./ lambda); (newdata$wtd_range_PE / newdata$lambda); wtd_range_PE,lambda
# 1;  1; Unitless;                                         35|5|mult; (wtd_range_PE * lambda); $\left(wtd_{range, PE} lambda\right)$; (wtd_range_PE .* lambda); (newdata$wtd_range_PE * newdata$lambda); wtd_range_PE,lambda
# 2;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Rh1V3       ,  1.900000000000000e-01,  3.869676623954438e+00,  1.392148495839556e+00,  3.058267500000000e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  6.264031283765822e+00,  1.154290111581377e-01,  3.118800000000000e-02,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  4.241945135848574e+00,  4.532411634276770e-01,  1.065713000000000e+00,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  2.822093172126249e+00,  5.388127853881278e-01,  1.615125000000000e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  5.362540359761087e-01,  3.595688127584170e+00,  4.122455000000000e-01,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  3.359897871966234e+00,  8.646937035683838e-01,  5.829810000000000e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  2.423962494024123e+00,  1.116646624291359e+00,  3.783650000000000e-01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  3.004527635110262e+00,  7.655116841257050e+00,  1.178950000000000e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  1.161288562278270e+00,  2.859417095273083e+00,  4.766902500000000e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  6.070439772573982e+00,  1.679710533369070e+00,  2.338217700000000e-01,  9.064498459431702e+00
