# c0 + a0 * (((IP_std-2.529686e+00) / (density-2.605313e+00)) + 4.842191e+01*((EA_wtd_std-7.809763e-01) * (lambda4w_low+2.511715e-04)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45105534240049; Max AE: 7.45518199220998
# Coefficients
# Task   a0                      c0
# all , -1.226014993883181e+00,  3.320281963544064e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 23|5|div|36|2|mult|add:4.8421907601293e+01,0.0000000000000e+00,-7.8097625883261e-01,2.5117146193892e-04,-2.5296857360867e+00,-2.6053133149231e+00; (((IP_std-2.529686e+00) / (density-2.605313e+00)) + 4.842191e+01*((EA_wtd_std-7.809763e-01) * (lambda4w_low+2.511715e-04))); $\left(\left(\frac{ IP_{std} -2.530e+00 }{ density-2.605e+00 } \right) + 48.4\left(\left(EA_{wtd, std}-7.810e-01\right) * \left(lambda4w_{low}+2.512e-04\right)\right)\right)$; (((IP_std-2.529686e+00) ./ (density-2.605313e+00)) + (4.842191e+01.*((EA_wtd_std-7.809763e-01) .* (lambda4w_low+2.511715e-04)))); (((newdata$IP_std-2.529686e+00) / (newdata$density-2.605313e+00)) + (4.842191e+01*((newdata$EA_wtd_std-7.809763e-01) * (newdata$lambda4w_low+2.511715e-04)))); IP_std,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -2.918456213878771e-03,  2.710570781220468e+00
Se2Ta1      ,  1.250000000000000e-01,  1.185061602178071e+00,  1.741594003351515e+00
Ti1         ,  1.620000000000000e-01,  4.782213244619283e+00, -1.192425287104210e+00
B1Mo1       ,  2.500000000000000e-01,  3.822308940041700e+00, -4.094786597246715e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.662727693511021e+00, -2.793161027193660e-01
Pt1Te1      ,  5.900000000000000e-01,  3.784132734661059e+00, -3.783402107080533e-01
Sb1V3       ,  6.500000000000000e-01,  3.742295038900660e+00, -3.442152644642184e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.972637759500196e+00, -5.320944680210743e-01
Rh1Te2      ,  7.550000000000000e-01,  3.672635082878501e+00, -2.873970718893268e-01
Zr1         ,  9.966666670000000e-01,  4.214666912477564e+00, -7.295057184420703e-01
Be2Ta3      ,  1.000000000000000e+00,  3.544077609218098e+00, -1.825390772466838e-01
C1Si1       ,  1.075000000000000e+00,  4.381910707494752e+00, -8.659182385593597e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.771560209351950e+00, -3.680854215155592e-01
Nb1O1       ,  1.380000000000000e+00,  3.146956451596448e+00,  1.413730768484641e-01
Sb1         ,  1.416666667000000e+00,  4.666054048084747e+00, -1.097679955999717e+00
Sb1Sn1      ,  1.430000000000000e+00,  4.026095397202626e+00, -5.756972281578920e-01
