# c0 + a0 * (std_EA / L_avg) + a1 * (mean_EA + 1.566471e-02*wtd_range_at_mass) + a2 * cbrt(lambda) + a3 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.35511367661051; Max AE: 12.4638594138559
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -3.074290016850400e+01,  4.965011312973175e+00,  1.131596709685761e+01,  7.513418721315813e-01, -1.323681415809276e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; AA^-1 * eV;                                       30|0|div; (std_EA / L_avg); $\left(\frac{ std_{EA} }{ L_{avg} } \right)$; (std_EA ./ L_avg); (newdata$std_EA / newdata$L_avg); std_EA,L_avg
# 1;  1; eV;                                               26|11|add:1.5664711070254e-02,0.0000000000000e+00; (mean_EA + 1.566471e-02*wtd_range_at_mass); $\left(mean_{EA} + 0.0157wtd_{range, at, mass}\right)$; (mean_EA + (1.566471e-02.*wtd_range_at_mass)); (newdata$mean_EA + (1.566471e-02*newdata$wtd_range_at_mass)); mean_EA,wtd_range_at_mass
# 2;  1; Unitless;                                         5|cbrt; cbrt(lambda); $\left(\sqrt[3]{ lambda }\right)$; nthroot(lambda, 3); nthroot(newdata$lambda, 3); lambda
# 3;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  2.220907243518227e+00,  6.442105263157895e-02,  1.026492461214558e+00,  7.767805056618703e-01,  4.727065264145779e+00
B1Mo1       ,  2.500000000000000e-01,  5.206213450337621e+00,  4.773051088947689e-02,  1.178378079682859e+00,  8.040420429653392e-01,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  4.020173339783502e+00,  9.750542299349241e-02,  1.257378421105506e+00,  1.153148273142648e+00,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  4.038246615203921e+00,  1.098333333333333e-01,  2.049119509340638e+00,  8.180779890690784e-01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  4.550355354228414e+00,  3.080808080808081e-02,  1.615107028339871e+00,  6.969939118202801e-01,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  1.750768909324699e+00,  5.549898167006110e-02,  9.191537126427006e-01,  9.364085074913270e-01,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  3.485910066705298e+00,  2.001934235976789e-02,  1.343039437709483e+00,  8.349603767636989e-01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  2.791740190855346e+00,  2.456452186277995e-01,  1.019598373251215e+00,  4.987971084244104e-01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  2.888620178625365e+00,  4.505050505050505e-02,  1.377224891140885e+00,  7.418676950890964e-01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  3.990523656559056e+00,  1.003114456267843e-01,  1.078395537406751e+00,  7.199048228099766e-01,  9.064498459431702e+00
