# c0 + a0 * (ThermalCond_mean - (8.022553e+01*EA_wtd_mean)) + a1 * (w_log / lambda) + a2 * ((PE_std-5.107765e-01) * (lambda4w_low-4.248376e-02)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34982685364782; Max AE: 8.24081524755126
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.661030870847977e-02, -1.302396792495289e+02, -1.052411799076936e+02,  1.887287603511606e+05,  5.940967402285172e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        37|32|sub:8.0225529028031e+01,0.0000000000000e+00; (ThermalCond_mean - (8.022553e+01*EA_wtd_mean)); $\left(ThermalCond_{mean} - \left(8.023e+01EA_{wtd, mean}\right)\right)$; (ThermalCond_mean - (8.022553e+01.*EA_wtd_mean)); (newdata$ThermalCond_mean - (8.022553e+01*newdata$EA_wtd_mean)); ThermalCond_mean,EA_wtd_mean
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               29|2|mult:-5.1077645586626e-01,-4.2483755219263e-02; ((PE_std-5.107765e-01) * (lambda4w_low-4.248376e-02)); $\left(\left(PE_{std}-5.108e-01\right) * \left(lambda4w_{low}-4.248e-02\right)\right)$; ((PE_std-5.107765e-01) .* (lambda4w_low-4.248376e-02)); ((newdata$PE_std-5.107765e-01) * (newdata$lambda4w_low-4.248376e-02)); PE_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  3.213866909542648e+00, -6.273019160839240e+00,  5.850279329608938e-02, -1.529831794882622e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.327187135021818e+00, -8.794407707707671e+01,  1.003693243536824e-03,  2.889450755340290e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.349399592248139e-01,  1.556218320678555e+01,  4.070939137444579e-02,  2.107655464662805e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  2.917013134445104e+00,  4.196464190216214e+01,  5.001718803712616e-02,  1.764959101159446e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.651008711702877e+00,  6.111406837000625e+01,  1.857942024071876e-02,  1.077308418688625e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  9.611067333056608e-01, -1.269222217429495e+02,  9.401080019636722e-03,  1.645814729678192e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.474825805740101e-01, -2.570314234623690e+01,  4.013221854948473e-02,  1.234499523029222e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.614579836634029e+00,  5.247004952852096e+01,  9.591494124230554e-03,  1.014363723783361e-02,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.491710758019291e+00, -5.932182064445649e+01,  3.766355140186916e-02,  1.782146301378859e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.603234120241655e+00, -1.147607536594121e+01,  1.849970980847359e-02,  2.022866572989006e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  8.419563826445984e-01,  1.080004277917844e+02,  4.241203330647327e-02,  2.007003755335080e-02,  3.936827538999999e-06
