# c0 + a0 * (|ThermalCond_std - ThermalCond_mean|) + a1 * (IP_wtd_range^6) + a2 * (lambda3 - (2.172783e+01*lambda))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35770615061771; Max AE: 8.05135137955295
# Coefficients
# Task   a0                      a1                      a2                      c0
# all ,  2.914548733658725e-02,  1.562232695248502e-03, -2.114070690892333e-01, -1.023319677958745e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        41|37|abd; (|ThermalCond_std - ThermalCond_mean|); $\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)$; abs(ThermalCond_std - ThermalCond_mean); abs(newdata$ThermalCond_std - newdata$ThermalCond_mean); ThermalCond_std,ThermalCond_mean
# 1;  1; eV^6;                                             22|sp; (IP_wtd_range^6); $\left(IP_{wtd, range}^6\right)$; (IP_wtd_range).^6; (newdata$IP_wtd_range)^6; IP_wtd_range
# 2;  1; Unitless;                                         3|0|sub:2.1727831813599e+01,0.0000000000000e+00; (lambda3 - (2.172783e+01*lambda)); $\left(lambda3 - \left(2.173e+01lambda\right)\right)$; (lambda3 - (2.172783e+01.*lambda)); (newdata$lambda3 - (2.172783e+01*newdata$lambda)); lambda3,lambda
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.077350470106153e+00,  3.600000000000000e+01,  9.488071743644394e+00, -9.633594736585341e+00
Se2Ta1      ,  1.250000000000000e-01, -4.819667110154130e-01,  5.200000000000031e-01,  3.213090010871986e-01, -2.486649837994008e+00
Ti1         ,  1.620000000000000e-01,  1.868392528252986e+00,  2.190000000000000e+01,  0.000000000000000e+00, -1.065918014590759e+01
B1Mo1       ,  2.500000000000000e-01,  2.394501338716528e+00,  2.700000000000000e+01,  4.807329307827551e-02, -1.244432254915162e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.457653180078176e+00,  2.795030000000000e+01,  5.533216480527099e-02, -1.261197798684177e+01
Pt1Te1      ,  5.900000000000000e-01,  2.692474612372035e+00,  3.000000000000000e+00,  2.814749767106560e-10, -1.716289736172008e+01
Sb1V3       ,  6.500000000000000e-01,  2.010009432091905e+00,  2.400000000000000e+01,  1.284253884552067e-01, -1.103859390173372e+01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.738862730945358e+00,  2.774460000000001e+01,  8.648282584014064e-02, -1.870049772545028e+01
Rh1Te2      ,  7.550000000000000e-01,  5.317779423494632e-01,  3.000000000000000e+00,  1.072629336959558e-01, -6.941554012165128e+00
Zr1         ,  9.966666670000000e-01,  2.734857715130842e+00,  2.270000000000000e+01,  0.000000000000000e+00, -1.464745168593211e+01
