# c0 + a0 * (((EA_range-9.355905e+01) / (density-2.704774e+00)) - (4.303908e+02*((PE_wtd_std-4.836381e-01) * (lambda3-2.098396e+00))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.39194332836809; Max AE: 6.84610108211543
# Coefficients
# Task   a0                      c0
# all ,  7.201885434871430e-03,  4.553467954007134e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 33|5|div|30|3|mult|sub:4.3039079721160e+02,0.0000000000000e+00,-4.8363813252570e-01,-2.0983956386781e+00,-9.3559051104306e+01,-2.7047744155237e+00; (((EA_range-9.355905e+01) / (density-2.704774e+00)) - (4.303908e+02*((PE_wtd_std-4.836381e-01) * (lambda3-2.098396e+00)))); $\left(\left(\frac{ EA_{range} -9.356e+01 }{ density-2.705e+00 } \right) - \left(4.304e+02\left(\left(PE_{wtd, std}-4.836e-01\right) * \left(lambda3-2.098e+00\right)\right)\right)\right)$; (((EA_range-9.355905e+01) ./ (density-2.704774e+00)) - (4.303908e+02.*((PE_wtd_std-4.836381e-01) .* (lambda3-2.098396e+00)))); (((newdata$EA_range-9.355905e+01) / (newdata$density-2.704774e+00)) - (4.303908e+02*((newdata$PE_wtd_std-4.836381e-01) * (newdata$lambda3-2.098396e+00)))); EA_range,density,PE_wtd_std,lambda3
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.903515959646097e+00, -2.291000057251664e+02
Se2Ta1      ,  1.250000000000000e-01,  1.083587269523412e+00, -4.818017053815668e+02
Ti1         ,  1.620000000000000e-01,  1.273954178398129e+00, -4.553687788102883e+02
B1Mo1       ,  2.500000000000000e-01,  1.945297073451018e+00, -3.621511205839777e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.103534762833191e+00, -2.013268892272830e+02
Pt1Te1      ,  5.900000000000000e-01,  2.583921873137105e+00, -2.734764526152436e+02
Sb1V3       ,  6.500000000000000e-01,  2.588881857471513e+00, -2.727877462508807e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.358775188970090e+00, -1.658861107748754e+02
Rh1Te2      ,  7.550000000000000e-01,  1.892458184621904e+00, -3.694879338819607e+02
Zr1         ,  9.966666670000000e-01,  1.731751438983630e+00, -3.918024718028408e+02
Be2Ta3      ,  1.000000000000000e+00,  1.640728096598782e+00, -4.044412930126472e+02
C1Si1       ,  1.075000000000000e+00,  3.127272873195452e+00, -1.980307925902382e+02
Nb3Sb1      ,  1.100000000000000e+00,  2.835259819042589e+00, -2.385775434089807e+02
Nb1O1       ,  1.380000000000000e+00,  7.065786381813687e+00,  3.488417651913679e+02
Sb1         ,  1.416666667000000e+00,  3.267389012469266e+00, -1.785753124189801e+02
Sb1Sn1      ,  1.430000000000000e+00,  2.407693558195013e+00, -2.979461996746451e+02
