# c0 + a0 * (|ThermalCond_std - ThermalCond_mean|) + a1 * (IP_range * lambda3) + a2 * (w_log^3) + a3 * (lambda4w_low / lambda3) + a4 * (PE_mean - (2.470917e+07*w_log))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.18378099478869; Max AE: 6.19000083033701
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  2.478342663696875e-02, -6.522723166191863e-02,  1.947724680146351e+05,  4.736093298498432e+02,  1.820334324935330e-05,  3.472129212128686e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; W * mK^-1;                                        41|37|abd; (|ThermalCond_std - ThermalCond_mean|); $\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)$; abs(ThermalCond_std - ThermalCond_mean); abs(newdata$ThermalCond_std - newdata$ThermalCond_mean); ThermalCond_std,ThermalCond_mean
# 1;  1; eV;                                               21|3|mult; (IP_range * lambda3); $\left(IP_{range} lambda3\right)$; (IP_range .* lambda3); (newdata$IP_range * newdata$lambda3); IP_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# 3;  1; eV;                                               2|3|div; (lambda4w_low / lambda3); $\left(\frac{ lambda4w_{low} }{ lambda3 } \right)$; (lambda4w_low ./ lambda3); (newdata$lambda4w_low / newdata$lambda3); lambda4w_low,lambda3
# 4;  1; Unitless;                                         25|1|sub:2.4709167131490e+07,0.0000000000000e+00; (PE_mean - (2.470917e+07*w_log)); $\left(PE_{mean} - \left(2.471e+07w_{log}\right)\right)$; (PE_mean - (2.470917e+07.*w_log)); (newdata$PE_mean - (2.470917e+07*newdata$w_log)); PE_mean,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02,  1.590224767133584e+00,  3.600000000000000e+01,  6.600672599999999e-01,  1.794357303199999e-05,  1.171744224974891e-02, -6.468843255024133e+05
Se2Ta1      ,  1.250000000000000e-01, -3.471851541565830e-01,  5.200000000000031e-01,  1.815944547200000e+02,  9.861112800000000e-08,  2.126538657776917e-02, -1.141543271474847e+05
Ti1         ,  1.620000000000000e-01,  1.264064540449872e+00,  2.190000000000000e+01,  0.000000000000000e+00,  8.242407999999999e-06,  9.986084963575345e-03, -4.991236360561021e+05
B1Mo1       ,  2.500000000000000e-01,  3.845098315680767e+00,  2.700000000000000e+01,  2.374975800000000e-01,  2.464217100000000e-05,  1.690956177321891e-02, -7.190346635263648e+05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.538092185631731e+00,  2.795030000000000e+01,  3.395165800000000e-01,  1.316532736000000e-06,  6.479271203780387e-03, -2.708108650611326e+05
Pt1Te1      ,  5.900000000000000e-01,  3.137404021715451e+00,  3.000000000000000e+00,  2.769612800000000e-02,  4.494550960000001e-07,  6.229896106777092e-03, -1.892700302272149e+05
Sb1V3       ,  6.500000000000000e-01,  1.492689356760209e+00,  2.400000000000000e+01,  2.576408200000000e-01,  8.792838143999999e-06,  1.058590016908035e-02, -5.099953695939577e+05
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.975877358734739e+00,  2.774460000000001e+01,  1.179831280000000e+00,  6.294227929999998e-07,  7.654348679414568e-03, -2.117559456168710e+05
Rh1Te2      ,  7.550000000000000e-01,  3.106364666447450e-01,  3.000000000000000e+00,  5.130708000000000e-02,  1.767172329000000e-06,  3.929866989117291e-03, -2.987316406197165e+05
Zr1         ,  9.966666670000000e-01,  2.870144846525546e+00,  2.270000000000000e+01,  0.000000000000000e+00,  2.072671874999999e-06,  8.797385221614688e-03, -3.150405509265000e+05
