# c0 + a0 * ((sqrt(1.0*std_at_mass+3.194935e+01)) + 1.502182e+00*((wtd_std_EA+7.911168e-02) / (mean_PE-2.386439e+00))) + a1 * (((density+6.673039e+01) / (lambda3-4.791485e-02)) + 1.623033e+03*((wtd_range_at_mass-3.672798e+01) / (wtd_mean_at_mass-9.941565e+01))) + a2 * ((wtd_mean_IP + 1.060665e+00*lambda) + 3.612236e-01*((range_at_mass-8.941793e+01) / (mean_at_mass-1.853011e+01)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.68392073469725; Max AE: 4.91965741249097
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -4.176949058213351e-01, -1.284620843675763e-04,  1.193666864270559e+00, -3.517696329993003e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^0.5 * mol^-0.5;                                 12|sqrt|31|32|div|add:1.5021818915077e+00,0.0000000000000e+00,7.9111677194166e-02,-2.3864391368917e+00,1.0000000000000e+00,3.1949349510581e+01; ((sqrt(1.0*std_at_mass+3.194935e+01)) + 1.502182e+00*((wtd_std_EA+7.911168e-02) / (mean_PE-2.386439e+00))); $\left(\left(\sqrt{ 1.0std_{at, mass}+3.195e+01 }\right) + 1.50\left(\frac{ wtd_{std, EA} +7.911e-02 }{ mean_{PE}-2.386e+00 } \right)\right)$; (sqrt(1.0.*std_at_mass+3.194935e+01) + (1.502182e+00.*((wtd_std_EA+7.911168e-02) ./ (mean_PE-2.386439e+00)))); (sqrt(1.0*newdata$std_at_mass+3.194935e+01) + (1.502182e+00*((newdata$wtd_std_EA+7.911168e-02) / (newdata$mean_PE-2.386439e+00)))); std_at_mass,wtd_std_EA,mean_PE
# 1;  2; cm^-3 * g;                                        2|7|div|11|9|div|add:1.6230330465692e+03,0.0000000000000e+00,-3.6727983887005e+01,-9.9415648175099e+01,6.6730387414485e+01,-4.7914847831794e-02; (((density+6.673039e+01) / (lambda3-4.791485e-02)) + 1.623033e+03*((wtd_range_at_mass-3.672798e+01) / (wtd_mean_at_mass-9.941565e+01))); $\left(\left(\frac{ density +6.673e+01 }{ lambda3-4.791e-02 } \right) + 1.62e+03\left(\frac{ wtd_{range, at, mass} -3.673e+01 }{ wtd_{mean, at, mass}-9.942e+01 } \right)\right)$; (((density+6.673039e+01) ./ (lambda3-4.791485e-02)) + (1.623033e+03.*((wtd_range_at_mass-3.672798e+01) ./ (wtd_mean_at_mass-9.941565e+01)))); (((newdata$density+6.673039e+01) / (newdata$lambda3-4.791485e-02)) + (1.623033e+03*((newdata$wtd_range_at_mass-3.672798e+01) / (newdata$wtd_mean_at_mass-9.941565e+01)))); density,lambda3,wtd_range_at_mass,wtd_mean_at_mass
# 2;  2; eV;                                               21|5|add|10|8|div|add:3.6122361444542e-01,0.0000000000000e+00,-8.9417931482678e+01,-1.8530114787771e+01,1.0606652656928e+00,0.0000000000000e+00; ((wtd_mean_IP + 1.060665e+00*lambda) + 3.612236e-01*((range_at_mass-8.941793e+01) / (mean_at_mass-1.853011e+01))); $\left(\left(wtd_{mean, IP} + 1.06lambda\right) + 0.361\left(\frac{ range_{at, mass} -8.942e+01 }{ mean_{at, mass}-1.853e+01 } \right)\right)$; ((wtd_mean_IP + (1.060665e+00.*lambda)) + (3.612236e-01.*((range_at_mass-8.941793e+01) ./ (mean_at_mass-1.853011e+01)))); ((newdata$wtd_mean_IP + (1.060665e+00*newdata$lambda)) + (3.612236e-01*((newdata$range_at_mass-8.941793e+01) / (newdata$mean_at_mass-1.853011e+01)))); wtd_mean_IP,lambda,range_at_mass,mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
Rh1V3       ,  1.900000000000000e-01,  2.035582603004308e+00,  6.493568342548454e+00,  2.464135175507404e+03,  7.189742421421851e+00
Cr3Ir1      ,  2.560000000000000e-01,  3.317129368590722e+00,  8.672450829352309e+00,  3.654328148123304e+03,  9.153899776332031e+00
Al1Os1      ,  3.900000000000000e-01,  1.267893651331432e+00,  9.382142833874763e+00,  8.619113292853201e+03,  8.219791301418198e+00
Al1Mo3      ,  5.800000000000000e-01,  3.058969375993293e+00,  7.552393352489016e+00, -1.068403465205360e+04,  7.002597479598831e+00
Sb1V3       ,  6.500000000000000e-01,  2.716223974919313e+00,  7.397607778081317e+00,  1.674772953697277e+03,  7.991348758252398e+00
Nb3Os1      ,  6.633333330000000e-01,  2.455286175145968e+00,  8.481456814579996e+00, -8.070256441023463e+02,  7.884923252774382e+00
Ti1O1       ,  7.200000000000000e-01, -4.276116813180829e-01,  1.809046979215490e+01, -1.072795282483090e+03,  8.803602178491399e+00
Ga1Mo3      ,  7.600000000000000e-01,  2.190963392075050e+00,  5.757138464811990e+00,  9.281175591627939e+02,  6.896911771231227e+00
B2Ru1       ,  8.000000000000000e-01,  1.426435175447444e+00,  6.458371078489632e+00,  1.846951400355539e+04,  8.389604143951836e+00
La1Se1      ,  1.020000000000000e+00, -7.478388590767689e-01,  5.622248948398942e+00,  3.390526464595619e+04,  7.936706184070058e+00
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.525526549359593e+00,  6.911520717203779e+00,  7.958380458048566e+02,  7.566905942479990e+00
Co1Si2      ,  1.306666667000000e+00,  3.720653597171609e+00,  5.700541250329087e+00, -4.609846878069304e+03,  7.562617929245942e+00
Nb1O1       ,  1.380000000000000e+00,  3.686613834014137e+00,  1.247461978407036e+01,  1.411211873260040e+03,  1.055251083499923e+01
Cr1         ,  1.550000000000000e+00,  1.303984246403172e+00,  5.488782878483342e+00,  2.959079365321159e+03,  6.278507807583379e+00
Be2Nb1      ,  2.150000000000000e+00,  3.665207268258442e+00,  7.724518155198082e+00,  1.664081735744489e+03,  8.899607761521967e+00
Ge1Mo3      ,  2.179200000000000e+00,  3.389556162623656e+00,  5.019466933339618e+00, -1.242754418017524e+03,  7.409279508751671e+00
B1Hf1       ,  3.100000000000000e+00,  3.593060663518077e+00,  1.030427228799450e+01, -1.119279851642839e+04,  8.358235541012920e+00
B1Zr1       ,  3.100000000000000e+00,  2.176004242075668e+00,  8.165577870814708e+00,  1.891067742472710e+03,  7.830787328913440e+00
C1In1Ti2    ,  3.100000000000000e+00,  3.554995739000820e+00,  6.761910601494332e+00, -2.027102656568714e+03,  8.073192057866445e+00
Pt0.25V0.75 ,  3.102500000000000e+00,  2.771538970206952e+00,  7.717536667731619e+00,  3.575809601446649e+03,  8.354229563537531e+00
Sn1         ,  3.740729412000000e+00,  3.628620855745659e+00,  5.373695398812679e+00, -5.354645156881692e+03,  7.290990276985569e+00
B1Ta1       ,  4.000000000000000e+00,  5.605685102008687e+00,  1.056997539644595e+01, -2.442401564218322e+04,  8.713357690538515e+00
Sn1V3       ,  4.462500000000000e+00,  3.618561892662369e+00,  7.235221117314047e+00,  1.464715259930438e+03,  8.667856929635683e+00
Al1Si1Sr1   ,  4.750000000000000e+00,  1.857321311317998e+00,  6.667284786516875e+00,  8.512500595759732e+02,  6.927612834694568e+00
Fe1Li1P1    ,  4.965000000000000e+00,  2.253077176801710e+00,  6.518001015100797e+00, -1.241633892051399e+03,  6.981685341696227e+00
Ga1Si1Sr1   ,  5.000000000000000e+00,  5.403349350658031e+00,  6.327267048745573e+00,  7.308233643167382e+02,  9.766373128311560e+00
Os0.5V0.5   ,  5.150000000000000e+00,  3.159277536636464e+00,  8.911205223390402e+00,  2.601452429882573e+03,  8.991894820882862e+00
Ir1Ti3      ,  5.185000000000000e+00,  4.394820867387917e+00,  8.265431585171298e+00,  2.588082267784881e+03,  9.799565236909171e+00
Ir1Mo1      ,  5.325000000000000e+00,  4.208804700241234e+00,  5.393454154119832e+00,  2.213278650984236e+03,  8.598413888497056e+00
La1         ,  5.343000000000000e+00,  4.862733593051273e+00,  5.559996432991056e+00, -1.507481480880124e+03,  8.804096193733354e+00
N1Ti1       ,  5.387500000000000e+00,  5.940963560397650e+00,  5.143832017012704e+00,  7.187129245367551e+02,  9.801344102648738e+00
B6Y1        ,  5.692857143000000e+00,  3.117553261218100e+00,  8.249340549602657e+00,  1.016290023854871e+03,  8.554741825887961e+00
Nb1S2       ,  5.821818182000000e+00,  5.899722872690050e+00,  4.914917873082274e+00, -3.257329787365189e+03,  9.258790972300273e+00
Ge1V3       ,  6.680000000000000e+00,  4.511732136223249e+00,  5.467074672831932e+00,  6.366792582046093e+02,  8.708281315773760e+00
Sn1Ta3      ,  6.692500000000000e+00,  5.980815535350187e+00,  6.966218001782221e+00,  1.709017496898544e+03,  1.057900655985581e+01
Al1Ge1Sr1   ,  6.700000000000000e+00,  9.224408994831306e+00,  6.482609864185047e+00,  7.246273487435516e+02,  1.302117537679080e+01
