# c0 + a0 * (sin(lambda) * (L_avg / IP_mean)) + a1 * ((at_rad_wtd_std / L_avg)^6) + a2 * ((PE_wtd_mean * lambda3) * (|ThermalCond_std - ThermalCond_mean|)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.71323388522502; Max AE: 5.13067090821352
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  4.570611292282039e+00,  4.079045406358279e+05,  1.001020577634321e-02, -8.653922726264385e+03,  7.423792097805619e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * eV^-1;                                       0|sin|4|19|div|mult; (sin(lambda) * (L_avg / IP_mean)); $\left(\left(\sin{ lambda }\right) \left(\frac{ L_{avg} }{ IP_{mean} } \right)\right)$; (sin(lambda) .* (L_avg ./ IP_mean)); (sin(newdata$lambda) * (newdata$L_avg / newdata$IP_mean)); lambda,L_avg,IP_mean
# 1;  2; Unitless;                                         18|4|div|sp; ((at_rad_wtd_std / L_avg)^6); $\left(\left(\frac{ at_{rad, wtd, std} }{ L_{avg} } \right)^6\right)$; ((at_rad_wtd_std ./ L_avg)).^6; ((newdata$at_rad_wtd_std / newdata$L_avg))^6; at_rad_wtd_std,L_avg
# 2;  2; W * mK^-1;                                        26|3|mult|41|37|abd|mult; ((PE_wtd_mean * lambda3) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(PE_{wtd, mean} lambda3\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((PE_wtd_mean .* lambda3) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$PE_wtd_mean * newdata$lambda3) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); PE_wtd_mean,lambda3,ThermalCond_std,ThermalCond_mean
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.731659813511699e+00,  3.011687462359026e-01,  1.119806176239640e-06,  7.595200224000000e+00,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -1.535238696374872e+00, -7.509657183634629e-01,  1.957530163931588e-09,  1.115703846400007e+02, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.039801535335950e+00,  2.748379024400946e-01,  0.000000000000000e+00,  4.120305419999999e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.344601967682557e+00,  2.877973468783716e-01,  4.291192422217295e-07,  1.116593100000000e+01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.516821607384795e+00,  3.475574215473686e-01,  2.202475441327645e-08,  9.653104971282501e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.507861304190899e+00,  3.784846171911797e-01,  9.596011554404150e-17,  3.553975800000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.200341224329903e+00,  3.115059388762718e-01,  3.705608242120673e-12,  5.664289200000001e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.610157279119969e+00,  4.940234155614314e-01,  2.135134864270278e-08,  3.344641494168000e+01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  2.012563670506303e+00,  2.471325236256447e-01,  6.331306487288888e-16,  2.143584000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.518208558644233e+00,  3.668857609707089e-01,  0.000000000000000e+00,  9.883627669999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.002239247628514e+00,  2.282468820927173e-01,  9.148307324643886e-08,  4.494153600000001e+00, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.210806543533097e+00,  1.660777922725880e-01,  8.698264496508133e-08,  6.731826500000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.726143185812510e+00,  4.191271591570536e-01,  7.838281352293889e-11,  1.204312200000000e+01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  2.705320105127765e+00,  2.017858628572212e-01,  2.551003165552051e-06,  9.028540080000664e-03,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  2.850584051844220e+00,  3.164189031678467e-01,  0.000000000000000e+00,  6.613021199999999e+01,  0.000000000000000e+00
